code,val_2006,val_2025,loading,scale_sd,delta,contribution,name
v2smorgelitact,0.4382724432975689,0.8750509303273123,0.13774016790224372,0.18325986473801592,0.43677848702974337,0.32828760528428286,Elites’ use of social media to organize offline action 
v2smgovfilcap,0.02247191011235961,0.5646513286962725,-0.12621209578113646,0.219267865219109,0.5421794185839129,-0.31208221341733633,Government Internet filtering capacity 
v2smpolsoc,0.34489025583671185,0.5787781350482315,-0.17267573979692868,0.18775068723396637,0.23388787921151966,-0.21510846733709,Polarization of society 
v2smregcap,0.19707495429616087,0.4917733089579524,-0.14648489873746637,0.21331852992393924,0.2946983546617915,-0.20236806739725213,Government capacity to regulate online content 
v2smpolcap,0.15513794482207116,0.4188991070238571,-0.11743691128515071,0.15372001686570977,0.2637611622017859,-0.20150463705074587,Political parties cyber security capacity 
v2psparban,0.937738246505718,0.5281130876747141,0.11291597178080641,0.23142959663923268,-0.4096251588310039,-0.1998587196579376,Party ban
v2smgovcapsec,0.06180392156862747,0.32423529411764707,-0.13521134179429803,0.18946116077152092,0.2624313725490196,-0.18728745177521378,Government cyber security capacity 
v2merange,0.5466970387243735,0.09041527948133869,0.09073908069358311,0.2489653913429007,-0.45628175924303477,-0.1662985652248344,Print/broadcast media perspectives
v2smgovshutcap,0.16108425414364647,0.7104627071823205,-0.06615193301753278,0.21928084491382135,0.549378453038674,-0.16573470720150196,Government Internet shut down capacity 
v2smorgavgact,0.3506205673758866,0.5913120567375887,0.12742972508091874,0.193611186088065,0.2406914893617021,0.15841672652492098,Average people’s use of social media to organize offline action 
v2cagenmob,0.46071179344033497,0.23740404745289603,0.13639383523181547,0.21525276147518907,-0.22330774598743894,-0.14149783586265183,Mass mobilization
v2smcamp,0.3326176713459951,0.6338563170933114,0.08031321460561905,0.20896716168157528,0.30123864574731624,0.11577629618320745,Party/candidate use of social media in campaigns 
v2elsnlsff,0.43716881150643455,0.6356926570779713,-0.14749124101748803,0.25974335079491656,0.19852384557153674,-0.11272869263178516,Subnational election unevenness
v2cacamps,0.4215745192307692,0.5952524038461539,0.14559991546063772,0.22433083781049257,0.17367788461538464,0.11272407112723595,Political polarization
v2svdomaut,0.9284042138119393,0.7266874756145143,-0.08991870567582792,0.16450986365029985,-0.20171673819742497,0.11025544371259488,Domestic autonomy
v2cademmob,0.3522267206477733,0.19573341638118963,0.15857897006445434,0.22811980668329174,-0.15649330426658364,-0.10878734018494046,Mobilization for democracy
v2elpeace,0.36029277218664224,0.6477584629460201,-0.10068627579086774,0.2774792759352044,0.2874656907593779,-0.10430995151857701,Election other electoral violence
v2mecenefi,0.8530249110320285,0.4738434163701068,0.06433435125420098,0.2517415617703684,-0.3791814946619217,-0.09690253486599439,Internet censorship effort
v2smpardom,0.3846032992930086,0.11657501963864886,-0.06967745519640284,0.19864600333561216,-0.26802827965435977,0.094014116233858,Party dissemination of false information domestic 
v2smmefra,0.5679290652239255,0.4691914637811843,-0.15808319189097592,0.17527590919362612,-0.09873760144274119,0.08905248455156874,Online media fractionalization 
v2dlcommon,0.44554455445544555,0.1907905076221908,-0.06314970161816935,0.19062176019057694,-0.25475404683325475,0.0843956221338913,Common good
v2regoppgroupssize,0.7458279845956355,0.5887890457851948,0.12275563899285864,0.22867485449974903,-0.15703893881044073,-0.08430054682928523,Regime opposition groups size
v2pssunpar,0.3594286747423612,0.01102874706201409,0.0707909882452735,0.29451892368653443,-0.3483999276803471,-0.0837419031563615,Subnational party control
v2caviol,0.2798535915815159,0.3945401860606984,0.17225852823712862,0.24243336594049036,0.1146865944791825,0.08148937707840834,Political violence
v2smgovsmmon,0.7280194706419226,0.39093398235473076,0.05105250561600726,0.21767493608320046,-0.33708548828719187,-0.07905852227873726,Government social media monitoring 
v2meslfcen,0.4188034188034188,0.2332347140039448,0.08855719333096894,0.2124583350259654,-0.18556870479947402,-0.07734901840916773,Media self-censorship
v2svinlaut,0.8216647218980941,0.6841695838195255,-0.08607956544613456,0.1573661974596177,-0.1374951380785686,0.07521006371013451,International autonomy
v2psbars,0.6491150442477877,0.496165191740413,0.10441709496379714,0.2217854028593799,-0.15294985250737464,-0.07200915420068127,Barriers to parties
v2mecrit,0.4999218627910611,0.3097358962337865,0.08277622309454642,0.22271731327031694,-0.1901859665572746,-0.07068546116165397,Print/broadcast media critical
v2dlunivl,0.32436574152903114,0.4473012089221863,-0.10614578099855543,0.18953036018286604,0.12293546739315514,-0.06884955627308813,Means-tested v. universalistic policy
v2elmulpar,0.7786764705882353,0.42922794117647056,0.06179575647817961,0.3164015985978227,-0.34944852941176474,-0.06825008571665289,Elections multiparty
v2smgovfilprc,0.4401244167962675,0.2060653188180404,0.07209368414512636,0.2483880552424201,-0.2340590979782271,-0.06793475903850021,Government Internet filtering in practice 
v2elvotbuy,0.26861313868613135,0.10821167883211677,-0.11284496284447389,0.2740306397951264,-0.16040145985401458,0.06605282092162441,Election vote buying
v2smregapp,0.787707523843165,0.6192158247968916,0.07623248360455882,0.19704279574469338,-0.16849169904627337,-0.06518655318762252,Government online content regulation approach 
v2elpaidig,0.7392649903288201,0.37156673114119926,0.04966977080764397,0.2871057934552758,-0.36769825918762084,-0.06361239890153526,Election paid interest group media
v2svstterr,0.9046583910150068,0.7635528097172166,-0.10755727934458806,0.23962379205304912,-0.14110558129779016,0.06333650049810977,State authority over territory
v2smonex,0.2038868053187862,0.5455165359699966,-0.038323624532739985,0.21044211941980082,0.3416297306512104,-0.0622142067509808,Online media existence 
v2cseeorgs,0.559931772367809,0.35199255698557924,0.07293257952526525,0.24599587847162735,-0.20793921538222976,-0.06164958314143012,CSO entry and exit
v2clkill,0.4135312974523368,0.12114054327653113,-0.05267190276919572,0.2575311676834803,-0.2923907541758057,0.059801605813740694,Freedom from political killings
v2stcritrecadm,0.15433123133089946,0.2832724858944574,-0.09130344432441188,0.19866916965574807,0.12894125456355796,-0.05925821644879973,Criteria for appointment decisions in the state administration
v2jupoatck,0.3578321003538115,0.4625281440977807,-0.11842701067566956,0.22300166278188288,0.10469604374396918,-0.05559976251071574,Government attacks on judiciary
v2smonper,0.47864302235929074,0.3373939861218196,0.0897867429044907,0.23117410913558314,-0.14124903623747115,-0.05486034292327595,Online media perspectives 
v2smregcon,0.4357309357309357,0.2510822510822511,0.07937277196404817,0.26842489569307315,-0.1846486846486846,-0.05460029295062028,Internet legal regulation content 
v2exembez,0.17952755905511814,0.2810307802433787,-0.10455211419670432,0.2060860967205076,0.10150322118826055,-0.05149486812495061,Executive embezzlement and theft
v2elpdcamp,0.6323164242639234,0.34746363958850657,0.04993408498597052,0.27998240049803763,-0.28485278467541686,-0.05080270450275077,Election paid campaign advertisements
v2psoppaut,0.5312450561619997,0.39265938933713024,0.08736509199445167,0.2529514668917898,-0.13858566682486945,-0.047865108987277145,Opposition parties autonomy
v2cltrnslw,0.4050777349878762,0.23135073455997718,-0.05598290330185768,0.2043228310792895,-0.17372700042789901,0.047599878165855515,Transparent laws with predictable enforcement
v2clrgunev,0.6313364055299538,0.5521724818959841,-0.11997031757836277,0.20331646477500712,-0.07916392363396973,0.046712011590534376,Subnational civil liberties unevenness
v2mebias,0.45938421225024567,0.34850966262692434,0.0940966594752676,0.2278838806377903,-0.11087454962332133,-0.04578175828487809,Media bias
v2clsnlpct,0.634375,0.495,0.08324719237741489,0.2580891793198518,-0.13937500000000003,-0.044955691161399074,Weaker civil liberties population
v2cacritic,0.5010289694475225,0.3773943327528891,0.08210854659484103,0.22627633771500086,-0.12363463669463343,-0.04486311043518611,Academics as critics 
v2cafres,0.46542242959506747,0.30478253624395935,0.06297022099665674,0.2378888787728272,-0.16063989335110812,-0.04252207853255094,Freedom to research and teach  
v2cainsaut,0.44522563767168083,0.32537606278613473,0.07202972492736952,0.2267382048968221,-0.1198495748855461,-0.03807356557134432,Institutional autonomy 
v2elirreg,0.3270862800565771,0.198019801980198,-0.0801769027317106,0.2893362522769419,-0.12906647807637908,0.03576513615981118,Election other voting irregularities
v2capolit,0.48184568835098335,0.4151285930408472,0.09304467870810355,0.173840653942522,-0.06671709531013614,-0.03570897000607246,Engagement in independent political associations 
v2clrspct,0.31357730045080884,0.2243436754176611,-0.0819494521010997,0.20495274563326205,-0.08923362503314775,0.03567967171099295,Rigorous and impartial public administration
v2jureform,0.37217579696688335,0.524760136180749,-0.03266433635845232,0.1406629253387521,0.15258433921386566,-0.03543269249598638,Judicial reform
v2exremhsp,0.2562178072111847,0.36821192052980134,0.057461275458020974,0.18419562077452342,0.11199411331861664,0.03493744622167441,HOS removal by legislature in practice
v2smforads,0.7185938020659779,0.45618127290903027,-0.026572672882586773,0.20961240965968028,-0.2624125291569476,0.03326617116277117,Foreign governments ads 
v2smpolhate,0.16298000353919664,0.10228278180852952,-0.12755949916274525,0.23441785271257715,-0.06069722173066712,0.03302865850421037,Political parties hate speech 
v2csrlgcon,0.40840020488304596,0.34249615844288883,0.09377031460147232,0.19383919375156314,-0.06590404644015713,-0.03188128803364743,Religious organization consultation
v2pscomprg,0.7006500171057133,0.603147451248717,-0.06327508821459918,0.2016446110013482,-0.09750256585699624,0.030595826117614192,Party competition across regions
v2cldmovew,0.8550704803612974,0.6703161352128096,0.02794231211284786,0.1693512850312538,-0.18475434514848776,-0.03048375792006025,Freedom of domestic movement for women
v2lgcrrpt,0.24094202898550726,0.1907114624505929,-0.14287267815236881,0.23806250955218577,-0.05023056653491437,0.030145761209749777,Legislature corrupt activities
v2cldmovem,0.8615074218187059,0.698371523274247,0.027499212841890604,0.1570550662188029,-0.16313589854445887,-0.028563922859879454,Freedom of domestic movement for men
v2clacjust,0.11357183418512208,0.001703577512776812,-0.0541534810445858,0.21354206894448616,-0.11186825667234526,0.028369377271377852,Social class equality in respect for civil liberty
v2psnatpar,0.4480280132694434,0.9577957980095835,-0.014873325541862294,0.26747526506472286,0.5097677847401401,-0.028346330309680895,National party control
v2psprlnks,0.22127099110964765,0.3083635166282515,-0.07246657131975975,0.22266466909932858,0.08709252551860386,-0.028344401190547628,Party linkages
v2stfisccap,0.41272012309796546,0.5530859976064284,-0.042757313108434926,0.21207553358494813,0.14036587450846294,-0.02829967014414527,State fiscal source of revenue
v2elboycot,0.6711909768686676,0.4557445995029632,-0.04142111283879101,0.31702386829123835,-0.21544637736570438,0.028149390630031076,Election boycotts
v2clacfree,0.48318042813455653,0.3634556574923547,0.05451731366163829,0.23435809783606185,-0.11972477064220183,-0.02785085275241668,Freedom of academic and cultural expression
v2smparab,0.48474945533769065,0.300186741363212,-0.030272261171377376,0.2049171629931035,-0.18456271397447865,0.02726531344825262,Party dissemination of false information abroad 
v2clfmove,0.6421730255927147,0.5160935782697441,0.04261535113580042,0.20328694965969263,-0.1260794473229706,-0.02643022548998077,Freedom of foreign movement
v2clacjstm,0.36872475476053085,0.26687824581650316,-0.051031861279782285,0.20257284547621407,-0.10184650894402769,0.02565702675520744,Access to justice for men
v2lgsrvlo,0.8551708531341932,0.6942747227879609,-0.05696500785979692,0.35754077042651466,-0.1608961303462323,0.025634697041264577,Lower chamber members serve in government
v2stcritapparm,0.23771179332326786,0.3212548230162724,-0.06841986982712463,0.22549099558529295,0.08354302969300453,-0.025349141777135285,Criteria for appointment decisions in the armed forces
v2smprivex,-0.01102629346904157,0.4438083121289228,-0.014722324599268692,0.26615124692691317,0.45483460559796435,-0.02515946395108346,Privacy protection by law exists
v2mecenefm,0.4448201660006148,0.1936673839532739,0.023743350863841065,0.23734195008929826,-0.25115278204734093,-0.02512496683513472,Government censorship effort --- Media
v2elembaut,0.30438635356668137,0.09053315610692665,0.02924311027325155,0.24980586297428017,-0.21385319745975473,-0.025034370935669053,EMB autonomy
v2csreprss,0.5088084561178732,0.23910954516335683,0.02354982735848549,0.25472925607398456,-0.26969891095451637,-0.024933778277535963,CSO repression
v2smgovdom,0.34134767478645994,0.2037329958873774,-0.042082335696613425,0.23530999383479448,-0.13761467889908255,0.024610714657018275,Government dissemination of false information domestic 
v2smarrest,0.5627020588735749,0.19567806704100732,0.01850906303934597,0.2795448220404531,-0.3670239918325676,-0.024301184161437752,Arrests for political content 
v2csprtcpt,0.6140157480314961,0.5661417322834646,0.09060979763503384,0.18998022259352215,-0.04787401574803141,-0.022833191895909793,CSO participatory environment
v2elintim,0.4549963262307127,0.2116091109478325,-0.028654094448000666,0.31304364468080403,-0.24338721528288018,0.022278172301701326,Election government intimidation
v2regpower,0.38461538461538464,0.23076923076923078,0.039216537575057206,0.27268190454623265,-0.15384615384615385,-0.0221258300330772,Most powerful group in affecting regime duration and change
v2cscnsult,0.39812925170068025,0.08197278911564626,0.015153956057103627,0.2226275002689369,-0.316156462585034,-0.021520347375752397,CSO consultation
v2dlreason,0.43959422071933596,0.3481401782969566,-0.044252754960206635,0.18871472381182863,-0.09145404242237937,0.021445562103958232,Reasoned justification
v2exdfdshs,0.26084121291164003,0.1969351157482882,-0.08047043978303148,0.24497183988580254,-0.06390609716335183,0.020992419969370128,HOS dissolution in practice
v2caassemb,0.49019033674963397,0.3906295754026354,0.051763119134676516,0.24714843406063958,-0.0995607613469986,-0.020852147294930137,Freedom of peaceful assembly 
v2pehealth,0.26124841571609636,0.29594423320659063,-0.14772420696634161,0.24814618977625427,0.034695817490494274,-0.020654808878804935,Health equality
v2catrauni,0.5292812019805361,0.4840361960047806,0.10325340802052574,0.22734947747835366,-0.04524500597575548,-0.02054854541440768,Engagement in independent trade unions 
v2regsupgroupssize,0.6347627926248187,0.7528485601823078,-0.038398117910292844,0.22371145085752858,0.11808576755748912,-0.020268391308621778,Regime support groups size
v2dlcountr,0.40338882282996436,0.27794292508917956,0.027546227494077893,0.17144730700511815,-0.1254458977407848,-0.02015523776797108,Respect counterarguments
v2strenadm,0.69920124683421,0.7482953438534969,-0.058415699740823855,0.157097160588626,0.04909409701928691,-0.018255365149694346,Bureaucratic remuneration
v2cldiscm,0.5704214789260537,0.4747262636868157,0.04080007811297597,0.2214048727484159,-0.09569521523923796,-0.017634536260796422,Freedom of discussion for men
v2elaccept,0.5141276427583481,0.40762695119541587,-0.05298720309798182,0.3206968917924751,-0.10650069156293224,0.017596596407215385,Election losers accept results
v2meharjrn,0.42293047525031735,0.3220984346354534,0.03351215606203823,0.196663424278409,-0.10083204061486395,-0.017182143011785632,Harassment of journalists
v2csrlgrep,0.5736092265943011,0.5154341926729986,0.07164238609473554,0.24263907629811468,-0.05817503392130252,-0.01717694571233692,Religious organization repression
v2cafexch,0.44794734107050066,0.36826606617010227,0.051709927377504544,0.24746009493218885,-0.07968127490039839,-0.016650413633663482,Freedom of academic exchange and dissemination  
v2cldiscw,0.5702222222222223,0.48133333333333334,0.040686482072131186,0.21767192898795218,-0.08888888888888896,-0.01661480284115833,Freedom of discussion for women
v2elfrfair,0.5062579357881372,0.15146018501723207,-0.014923081610183719,0.32522073736313645,-0.3547977507709051,0.01628025270710793,Election free and fair
v2excrptps,0.14814239079745062,0.17954298150163217,-0.11651326745659571,0.22601246110588324,0.03140059070418155,-0.016187538532653777,Public sector corrupt exchanges
v2elfrcamp,0.5337114051669817,0.2417559336273892,0.016256893486313824,0.2949013469989453,-0.29195547153959245,-0.01609449753914707,Election free campaign media
v2clacjstw,0.3979577160937725,0.33870271825111464,-0.05245347185434737,0.19380281155353346,-0.059254997842657864,0.016037591697738197,Access to justice for women
v2smdefabu,0.22462851723047736,0.09832437559279163,0.028507878324748503,0.22978514287564264,-0.12630414163768572,-0.015669694988363923,Abuse of defamation and copyright law by elites 
v2clstown,0.7677316293929712,0.7391373801916933,0.09556254709811524,0.17782846573992223,-0.028594249201277955,-0.015366152289863216,State ownership of economy
v2smfordom,0.7867624579639254,0.6864873127483949,-0.029277058632132872,0.19609198537319183,-0.10027514521553049,0.014971347759234215,Foreign governments dissemination of false information 
v2exthftps,0.2900043522414043,0.26215000725373566,-0.11300155197511341,0.21494156880480964,-0.027854344987668644,0.014643906389811117,Public sector theft
v2lgoppart,0.33393680052666225,0.21214614878209345,0.0317442594223628,0.2653865389714767,-0.1217906517445688,-0.014568011094992887,Legislature opposition parties
v2mefemjrn,0.22390580073935468,0.1571965375077967,-0.042970979945614836,0.199400641274477,-0.06670926323155799,0.014375893649028778,Female journalists
v2jupurge,0.48227320125130346,0.4301355578727841,-0.05052252592873919,0.20130760750525634,-0.05213764337851934,0.0130850764762371,Judicial purges
v2lgotovst,0.300533689126084,0.21414276184122744,-0.03558568409734922,0.2451355743791286,-0.08639092728485659,0.012541142814633945,Executive oversight
v2csgender,0.6328986960882649,0.7163156135071883,0.022509341037634755,0.1529161444796906,0.08341691741892343,0.012279016377764755,CSO women's participation
v2lginvstp,0.237346746306193,0.046526249607041784,-0.015294650060449335,0.24548129522270135,-0.19082049669915124,0.011889022822398522,Legislature investigates in practice
v2cltort,0.36417291434040516,0.21694050087733288,-0.019448955994196677,0.2545033008106016,-0.14723241346307228,0.011251393287404392,Freedom from torture
v2smgovshut,0.8091684434968017,0.7089552238805971,0.02643121856418476,0.24060755962017277,-0.10021321961620466,-0.011008621320451972,Government Internet shut down in practice 
v2casurv,0.47866744593804794,0.4010812390414962,0.03120323190915909,0.22664667443807768,-0.07758620689655177,-0.010681561566024787,Campus integrity  
v2jupack,0.30260380014074595,0.3436547032606146,-0.06377037265351251,0.24890478596966278,0.04105090311986864,-0.010517400778450004,Court packing
v2smgovab,0.4743158905424868,0.34501520243238915,-0.019321538856148582,0.23865808417159198,-0.12930068811009765,0.010468064713239567,Government dissemination of false information abroad 
v2clslavem,0.58583846432452,0.5320536037667511,0.031999144238675135,0.1660082408659357,-0.053784860557768877,-0.01036737394401384,Freedom from forced labor for men
v2jureview,0.3405606657906264,0.3694699956197985,0.08021681084082347,0.22682758527860267,0.028909329829172103,0.010223687033450219,Judicial review
v2smgovsmcenprc,0.5420545212765958,0.5051529255319149,0.06409748707217353,0.23258312193154013,-0.03690159574468088,-0.010169695619114927,Government social media censorship in practice 
v2pepwrort,0.36708128435059306,0.4710731848423489,-0.02011300728046645,0.2177455222147703,0.10399190049175583,-0.009605661831416293,Power distributed by sexual orientation
v2exdfdmhs,0.30352161785216175,0.11157601115760113,0.015160468702827222,0.30922206706851746,-0.19194560669456062,-0.009410665255960775,HOS dismisses ministers in practice
v2exbribe,0.04944485566247219,0.06765358993338266,-0.11454619064148625,0.2238486593569693,0.018208734270910472,-0.009317639663902404,Executive bribery and corrupt exchanges
v2juhcind,0.3423674186932318,0.19850571344857895,-0.01421254502946053,0.23081819884295227,-0.14386170524465283,0.008858231170912877,High court independence
v2elasmoff,0.7303510960613081,0.8041347353412939,-0.035674997637858405,0.3067007812724528,0.07378363927998577,-0.008582407733379028,Election assume office
v2lgqstexp,0.21740041928721174,0.10167714884696015,0.021623774463412227,0.2935745782036218,-0.11572327044025159,-0.008523809913925264,Legislature questions officials in practice
v2elembcap,0.4440993788819876,0.42313664596273287,-0.07914319803081424,0.2060657173710078,-0.020962732919254712,0.008051109829727862,EMB capacity
v2lgdsadlo,0.575877802023408,0.5135885736956952,-0.030270297202986438,0.23978276203513182,-0.062289228327712776,0.007863423700775835,Representation of disadvantaged social groups
v2smgovsm,0.7981497056349873,0.7619848612279226,0.04992877316771409,0.23189615543020692,-0.03616484440706469,-0.0077865297494742304,Government social media shut down in practice 
v2ellocpwr,0.3452252252252252,0.3068468468468468,0.056499977292647156,0.2787134557617109,-0.038378378378378375,-0.007779952715167354,Local offices relative power
v2pscohesv,0.7223247232472325,0.7494464944649446,-0.06040602390275685,0.21166153102713783,0.027121771217712087,-0.007740274543569114,Legislative party cohesion
v2exrescon,0.3946859903381642,0.36859903381642506,-0.05952501822314515,0.2068643338319604,-0.026086956521739146,0.00750649729500643,Executive respects constitution
v2caconmob,0.3215698686501029,0.3883525874347206,-0.020167868966282282,0.19774966457914386,0.06678271878461772,-0.006810960334758003,Mass mobilization concentration
v2pepwrses,0.319742883379247,0.36841138659320477,-0.02288729043507417,0.18895896551575114,0.04866850321395777,-0.005894878631759555,Power distributed by socioeconomic position
v2smprivcon,0.3412545867551983,0.36466887995806396,0.06184394496616958,0.24580844939797594,0.023414293202865644,0.005890897012719632,Privacy protection by law content 
v2clprptym,0.5829732757241158,0.5639302288366138,0.04614743761528696,0.1603938091099175,-0.019043046887502024,-0.005478938514663949,Property rights for men
v2psorgs,0.5069204152249135,0.3509227220299885,0.0063512222513819865,0.18733523352265297,-0.155997693194925,-0.005288786319334111,Party organizations
v2exdfpphs,0.7806440735120554,0.8807958185803406,0.013817575012218777,0.26606186863650394,0.10015174506828517,0.005201249834023665,HOS proposes legislation in practice
v2smgovsmalt,0.756764256972388,0.7466352157624532,0.0841276358373524,0.17562551546648758,-0.010129041209934853,-0.004851984565155832,Government social media alternatives 
v2dlengage,0.4563335955940204,0.3693154996066089,0.011019299166177889,0.20310608897925592,-0.0870180959874115,-0.0047210718170758795,Engaged society
v2pepwrgen,0.5012994954899862,0.47943739489374715,-0.03901694451650829,0.18738474067900118,-0.021862100596239054,0.004552090863359028,Power distributed by gender
v2juncind,0.32781559405940586,0.2116336633663366,-0.009086894609924527,0.23579888483147216,-0.11618193069306926,0.00447726018950437,Lower court independence
v2dlencmps,0.5228675136116152,0.5137931034482759,-0.0960958964698569,0.20061786690860967,-0.00907441016333932,0.004346639673815858,Particularistic or public goods
v2elrgstry,0.5269718022067839,0.4538210053126277,-0.0161950378928555,0.2861535115779798,-0.07315079689415616,0.004140015340229707,Election voter registry
v2peedueq,0.20072751322751323,0.19394841269841268,-0.146606956306838,0.24430154795749212,-0.006779100529100551,0.0040681825529915875,Educational equality
v2juaccnt,0.19199871465295634,0.1997107969151671,-0.10907427102722228,0.20920117911302474,0.007712082262210762,-0.004020960849356122,Judicial accountability
v2clrelig,0.5668747946105817,0.5796910943148209,0.06439577467684626,0.2220323395820314,0.012816299704239253,0.0037170961198659254,Freedom of religion
v2canonpol,0.4344381568310428,0.4504446240905416,0.04269674955660691,0.19156904021413299,0.01600646725949878,0.0035675082106217497,Engagement in independent non-political associations 
v2dlconslt,0.3629835873388042,0.33338218053927315,-0.015953163082053523,0.18979348963947773,-0.02960140679953105,0.002488157370561883,Range of consultation
v2smorgviol,0.6248458149779735,0.6278414096916299,-0.16098447949589081,0.20461523719233307,0.002995594713656402,-0.0023568345269679046,Use of social media to organize offline violence 
v2caautmob,0.5954536698131381,0.5881333076478521,0.06992808506652198,0.23781013498210854,-0.007320362165285976,-0.0021525529525912726,Mobilization for autocracy
v2psplats,0.5554070112893642,0.3024361259655377,0.0018848329106077033,0.22441544683136908,-0.2529708853238265,-0.0021246659123344562,Distinct party platforms
v2csantimv,0.3992839352428394,0.39741594022415944,0.17770680848861792,0.1710457616682763,-0.0018679950186799577,-0.001940740476727164,CSO anti-system movements
v2elffelr,0.4713231973505946,0.24868282402528977,-0.002460120744187915,0.30438868686844167,-0.2226403733253048,0.001799417076062529,Subnational elections free and fair
v2elffelrbin,0.7474484690814489,0.8256954172503503,-0.005440825687225614,0.2387238670531393,0.07824694816890143,-0.001783349150630189,Subnational elections held
v2castate,0.6394930370833984,0.5847285244875606,-0.006409472670057431,0.20019373737760215,-0.05476451259583781,0.0017533597772340197,Engagement in state-administered mass organizations
v2pscnslnl,0.232237539766702,0.20875624905317378,0.011447995897528353,0.17274962392904133,-0.023481290713528225,-0.0015560885959876802,Candidate selection-national/local
v2lgstafflo,0.5179987797437462,0.6129753914988814,-0.004322025234070509,0.27069510832993093,0.09497661175513517,-0.0015164341726925238,Lower chamber staff
v2mecorrpt,0.4200626959247649,0.3979623824451411,0.013351273445775894,0.22551858740648462,-0.022100313479623823,-0.0013083947176911954,Media corrupt
v2smlawpr,0.29696769940672385,0.3091628213579433,-0.019771714883351898,0.1926066739319549,0.012195121951219468,-0.0012518697782632443,Defamation protection 
v2elpubfin,0.19733247629760567,0.2214366061385184,-0.012898147202675347,0.2575828047643876,0.02410412984091273,-0.0012069851291699092,Public campaign finance
v2eldonate,0.10173577627772418,0.20347155255544838,0.00248915353449853,0.22612422191145445,0.1017357762777242,0.00111989757207793,Disclosure of campaign donations
v2clsocgrp,0.3758149642968023,0.3838869916175101,-0.025450617990997133,0.18864986157274807,0.00807202732070783,-0.0010889914365137506,Social group equality in respect for civil liberties
v2exdfcbhs,0.27969657843770174,0.236120077469335,0.006399186082846081,0.2566731914436607,-0.04357650096836674,-0.001086417077558757,HOS appoints cabinet in practice
v2exdfvths,0.19918566775244304,0.1260586319218241,-0.0034184929276472294,0.2542481394829199,-0.07312703583061894,9.832294360744773e-4,HOS veto power in practice
v2clprptyw,0.5834275561298659,0.5939266677434986,0.014659806026355152,0.16447889546642,0.010499111613632706,9.357731839604393e-4,Property rights for women
v2pepwrsoc,0.39843879754193656,0.3861484803188839,0.013682565894843651,0.2002057056184658,-0.012290317223052682,-8.399514626891821e-4,Power distributed by social group
v2jucomp,0.3189953376447586,0.3326816062565799,-0.013064725366394457,0.23601823102617514,0.013686268611821262,-7.575996986619192e-4,Compliance with judiciary
v2lgcomslo,0.421602787456446,0.38277750124440024,-0.003058394761691803,0.23377696437587675,-0.038825286212045784,5.07933073256891e-4,Lower chamber committees
v2psprbrch,0.5521241337752335,0.4611328713467912,-6.260845541896089e-4,0.1877937803897348,-0.0909912624284423,3.0335522217207045e-4,Party branches
v2clslavef,0.42020755825337774,0.4235363226943411,0.009844313195093726,0.1818812719904605,0.003328764440963361,1.8016918042696077e-4,Freedom from forced labor for women
v2lgdsadlobin,0.9733124018838304,0.9674254317111459,0.00959592042243169,0.36257543055531816,-0.005886970172684469,-1.5580453760969962e-4,Representation of disadvantaged social groups binary
v2juhccomp,0.2965328467153285,0.28299878345498786,0.00212300086663774,0.23031357551318565,-0.013534063260340623,-1.247552514731732e-4,Compliance with high court
v2lglegplo,0.733482835949629,0.733482835949629,0.008115710972406006,0.23886878744626114,0,0,Lower chamber legislates in practice
v2strenarm,0.6121728292480266,0.6121728292480266,-0.03786572665021929,0.18869739227959156,0,-0,Remuneration in the Armed Forces
v2lgfunds,0.3418401611820013,0.3418401611820013,0.028219665986599904,0.30139138729903103,0,0,Legislature controls resources
v2jucorrdc,0.23361537358382334,0.23361537358382334,-0.11850834690377898,0.2119806329053783,0,-0,Judicial corruption decision
v2mecenefibin,0.9840625000000001,0.9840625000000001,0.030366243118182146,0.15712909764006056,0,0,Internet binary
v2regimpgroup,0.15384615384615385,0.15384615384615385,0.03443940725174246,0.25122700674838566,0,0,Regime most important support group
v2regimpoppgroup,0.7692307692307693,0.7692307692307693,-0.00107956459856424,0.32126757839031633,0,-0,Regime most important opposition group
v2regproreg,0.15384615384615385,0.15384615384615385,0.024641116035556982,0.2677562762117101,0,0,Strongest pro-regime preferences
v2regantireg,0.7692307692307693,0.7692307692307693,-0.0030603054529652588,0.2694205664496234,0,-0,Strongest anti-regime preferences
