country_name,year,UMAP1,UMAP2,region
Mexico,1975,1.4442400786914669,-1.0495772646358108,Latin America & Caribbean
Mexico,1985,1.245162710908874,-0.9564879225185012,Latin America & Caribbean
Mexico,1995,1.915628746513351,3.0339166833469773,Latin America & Caribbean
Mexico,2005,1.616749659542068,3.250870199353447,Latin America & Caribbean
Mexico,2015,1.8090989146270595,3.150024504811516,Latin America & Caribbean
Mexico,2025,1.9887678179778896,3.274009199292412,Latin America & Caribbean
Suriname,1975,-0.5929713692627109,2.066239328534355,Latin America & Caribbean
Suriname,1985,-0.5930614914856113,2.0175369097301865,Latin America & Caribbean
Suriname,1995,-0.6788882460556186,2.176975996644249,Latin America & Caribbean
Suriname,2005,-0.48537568711854584,2.1234584166119004,Latin America & Caribbean
Suriname,2015,-0.4760226454696811,1.9783649159977341,Latin America & Caribbean
Suriname,2025,-0.5455526556930698,2.0201402618000412,Latin America & Caribbean
Sweden,1975,-8.754390284057633,2.414814086110344,W. Europe & N. America
Sweden,1985,-8.693441912170426,2.471504063756218,W. Europe & N. America
Sweden,1995,-8.689099833007829,2.4514287425587082,W. Europe & N. America
Sweden,2005,-8.663548037048356,2.5381840182850266,W. Europe & N. America
Sweden,2015,-8.545686289306657,2.5328347398350144,W. Europe & N. America
Sweden,2025,-8.532301470275895,2.517324538380852,W. Europe & N. America
Switzerland,1975,-7.1981511559448395,1.8862818194935227,W. Europe & N. America
Switzerland,1985,-7.244897409912125,1.9809444858143235,W. Europe & N. America
Switzerland,1995,-7.200159594055191,1.9952060295650864,W. Europe & N. America
Switzerland,2005,-7.2696633782348785,2.061827333123436,W. Europe & N. America
Switzerland,2015,-7.263569399353043,2.051869840771904,W. Europe & N. America
Switzerland,2025,-7.277926966186539,2.063091547639122,W. Europe & N. America
Ghana,1975,1.5952345881500087,-1.5474984930446243,Sub-Saharan Africa
Ghana,1985,1.6037646684684597,-1.6699581430842971,Sub-Saharan Africa
Ghana,1995,0.7061661634483182,2.4671072675297165,Sub-Saharan Africa
Ghana,2005,0.6230114851035916,2.4516765786716843,Sub-Saharan Africa
Ghana,2015,0.6690831038989865,2.424884886891594,Sub-Saharan Africa
Ghana,2025,0.7438055876531445,2.372205944211235,Sub-Saharan Africa
South Africa,1975,3.183510974410995,-1.4332287596156692,Sub-Saharan Africa
South Africa,1985,3.2446248087920986,-1.4701743410518264,Sub-Saharan Africa
South Africa,1995,0.5307421538867795,2.73178658023571,Sub-Saharan Africa
South Africa,2005,0.6669980738200986,2.978375048787346,Sub-Saharan Africa
South Africa,2015,0.7363106612005078,2.8865546895573044,Sub-Saharan Africa
South Africa,2025,0.6552516970672452,2.900932045132866,Sub-Saharan Africa
Japan,1975,-6.417069002624527,0.2039479924747849,East Asia & Pacific
Japan,1985,-6.451350256439224,0.19255516067241674,East Asia & Pacific
Japan,1995,-6.548400446411148,0.054212780148735096,East Asia & Pacific
Japan,2005,-6.491406961914078,0.06908461585735326,East Asia & Pacific
Japan,2015,-6.482719942565933,0.05862972274517064,East Asia & Pacific
Japan,2025,-6.46881537103273,0.1706772758076096,East Asia & Pacific
Burma/Myanmar,1975,4.026402429107651,-2.670760898440132,East Asia & Pacific
Burma/Myanmar,1985,4.0685042891540375,-2.7166602896144485,East Asia & Pacific
Burma/Myanmar,1995,3.3760358843841396,-2.6024022386958694,East Asia & Pacific
Burma/Myanmar,2005,3.6142136607208095,-2.6022033976008987,East Asia & Pacific
Burma/Myanmar,2015,1.9438114914932094,0.09874841705059056,East Asia & Pacific
Burma/Myanmar,2025,3.7371668372192226,-2.3254578398158645,East Asia & Pacific
Russia,1975,3.3894910368957363,-5.76387479767109,E. Europe & Central Asia
Russia,1985,3.384699538711532,-5.772385864107857,E. Europe & Central Asia
Russia,1995,-0.2981722798309482,-0.0022504614284133417,E. Europe & Central Asia
Russia,2005,0.4202968630828702,-1.308695344774971,E. Europe & Central Asia
Russia,2015,0.45009197330854767,-1.8309703157832717,E. Europe & Central Asia
Russia,2025,0.6398169848956906,-2.184244661181221,E. Europe & Central Asia
Albania,1975,3.276974395278915,-5.594950942843209,E. Europe & Central Asia
Albania,1985,3.2473082098998867,-5.5033414648463825,E. Europe & Central Asia
Albania,1995,-0.723998948570267,0.8922208262989426,E. Europe & Central Asia
Albania,2005,-1.3054233040771641,1.1978541663298512,E. Europe & Central Asia
Albania,2015,-1.4630289521179356,0.9816964580128098,E. Europe & Central Asia
Albania,2025,-1.4346449818573155,0.9124751104423905,E. Europe & Central Asia
Egypt,1975,1.5874943289794765,-2.2052936838557815,Middle East & N. Africa
Egypt,1985,1.5775659832992397,-2.067181377260933,Middle East & N. Africa
Egypt,1995,1.664610281948074,-1.990162401049385,Middle East & N. Africa
Egypt,2005,1.5988250527419887,-1.8825555132320022,Middle East & N. Africa
Egypt,2015,1.7078037414588771,-2.2283480451991653,Middle East & N. Africa
Egypt,2025,1.4779074642696224,-2.376667289583931,Middle East & N. Africa
Yemen,1975,2.822694495681747,-2.667347459643135,Middle East & N. Africa
Yemen,1985,3.00680752134703,-2.4456928060939407,Middle East & N. Africa
Yemen,1995,3.378783420089706,-1.1303785131862258,Middle East & N. Africa
Yemen,2005,3.1500010046996914,-1.138217239229927,Middle East & N. Africa
Yemen,2015,3.511861279968246,-1.3395593450954055,Middle East & N. Africa
Yemen,2025,3.5632099661865078,-1.3809135244777297,Middle East & N. Africa
Colombia,1975,2.003679350379928,2.90914151206707,Latin America & Caribbean
Colombia,1985,1.9797893915214382,2.8280310346195603,Latin America & Caribbean
Colombia,1995,1.6584882292785488,2.9517770721027756,Latin America & Caribbean
Colombia,2005,1.5027412328758083,2.98191139236187,Latin America & Caribbean
Colombia,2015,1.3855541799106441,3.1872850371906662,Latin America & Caribbean
Colombia,2025,1.3829184625186763,3.0643245889255906,Latin America & Caribbean
Poland,1975,3.0164610896148525,-5.975372581331978,E. Europe & Central Asia
Poland,1985,2.9521119151153408,-5.929201869814644,E. Europe & Central Asia
Poland,1995,-4.582337423797623,1.7195950461933518,E. Europe & Central Asia
Poland,2005,-4.484107061859146,1.5932110263416672,E. Europe & Central Asia
Poland,2015,-4.4801125969848785,1.588573725373497,E. Europe & Central Asia
Poland,2025,-4.5343938317260895,1.608635754735222,E. Europe & Central Asia
Brazil,1975,1.3687035296001278,-1.6516390131404495,Latin America & Caribbean
Brazil,1985,1.412879392866119,-0.19045784935260768,Latin America & Caribbean
Brazil,1995,1.073933221761211,3.4314465238163376,Latin America & Caribbean
Brazil,2005,1.0749215189256511,3.340932579190483,Latin America & Caribbean
Brazil,2015,1.0014619439729295,3.3003501607487107,Latin America & Caribbean
Brazil,2025,1.068434641126617,3.2552406503269578,Latin America & Caribbean
United States of America,1975,-5.446304365631119,-0.08756032451892848,W. Europe & N. America
United States of America,1985,-5.32144741677858,-0.15696349605823512,W. Europe & N. America
United States of America,1995,-5.325145288940445,-0.20443907245899196,W. Europe & N. America
United States of America,2005,-5.418394133087173,-0.17607036098743434,W. Europe & N. America
United States of America,2015,-5.36855320596315,-0.14035680755878444,W. Europe & N. America
United States of America,2025,-5.464511438842789,0.04271146789287572,W. Europe & N. America
Portugal,1975,-4.329726263519302,1.2209222237030173,W. Europe & N. America
Portugal,1985,-4.392908617492691,1.1847467063376809,W. Europe & N. America
Portugal,1995,-4.489966913696304,1.1301193027207757,W. Europe & N. America
Portugal,2005,-4.563676401611343,0.9757029129574204,W. Europe & N. America
Portugal,2015,-4.477613016601578,1.1046508862087632,W. Europe & N. America
Portugal,2025,-4.14300446176149,1.146571976543417,W. Europe & N. America
El Salvador,1975,3.8355717215576015,-1.846527604906807,Latin America & Caribbean
El Salvador,1985,3.526847318176254,-1.4950237558772659,Latin America & Caribbean
El Salvador,1995,2.2734517607726894,3.2428359700748826,Latin America & Caribbean
El Salvador,2005,2.183794454101547,3.226082534939995,Latin America & Caribbean
El Salvador,2015,2.044846013549789,3.260508985669365,Latin America & Caribbean
El Salvador,2025,1.603222146991714,-1.227821616976509,Latin America & Caribbean
South Yemen,1975,-0.1238810267410434,-1.1259835050990676,Middle East & N. Africa
South Yemen,1985,-0.1420927491150058,-1.1272013472011184,Middle East & N. Africa
Bangladesh,1975,1.8316167149581752,-1.1519818590571975,East Asia & Pacific
Bangladesh,1985,1.6726502332725368,-1.0968413637569046,East Asia & Pacific
Bangladesh,1995,1.7138109955825649,-0.5358311222484207,East Asia & Pacific
Bangladesh,2005,1.6883161220588527,-0.5812406824519729,East Asia & Pacific
Bangladesh,2015,1.8870400342979274,-0.745427875368843,East Asia & Pacific
Bangladesh,2025,1.7061944160499416,-0.49069633945728297,East Asia & Pacific
Bolivia,1975,3.011429265502914,-2.7842777059962844,Latin America & Caribbean
Bolivia,1985,1.7715299878158413,3.2749170972416306,Latin America & Caribbean
Bolivia,1995,1.6762871298827968,3.6562108708927537,Latin America & Caribbean
Bolivia,2005,1.5427907857932888,3.537476987988701,Latin America & Caribbean
Bolivia,2015,1.6050610694923244,3.465960474164238,Latin America & Caribbean
Bolivia,2025,1.6216930303611599,3.4375638677189255,Latin America & Caribbean
Haiti,1975,4.053856328491196,-2.328395395128975,Latin America & Caribbean
Haiti,1985,3.840869143966659,-2.13808372482563,Latin America & Caribbean
Haiti,1995,3.2285115275420986,0.1897781802723313,Latin America & Caribbean
Haiti,2005,3.2722970995941005,0.17807981506084447,Latin America & Caribbean
Haiti,2015,3.4166101965942226,0.06105384364818578,Latin America & Caribbean
Haiti,2025,3.2276048216857753,0.03975555434917455,Latin America & Caribbean
Honduras,1975,2.8449689898528896,-1.3657331751277542,Latin America & Caribbean
Honduras,1985,2.551523283485397,3.2951359464237595,Latin America & Caribbean
Honduras,1995,2.542043164733871,3.2322187139103318,Latin America & Caribbean
Honduras,2005,2.466009334091171,3.335167141110649,Latin America & Caribbean
Honduras,2015,2.524801567558273,3.148028583676567,Latin America & Caribbean
Honduras,2025,2.1964778456725917,2.9035408212253953,Latin America & Caribbean
Mali,1975,1.980634406570419,-2.0209389017512893,Sub-Saharan Africa
Mali,1985,2.090248182777389,-1.9294827269008255,Sub-Saharan Africa
Mali,1995,1.9289849553146206,1.7032301737377549,Sub-Saharan Africa
Mali,2005,1.9709232602157436,1.649742485434761,Sub-Saharan Africa
Mali,2015,2.0230053219833217,1.526994468123665,Sub-Saharan Africa
Mali,2025,2.146843150619491,1.0811965627977753,Sub-Saharan Africa
Pakistan,1975,2.8840026412048183,0.7972004725048447,East Asia & Pacific
Pakistan,1985,2.9924456629791103,0.7415687455246354,East Asia & Pacific
Pakistan,1995,2.9848411831893764,0.9149221493313218,East Asia & Pacific
Pakistan,2005,3.020283893112167,0.8446522964546586,East Asia & Pacific
Pakistan,2015,2.9602652344741665,0.8973030163357163,East Asia & Pacific
Pakistan,2025,3.0235065970458828,0.7954026772091294,East Asia & Pacific
Peru,1975,1.8842015419044338,-0.8503902243068313,Latin America & Caribbean
Peru,1985,1.1016358513274036,1.4665791107723618,Latin America & Caribbean
Peru,1995,1.2182206664123378,1.0298415584871674,Latin America & Caribbean
Peru,2005,1.6642339978256069,3.617018194348564,Latin America & Caribbean
Peru,2015,1.8082849535980068,3.6985170556614304,Latin America & Caribbean
Peru,2025,1.954755500320419,3.648488016278496,Latin America & Caribbean
Senegal,1975,1.6051599535980068,1.5979669703552628,Sub-Saharan Africa
Senegal,1985,1.4526792023219905,1.6117465807506943,Sub-Saharan Africa
Senegal,1995,1.7947830114402614,1.6465051783630753,Sub-Saharan Africa
Senegal,2005,1.754907265666946,1.714198441655388,Sub-Saharan Africa
Senegal,2015,1.7668984088935695,1.7561574889728928,Sub-Saharan Africa
Senegal,2025,1.500956192974075,1.9454511715481186,Sub-Saharan Africa
South Sudan,2015,3.3995415720977626,-2.1805341528346633,Sub-Saharan Africa
South Sudan,2025,3.426146701339706,-2.229805259554634,Sub-Saharan Africa
Sudan,1975,2.9493821415939174,-2.034398584215889,Sub-Saharan Africa
Sudan,1985,2.49088270998381,-0.7998471544673538,Sub-Saharan Africa
Sudan,1995,3.410282567504867,-2.2720029638698196,Sub-Saharan Africa
Sudan,2005,3.3818861994781337,-1.7528941915919876,Sub-Saharan Africa
Sudan,2015,3.373465970520004,-1.892900733797798,Sub-Saharan Africa
Sudan,2025,3.3323394808807216,-1.725464372484932,Sub-Saharan Africa
Vietnam,1975,2.756739691261276,-5.249879627077828,East Asia & Pacific
Vietnam,1985,2.755051091674789,-5.093172340243111,East Asia & Pacific
Vietnam,1995,2.754757836822494,-4.935499935000191,East Asia & Pacific
Vietnam,2005,2.69612796640776,-4.941107063143502,East Asia & Pacific
Vietnam,2015,2.7048747096099697,-4.945003776400338,East Asia & Pacific
Vietnam,2025,2.7305925641097866,-4.994833736269722,East Asia & Pacific
Republic of Vietnam,1975,2.19432087278746,-0.06582286819721217,East Asia & Pacific
Afghanistan,1975,2.8516741547622524,-2.3821640299251174,East Asia & Pacific
Afghanistan,1985,3.2561108622588955,-2.2775707529475784,East Asia & Pacific
Afghanistan,1995,3.274047330383285,-2.399959592669258,East Asia & Pacific
Afghanistan,2005,3.432339147094711,-0.011523990481147717,East Asia & Pacific
Afghanistan,2015,3.4688205275573574,0.1305283023426438,East Asia & Pacific
Afghanistan,2025,3.323936418060287,-2.818297176211128,East Asia & Pacific
Argentina,1975,1.6285773072280727,3.083802671582451,Latin America & Caribbean
Argentina,1985,0.8059938851632916,3.458357305676689,Latin America & Caribbean
Argentina,1995,1.0064570888765894,3.4757148934910203,Latin America & Caribbean
Argentina,2005,0.9871320489450165,3.492876739651909,Latin America & Caribbean
Argentina,2015,0.9659665994235122,3.537174434811821,Latin America & Caribbean
Argentina,2025,0.9496026042737805,3.575333089978447,Latin America & Caribbean
Ethiopia,1975,3.10343952513121,-2.9095385359218215,Sub-Saharan Africa
Ethiopia,1985,3.1281394515075527,-2.91360977157856,Sub-Saharan Africa
Ethiopia,1995,1.9859567437209926,-0.7989657209804153,Sub-Saharan Africa
Ethiopia,2005,1.9361665997543178,-0.7233937071254348,Sub-Saharan Africa
Ethiopia,2015,2.0495004210510097,-0.7004148052623367,Sub-Saharan Africa
Ethiopia,2025,2.1476070437469326,-0.614037780611763,Sub-Saharan Africa
India,1975,0.7508426759281003,2.069029183537712,East Asia & Pacific
India,1985,0.7762420628108823,2.1635378314564133,East Asia & Pacific
India,1995,0.8017329428233945,2.2193668796131516,East Asia & Pacific
India,2005,0.8008086386957013,2.248079271466484,East Asia & Pacific
India,2015,0.8218387815990292,2.013166875989189,East Asia & Pacific
India,2025,0.9554054405429208,1.0813082619020844,East Asia & Pacific
Kenya,1975,1.7413950119056545,-1.6530914591243362,Sub-Saharan Africa
Kenya,1985,1.84835101700209,-1.4877813146998977,Sub-Saharan Africa
Kenya,1995,1.283609852556213,-0.0646604584148025,Sub-Saharan Africa
Kenya,2005,0.8870260123052441,1.4891819073269272,Sub-Saharan Africa
Kenya,2015,1.0286159891524158,2.358141632230034,Sub-Saharan Africa
Kenya,2025,1.1858931187429271,2.4482021047184372,Sub-Saharan Africa
North Korea,1975,4.16263313627623,-4.5368826673915486,East Asia & Pacific
North Korea,1985,4.25364179945372,-4.598426608889351,East Asia & Pacific
North Korea,1995,4.299426749710068,-4.637201099245797,East Asia & Pacific
North Korea,2005,4.26726074552916,-4.606169967501412,East Asia & Pacific
North Korea,2015,4.261439755920395,-4.636840610354195,East Asia & Pacific
North Korea,2025,4.2655937228240814,-4.593351631014595,East Asia & Pacific
South Korea,1975,2.023469880584701,-2.046884803622017,East Asia & Pacific
South Korea,1985,1.8395567092933498,-1.9678089903285598,East Asia & Pacific
South Korea,1995,-3.8638658966980137,1.6953577114651108,East Asia & Pacific
South Korea,2005,-3.9031272377929844,1.720306427628746,East Asia & Pacific
South Korea,2015,-3.8665490593872227,1.614736200721016,East Asia & Pacific
South Korea,2025,-3.8908644165954747,1.649363042266121,East Asia & Pacific
Kosovo,2005,-1.4648688282928624,0.6193322254726792,E. Europe & Central Asia
Kosovo,2015,-1.571684404846207,0.6085008098194504,E. Europe & Central Asia
Kosovo,2025,-1.6535108532867588,0.6379967047283555,E. Europe & Central Asia
Lebanon,1975,3.160524323944076,0.20466897025798803,Middle East & N. Africa
Lebanon,1985,3.201960042480453,0.10945889487957006,Middle East & N. Africa
Lebanon,1995,3.335854485992416,0.31431493297313695,Middle East & N. Africa
Lebanon,2005,3.267638162139877,0.2783719016621018,Middle East & N. Africa
Lebanon,2015,3.047935203079208,0.30805274978374486,Middle East & N. Africa
Lebanon,2025,3.1570274386443935,0.26930824056362157,Middle East & N. Africa
Nigeria,1975,2.5425995144882045,-0.015992669909248303,Sub-Saharan Africa
Nigeria,1985,2.4187453541793666,0.03561422363018041,Sub-Saharan Africa
Nigeria,1995,2.574770763877853,0.00966832175945287,Sub-Saharan Africa
Nigeria,2005,1.5399323854484401,2.3781923963138962,Sub-Saharan Africa
Nigeria,2015,1.511669710639938,2.414903016240349,Sub-Saharan Africa
Nigeria,2025,1.5617168102302394,2.206274242551079,Sub-Saharan Africa
Philippines,1975,2.8064672503509365,-2.504564790575752,East Asia & Pacific
Philippines,1985,2.7108598504104457,-2.0631609247615432,East Asia & Pacific
Philippines,1995,1.7886582169570766,2.6631246520588303,East Asia & Pacific
Philippines,2005,1.7463016662635646,2.6451319171497727,East Asia & Pacific
Philippines,2015,1.7126705799140773,2.7415548278400803,East Asia & Pacific
Philippines,2025,1.8747305426635585,2.6083761169025803,East Asia & Pacific
Tanzania,1975,0.2806347761192166,0.05871138110851293,Sub-Saharan Africa
Tanzania,1985,0.20918633079908722,0.1682809306690598,Sub-Saharan Africa
Tanzania,1995,0.06599403953932159,0.9372518374035264,Sub-Saharan Africa
Tanzania,2005,0.13779468870542877,1.3803444816181565,Sub-Saharan Africa
Tanzania,2015,0.18054814672850006,1.2615424929568673,Sub-Saharan Africa
Tanzania,2025,0.17863698339842193,1.0148586495230103,Sub-Saharan Africa
Taiwan,1975,2.0471262488403164,-2.1969228075435256,East Asia & Pacific
Taiwan,1985,1.9179733548202358,-2.290328531115303,East Asia & Pacific
Taiwan,1995,-3.5179443802795567,1.6854819072792435,East Asia & Pacific
Taiwan,2005,-3.7503161873779454,1.754080624730339,East Asia & Pacific
Taiwan,2015,-3.7409964051208653,1.646217049510231,East Asia & Pacific
Taiwan,2025,-3.8689737763366856,1.5818732096264267,East Asia & Pacific
Thailand,1975,1.8344282660522304,-0.32132580742145533,East Asia & Pacific
Thailand,1985,1.6715739522018276,-0.017951755373725842,East Asia & Pacific
Thailand,1995,1.5113909993209682,0.29306164518093114,East Asia & Pacific
Thailand,2005,1.4410773966350399,0.40322068467830663,East Asia & Pacific
Thailand,2015,1.8299234066047512,-0.305617837755928,East Asia & Pacific
Thailand,2025,1.552171007160171,0.17142745986675267,East Asia & Pacific
Uganda,1975,3.3850624117889248,-2.7313206480434036,Sub-Saharan Africa
Uganda,1985,2.7289545092620693,-1.5534344004085159,Sub-Saharan Africa
Uganda,1995,0.9746755681820952,0.17627498641704564,Sub-Saharan Africa
Uganda,2005,1.0544786531367145,-0.03605905041004176,Sub-Saharan Africa
Uganda,2015,1.1244618151225887,-0.1885533617427444,Sub-Saharan Africa
Uganda,2025,1.3166364285983883,-0.28392651542926783,Sub-Saharan Africa
Venezuela,1975,1.579080120090469,3.7411105348179245,Latin America & Caribbean
Venezuela,1985,1.612417236331924,3.77646967902874,Latin America & Caribbean
Venezuela,1995,1.5741119537391506,3.6736683560917283,Latin America & Caribbean
Venezuela,2005,1.4510584030189357,-0.6484626816203689,Latin America & Caribbean
Venezuela,2015,1.6228661093749843,-0.6323705004146194,Latin America & Caribbean
Venezuela,2025,3.285200074676498,-1.3724057959010696,Latin America & Caribbean
Benin,1975,1.988342836860641,-2.141954688875923,Sub-Saharan Africa
Benin,1985,2.174351171020492,-2.0608110712459182,Sub-Saharan Africa
Benin,1995,1.596540406707748,1.949894697816124,Sub-Saharan Africa
Benin,2005,1.5644445571937404,1.9667474938938523,Sub-Saharan Africa
Benin,2015,1.5599050674476467,1.9844779087612534,Sub-Saharan Africa
Benin,2025,0.8388313058652722,1.709498734624138,Sub-Saharan Africa
Bhutan,1975,-0.44563452863313324,-0.9769454286983108,East Asia & Pacific
Bhutan,1985,-0.47754447126008637,-0.9352543638637161,East Asia & Pacific
Bhutan,1995,-0.4498813595733798,-0.9842334078242874,East Asia & Pacific
Bhutan,2005,-0.5568578686676181,-0.8409707830836868,East Asia & Pacific
Bhutan,2015,-0.9014519896469272,2.3236638022968674,East Asia & Pacific
Bhutan,2025,-1.1678669896087803,1.939842493684044,East Asia & Pacific
Burkina Faso,1975,1.4818484637775264,-1.5011399076869583,Sub-Saharan Africa
Burkina Faso,1985,1.5074789080657802,-1.7253344343593215,Sub-Saharan Africa
Burkina Faso,1995,2.159802869323715,1.2393351434180642,Sub-Saharan Africa
Burkina Faso,2005,1.9592958245315395,1.554383726269951,Sub-Saharan Africa
Burkina Faso,2015,1.83376361465834,1.713767202050438,Sub-Saharan Africa
Burkina Faso,2025,1.645580843452438,-1.6422536657741165,Sub-Saharan Africa
Cambodia,1975,3.477291539672836,-3.305392532198677,East Asia & Pacific
Cambodia,1985,4.089630321029648,-2.601316480486641,East Asia & Pacific
Cambodia,1995,2.107860044006332,-0.9015376852443313,East Asia & Pacific
Cambodia,2005,2.0741375241317592,-0.8309493349483108,East Asia & Pacific
Cambodia,2015,2.1265533719100795,-0.923880605547676,East Asia & Pacific
Cambodia,2025,2.216624930862411,-1.0093763159206008,East Asia & Pacific
Indonesia,1975,2.153955057624801,-2.1901386068751907,East Asia & Pacific
Indonesia,1985,2.2357794795074306,-2.1854379461696243,East Asia & Pacific
Indonesia,1995,2.2371804270782314,-2.1055314825465774,East Asia & Pacific
Indonesia,2005,1.3840899322070919,2.8529412461826706,East Asia & Pacific
Indonesia,2015,1.3553182635345302,2.8847819282123948,East Asia & Pacific
Indonesia,2025,1.5159948620834194,2.830915422589531,East Asia & Pacific
Mozambique,1975,2.858503058914169,-3.458193569033394,Sub-Saharan Africa
Mozambique,1985,2.9355165514983974,-3.200928478091011,Sub-Saharan Africa
Mozambique,1995,0.1800176057853543,0.781445504576912,Sub-Saharan Africa
Mozambique,2005,0.2177409682311856,1.018852130920639,Sub-Saharan Africa
Mozambique,2015,0.20093591547392242,0.8667736364910508,Sub-Saharan Africa
Mozambique,2025,1.154390812281593,-0.3613080070903396,Sub-Saharan Africa
Nepal,1975,2.7332815680541835,-2.363737134783516,East Asia & Pacific
Nepal,1985,2.9084736857452236,-2.101335792391548,East Asia & Pacific
Nepal,1995,1.1435333046951137,1.330524811000576,East Asia & Pacific
Nepal,2005,1.3996179554500423,1.0365683151791,East Asia & Pacific
Nepal,2015,0.4297077808418118,2.055741639287224,East Asia & Pacific
Nepal,2025,0.29367585516355865,2.5131439878055954,East Asia & Pacific
Nicaragua,1975,3.8631248030700527,-1.9078591154506301,Latin America & Caribbean
Nicaragua,1985,1.7478460822143398,-0.3139585541179275,Latin America & Caribbean
Nicaragua,1995,1.6435139927902065,3.719270439297905,Latin America & Caribbean
Nicaragua,2005,1.9838557395973049,3.4303786470005417,Latin America & Caribbean
Nicaragua,2015,1.4357004616298519,-0.8640444563319778,Latin America & Caribbean
Nicaragua,2025,4.173934176925644,-3.3156097219874954,Latin America & Caribbean
Niger,1975,2.1306310448684536,-2.4855723665645217,Sub-Saharan Africa
Niger,1985,2.0813269171752773,-2.466614274828682,Sub-Saharan Africa
Niger,1995,1.8798370513954006,1.3547915233681107,Sub-Saharan Africa
Niger,2005,1.9005967531242214,1.4225724948952103,Sub-Saharan Africa
Niger,2015,1.878615692619308,1.5755011452743912,Sub-Saharan Africa
Niger,2025,1.8643612418212734,1.2535056485245133,Sub-Saharan Africa
Zambia,1975,0.34854812956236236,-0.18739035591388697,Sub-Saharan Africa
Zambia,1985,0.32632501459501617,-0.10850933059955592,Sub-Saharan Africa
Zambia,1995,0.31528957224272125,1.4858341528484726,Sub-Saharan Africa
Zambia,2005,0.24326445198438995,1.6225916458675766,Sub-Saharan Africa
Zambia,2015,0.30926384067915313,1.4314945502588654,Sub-Saharan Africa
Zambia,2025,0.42226453161619537,1.5227996422359849,Sub-Saharan Africa
Zimbabwe,1975,3.3621971163787685,-1.7367165373256301,Sub-Saharan Africa
Zimbabwe,1985,0.8388842794933163,0.024563164860954334,Sub-Saharan Africa
Zimbabwe,1995,0.998139732878729,-0.15039244159961696,Sub-Saharan Africa
Zimbabwe,2005,1.0934515301027141,-0.23184481128955836,Sub-Saharan Africa
Zimbabwe,2015,1.0484119359292827,-0.22856369480396266,Sub-Saharan Africa
Zimbabwe,2025,1.1194830391445003,-0.33613231643939967,Sub-Saharan Africa
Guinea,1975,4.331619218353256,-3.330649165957222,Sub-Saharan Africa
Guinea,1985,2.7461136136092983,-2.669329194872627,Sub-Saharan Africa
Guinea,1995,2.948564604286178,-0.7552811191966629,Sub-Saharan Africa
Guinea,2005,3.0868835005798183,-0.7246302650859451,Sub-Saharan Africa
Guinea,2015,3.0609466586150966,-0.35676565632129664,Sub-Saharan Africa
Guinea,2025,3.06053443289183,-0.5934371040752029,Sub-Saharan Africa
Ivory Coast,1975,2.0031090531387172,-1.7829232500484085,Sub-Saharan Africa
Ivory Coast,1985,1.9871397767104946,-1.7289877222468948,Sub-Saharan Africa
Ivory Coast,1995,2.524875358108505,0.7220945371696854,Sub-Saharan Africa
Ivory Coast,2005,2.300437406066879,1.152042237521162,Sub-Saharan Africa
Ivory Coast,2015,2.1415032897033535,1.2713380022356415,Sub-Saharan Africa
Ivory Coast,2025,2.257438376907333,1.1588754816362763,Sub-Saharan Africa
Mauritania,1975,2.5274071249999843,-1.6161663816859817,Sub-Saharan Africa
Mauritania,1985,2.764391616348251,-2.3971088217189407,Sub-Saharan Africa
