country_name,year,UMAP1,UMAP2,region
Mauritania,1995,2.7863457951583706,-1.1885552690913772,Sub-Saharan Africa
Mauritania,2005,2.6828423295059047,-1.0095072077205276,Sub-Saharan Africa
Mauritania,2015,2.6897258315124355,-0.9884288595607376,Sub-Saharan Africa
Mauritania,2025,2.5999086651840053,-0.9613807485988235,Sub-Saharan Africa
Canada,1975,-6.068819090362564,0.5533276511738205,W. Europe & N. America
Canada,1985,-5.886688276763931,0.5308804227421189,W. Europe & N. America
Canada,1995,-5.921293779846207,0.46924415364955907,W. Europe & N. America
Canada,2005,-5.827534243103043,0.6407008482525254,W. Europe & N. America
Canada,2015,-5.9478226151428375,0.49669352308010106,W. Europe & N. America
Canada,2025,-5.96366982125856,0.4795985533306504,W. Europe & N. America
Australia,1975,-6.249497934814468,0.8834800733635331,W. Europe & N. America
Australia,1985,-6.227311178680435,0.8942739380905533,W. Europe & N. America
Australia,1995,-6.352504297729507,0.8973235501358414,W. Europe & N. America
Australia,2005,-6.3136415924987945,0.8597528649876023,W. Europe & N. America
Australia,2015,-5.94619516992189,0.7889980687210465,W. Europe & N. America
Australia,2025,-6.010285898681656,0.6481319381306077,W. Europe & N. America
Botswana,1975,-0.15360872411347992,2.341318698079338,Sub-Saharan Africa
Botswana,1985,-0.17822162770845063,2.324953885228386,Sub-Saharan Africa
Botswana,1995,-0.17714981698609955,2.240566940457573,Sub-Saharan Africa
Botswana,2005,-0.28227369451142914,2.3045327378818894,Sub-Saharan Africa
Botswana,2015,-0.2669016566238559,2.2653951360294724,Sub-Saharan Africa
Botswana,2025,-0.10806767606355316,2.20737925306057,Sub-Saharan Africa
Burundi,1975,1.8007602844276271,-2.4721939848353958,Sub-Saharan Africa
Burundi,1985,1.5379871282615505,-2.5048640058925247,Sub-Saharan Africa
Burundi,1995,2.1475675854720913,-0.23890510067249293,Sub-Saharan Africa
Burundi,2005,2.0965389761962734,-0.39807501301074977,Sub-Saharan Africa
Burundi,2015,3.027960494522079,-1.2850544737269973,Sub-Saharan Africa
Burundi,2025,1.5563103709258876,-2.0354309366633987,Sub-Saharan Africa
Cape Verde,1975,-0.26928751134492523,-0.7021388100078201,Sub-Saharan Africa
Cape Verde,1985,-0.3887864794693149,-0.5227170275142288,Sub-Saharan Africa
Cape Verde,1995,-1.5360744442901768,1.750238628537407,Sub-Saharan Africa
Cape Verde,2005,-1.4825170483551182,1.6855910433838273,Sub-Saharan Africa
Cape Verde,2015,-1.4530868973694004,1.7297090007374192,Sub-Saharan Africa
Cape Verde,2025,-1.3783691372833409,1.6803836537907029,Sub-Saharan Africa
Central African Republic,1975,2.834254816535934,-2.8483031080653762,Sub-Saharan Africa
Central African Republic,1985,2.4931557927169643,-2.518466262667427,Sub-Saharan Africa
Central African Republic,1995,2.788178280357345,0.084455461652031,Sub-Saharan Africa
Central African Republic,2005,2.9526230845489345,-0.28017285331989283,Sub-Saharan Africa
Central African Republic,2015,3.0813674483337246,-0.12197032436634059,Sub-Saharan Africa
Central African Republic,2025,3.327241853240951,-0.3491802500178909,Sub-Saharan Africa
Chile,1975,2.555233434204086,-2.7598068998744583,Latin America & Caribbean
Chile,1985,2.3437625918426357,-2.756463079302559,Latin America & Caribbean
Chile,1995,-4.988672300811783,0.15031585231517797,Latin America & Caribbean
Chile,2005,-4.998004003997818,0.09253081813549047,Latin America & Caribbean
Chile,2015,-5.074486299987808,0.051403494031181385,Latin America & Caribbean
Chile,2025,-5.062746569152847,0.0213916017124558,Latin America & Caribbean
Costa Rica,1975,-4.9299979653320465,-0.5717953728129959,Latin America & Caribbean
Costa Rica,1985,-5.0276942696533355,-0.5204052017619705,Latin America & Caribbean
Costa Rica,1995,-5.065109774108902,-0.5001265095164871,Latin America & Caribbean
Costa Rica,2005,-5.061301752563492,-0.43816187843585963,Latin America & Caribbean
Costa Rica,2015,-4.996325537200943,-0.48824480041767115,Latin America & Caribbean
Costa Rica,2025,-5.025847002502457,-0.42900434002185817,Latin America & Caribbean
Timor-Leste,1975,3.702720836166366,-2.023134975283394,East Asia & Pacific
Timor-Leste,1985,3.677778438095077,-2.3443086431911087,East Asia & Pacific
Timor-Leste,1995,3.5659837279357753,-2.2293975637843704,East Asia & Pacific
Timor-Leste,2005,-0.9460210051498569,1.7473236037800217,East Asia & Pacific
Timor-Leste,2015,-1.0689886059723057,1.6581549061844254,East Asia & Pacific
Timor-Leste,2025,-1.0615644898376622,1.7763012363026047,East Asia & Pacific
Ecuador,1975,2.4427595887222133,-0.12784913048053737,Latin America & Caribbean
Ecuador,1985,2.2028667483367763,3.373771639020195,Latin America & Caribbean
Ecuador,1995,2.055877760414108,3.4998712255070115,Latin America & Caribbean
Ecuador,2005,1.9578383121528469,3.521487922818413,Latin America & Caribbean
Ecuador,2015,1.8297033462562404,3.4951455308506394,Latin America & Caribbean
Ecuador,2025,2.136277750495895,3.358031721265068,Latin America & Caribbean
France,1975,-5.106155439849869,0.7448482228824997,W. Europe & N. America
France,1985,-5.005575701232925,0.8216997696468735,W. Europe & N. America
France,1995,-5.031725927825943,0.7963557852814103,W. Europe & N. America
France,2005,-5.005209013458267,0.825469226987114,W. Europe & N. America
France,2015,-5.029701754089371,0.8015129579613114,W. Europe & N. America
France,2025,-5.005555197235123,0.8433114899704361,W. Europe & N. America
Germany,1975,-7.71847300195314,2.222138257176628,W. Europe & N. America
Germany,1985,-7.914984270568863,2.2024588300297165,W. Europe & N. America
Germany,1995,-7.835533663269058,2.236968727261772,W. Europe & N. America
Germany,2005,-7.928988024230972,2.265661688000908,W. Europe & N. America
Germany,2015,-7.93329291009523,2.235163779408684,W. Europe & N. America
Germany,2025,-7.834939524169937,2.22842964664196,W. Europe & N. America
Guatemala,1975,3.8259539160766445,-1.8746822164943313,Latin America & Caribbean
Guatemala,1985,3.635832742218002,-1.5683000372340774,Latin America & Caribbean
Guatemala,1995,2.345094398025497,2.8235807134220505,Latin America & Caribbean
Guatemala,2005,2.359444573883041,3.050118179471245,Latin America & Caribbean
Guatemala,2015,2.2590723786392055,2.9857047511646653,Latin America & Caribbean
Guatemala,2025,2.303970292572006,3.1212621642658616,Latin America & Caribbean
Iran,1975,1.5348692092933498,-2.914203910677681,Middle East & N. Africa
Iran,1985,1.2755623314418636,-2.9423473165919876,Middle East & N. Africa
Iran,1995,1.193838522199615,-2.8949959562709426,Middle East & N. Africa
Iran,2005,1.112762153510078,-2.9320833967616653,Middle East & N. Africa
Iran,2015,1.146231010917648,-2.8403837965419387,Middle East & N. Africa
Iran,2025,1.20901936328791,-2.9004371450831985,Middle East & N. Africa
Iraq,1975,2.9481755051650844,-3.0342614935329055,Middle East & N. Africa
Iraq,1985,4.2686988863983,-3.3460171507289505,Middle East & N. Africa
Iraq,1995,4.2952358279266205,-3.389874725191841,Middle East & N. Africa
Iraq,2005,3.1980590376891933,0.372191639096489,Middle East & N. Africa
Iraq,2015,3.129975751403793,0.4096805764744187,Middle East & N. Africa
Iraq,2025,2.938429907325729,0.36301013961528783,Middle East & N. Africa
Ireland,1975,-6.023922964569107,1.261329428703537,W. Europe & N. America
Ireland,1985,-6.133487745758072,1.3178032426545525,W. Europe & N. America
Ireland,1995,-6.143718763824478,1.4387389583895112,W. Europe & N. America
Ireland,2005,-6.211792990203873,1.4406586898872757,W. Europe & N. America
Ireland,2015,-6.196663900848404,1.4788623465607071,W. Europe & N. America
Ireland,2025,-6.289715334411636,1.7957214428493882,W. Europe & N. America
Italy,1975,-4.792113825317398,1.759824605138054,W. Europe & N. America
Italy,1985,-4.753157660003677,1.854625971467247,W. Europe & N. America
Italy,1995,-4.784993216033951,1.9908355785915757,W. Europe & N. America
Italy,2005,-4.798119112487808,1.8925313664982224,W. Europe & N. America
Italy,2015,-4.697894617553726,1.8884966088840867,W. Europe & N. America
Italy,2025,-4.695121809478775,1.8364406539509202,W. Europe & N. America
Jordan,1975,0.8250745538511121,-2.1891713426997756,Middle East & N. Africa
Jordan,1985,0.40172334051512115,-1.6991603659083938,Middle East & N. Africa
Jordan,1995,0.27975453472517364,-1.4386360929896926,Middle East & N. Africa
Jordan,2005,0.28313203192137115,-1.2927279756953811,Middle East & N. Africa
Jordan,2015,0.31212516165159576,-1.2414248274257278,Middle East & N. Africa
Jordan,2025,0.31701065636061065,-1.3305166052272415,Middle East & N. Africa
Latvia,1995,-2.9204361882171788,1.428699897081604,E. Europe & Central Asia
Latvia,2005,-4.534700438018814,2.1015456630298996,E. Europe & Central Asia
Latvia,2015,-4.660031839843765,2.187336833626976,E. Europe & Central Asia
Latvia,2025,-4.716612383361832,2.1323108984539414,E. Europe & Central Asia
Lesotho,1975,1.371401325229629,-1.36128666862751,Sub-Saharan Africa
Lesotho,1985,1.320982888702377,-1.3295331285884475,Sub-Saharan Africa
Lesotho,1995,-0.06503526830293305,1.2667913077781106,Sub-Saharan Africa
Lesotho,2005,-0.35082773828126557,1.4337861104319,Sub-Saharan Africa
Lesotho,2015,-0.3907838311157382,1.4447001977274323,Sub-Saharan Africa
Lesotho,2025,-0.5704560723266757,1.5595898343632126,Sub-Saharan Africa
Liberia,1975,2.264400676254257,-1.4882509993007278,Sub-Saharan Africa
Liberia,1985,2.2982030663528286,-1.2834391878535842,Sub-Saharan Africa
Liberia,1995,2.690505102638229,-0.1972675608089065,Sub-Saharan Africa
Liberia,2005,1.3446950767078243,1.7718730284283066,Sub-Saharan Africa
Liberia,2015,1.269374743465408,1.952177138478508,Sub-Saharan Africa
Liberia,2025,1.3506593856849514,1.866248936803093,Sub-Saharan Africa
Malawi,1975,1.3325776312389217,-3.9684775160243606,Sub-Saharan Africa
Malawi,1985,1.265455738071426,-3.8832509802272415,Sub-Saharan Africa
Malawi,1995,0.4460703883209073,1.590399326236,Sub-Saharan Africa
Malawi,2005,0.38215144014738434,1.5591110004494095,Sub-Saharan Africa
Malawi,2015,0.4572647962608182,1.6997913433620835,Sub-Saharan Africa
Malawi,2025,0.4972795698680722,1.720100493581047,Sub-Saharan Africa
Maldives,1975,1.438845172885879,-3.3849346922328567,East Asia & Pacific
Maldives,1985,1.4724856171645961,-3.3383906172206497,East Asia & Pacific
Maldives,1995,1.4801989350356899,-3.249169616549263,East Asia & Pacific
Maldives,2005,1.4269317541160427,-1.5668683336665725,East Asia & Pacific
Maldives,2015,1.2904537770786129,-0.09137299522663112,East Asia & Pacific
Maldives,2025,0.1293596777953946,1.810658664853325,East Asia & Pacific
Mongolia,1975,3.3001689467468105,-5.7259695814540486,E. Europe & Central Asia
Mongolia,1985,3.2627961192169033,-5.726407317965279,E. Europe & Central Asia
Mongolia,1995,-1.7648289647064366,1.3432669056961442,E. Europe & Central Asia
Mongolia,2005,-1.7925413098297276,1.3599832816431427,E. Europe & Central Asia
Mongolia,2015,-1.8814433064422764,1.282094137222519,E. Europe & Central Asia
Mongolia,2025,-1.4608059372863926,1.315706522614708,E. Europe & Central Asia
Morocco,1975,0.7912106070556485,-1.5426447676112747,Middle East & N. Africa
Morocco,1985,0.7507193837203824,-1.522903232424507,Middle East & N. Africa
Morocco,1995,0.587798074249252,-1.653717784731636,Middle East & N. Africa
Morocco,2005,0.5167323503532254,-1.3415589617183303,Middle East & N. Africa
Morocco,2015,0.608241394523605,-1.0406539724757766,Middle East & N. Africa
Morocco,2025,0.5043127093353116,-1.1527173803737258,Middle East & N. Africa
Netherlands,1975,-6.763142153259293,2.4858745051929856,W. Europe & N. America
Netherlands,1985,-6.750886961456314,2.516564221532097,W. Europe & N. America
Netherlands,1995,-6.759656950469986,2.344997854382744,W. Europe & N. America
Netherlands,2005,-6.701539560791031,2.473420829922905,W. Europe & N. America
Netherlands,2015,-6.730591818328873,2.4372788383076096,W. Europe & N. America
Netherlands,2025,-6.776465460296646,2.330738635213127,W. Europe & N. America
Panama,1975,2.5568815026321254,-1.7555277632167434,Latin America & Caribbean
Panama,1985,2.5069602284469448,-1.654480724184761,Latin America & Caribbean
Panama,1995,1.7405003461875759,3.8089976026127244,Latin America & Caribbean
Panama,2005,1.863910749916061,3.7055217935154343,Latin America & Caribbean
Panama,2015,1.750508740905746,3.7420022203037644,Latin America & Caribbean
Panama,2025,1.7350144538917385,3.8187119676182175,Latin America & Caribbean
Papua New Guinea,1975,-2.4235020127258458,3.4701685620853806,East Asia & Pacific
Papua New Guinea,1985,-2.3563559498748936,3.4631404592106247,East Asia & Pacific
Papua New Guinea,1995,-2.453954502578751,3.4780225469181443,East Asia & Pacific
Papua New Guinea,2005,-2.473041817184464,3.5474688722202683,East Asia & Pacific
Papua New Guinea,2015,-2.444407030578629,3.5064868642399216,East Asia & Pacific
Papua New Guinea,2025,-2.451146646972672,3.4976906491825486,East Asia & Pacific
Qatar,1975,1.1483801010885082,-4.628316192476998,Middle East & N. Africa
Qatar,1985,1.125458389882072,-4.58635786041523,Middle East & N. Africa
Qatar,1995,1.0801170620956264,-4.672358302920113,Middle East & N. Africa
Qatar,2005,1.0690987560787044,-4.624350337832222,Middle East & N. Africa
Qatar,2015,1.0643454272188984,-4.670215396731148,Middle East & N. Africa
Qatar,2025,1.0958824980892978,-4.599355010836373,Middle East & N. Africa
Sierra Leone,1975,2.6844605956115566,-1.4806616590907669,Sub-Saharan Africa
Sierra Leone,1985,2.868629768852218,-1.6087718294551467,Sub-Saharan Africa
Sierra Leone,1995,2.673710659507736,-1.3730352209498977,Sub-Saharan Africa
Sierra Leone,2005,0.6989934597053372,1.598053695113411,Sub-Saharan Africa
Sierra Leone,2015,1.0135959427692733,1.5301393581936265,Sub-Saharan Africa
Sierra Leone,2025,0.9335082400479161,1.5610888017723465,Sub-Saharan Africa
Spain,1975,2.1599467549362026,-1.925204543917427,W. Europe & N. America
Spain,1985,-6.382720037933365,0.5584057284901047,W. Europe & N. America
Spain,1995,-6.458779856201187,0.5642163468906785,W. Europe & N. America
Spain,2005,-6.450366541381851,0.6363793326923752,W. Europe & N. America
Spain,2015,-6.491053625579849,0.5485322190830613,W. Europe & N. America
Spain,2025,-6.533443018432632,0.5901990844318772,W. Europe & N. America
Syria,1975,4.38965196943663,-3.2498252676417922,Middle East & N. Africa
Syria,1985,4.268086627487167,-3.299059181063423,Middle East & N. Africa
Syria,1995,4.3503622565307465,-3.3357255743434524,Middle East & N. Africa
Syria,2005,4.281368688110336,-3.22297838196064,Middle East & N. Africa
Syria,2015,4.389141515258774,-3.058944015352974,Middle East & N. Africa
Syria,2025,2.6850102696456752,-1.7588794516017532,Middle East & N. Africa
Tunisia,1975,1.057324894134029,-1.9711535261561965,Middle East & N. Africa
Tunisia,1985,1.0751449916400753,-2.095023183672676,Middle East & N. Africa
Tunisia,1995,0.8949014250078046,-2.2527339743068313,Middle East & N. Africa
Tunisia,2005,0.7846188250818097,-2.315318136065254,Middle East & N. Africa
Tunisia,2015,-1.737272783752457,1.4238373501608277,Middle East & N. Africa
Tunisia,2025,0.5337630066909634,-1.5615387247493362,Middle East & N. Africa
Türkiye,1975,0.8420661840476834,0.7746806456158066,Middle East & N. Africa
Türkiye,1985,0.9430648129322373,0.7405350221702958,Middle East & N. Africa
Türkiye,1995,0.8665624637045705,0.8006427599499131,Middle East & N. Africa
Türkiye,2005,0.78515379166983,0.7329585863659287,Middle East & N. Africa
Türkiye,2015,0.8298471126594388,0.4144979430744553,Middle East & N. Africa
Türkiye,2025,1.0175824653246246,-0.39323368534351344,Middle East & N. Africa
Ukraine,1995,-0.8066993203125156,0.2013089372227097,E. Europe & Central Asia
Ukraine,2005,-0.7769154753647006,0.10924932494853978,E. Europe & Central Asia
Ukraine,2015,-0.6453133072815097,0.0291125489780808,E. Europe & Central Asia
Ukraine,2025,-0.8526344742736972,0.141295643002739,E. Europe & Central Asia
United Kingdom,1975,-6.081629320617691,0.6135306669781113,W. Europe & N. America
United Kingdom,1985,-6.101950212951675,0.5608802749225998,W. Europe & N. America
United Kingdom,1995,-6.168373629089371,0.5355285717556382,W. Europe & N. America
United Kingdom,2005,-6.269197508331314,0.4715156866619492,W. Europe & N. America
United Kingdom,2015,-6.2243376221618805,0.4814018918583298,W. Europe & N. America
United Kingdom,2025,-6.087291285034195,0.5039838863918686,W. Europe & N. America
Uruguay,1975,1.639417603973373,-2.0700867460658645,Latin America & Caribbean
Uruguay,1985,-5.016071840759293,0.19055411353801732,Latin America & Caribbean
Uruguay,1995,-5.021051928039566,0.2473367168018723,Latin America & Caribbean
Uruguay,2005,-5.067898794647232,0.18976268306468969,Latin America & Caribbean
Uruguay,2015,-5.062518640991226,0.23831501737331395,Latin America & Caribbean
Uruguay,2025,-5.025923296447769,0.19237145915721898,Latin America & Caribbean
Algeria,1975,1.2854688618221126,-2.309896974413643,Middle East & N. Africa
Algeria,1985,0.8507194969692075,-1.9761534021785354,Middle East & N. Africa
Algeria,1995,0.5949686620273434,-1.672594098894844,Middle East & N. Africa
Algeria,2005,0.5114649388828122,-1.626432685702095,Middle East & N. Africa
Algeria,2015,0.554511085514053,-1.6989181326320266,Middle East & N. Africa
Algeria,2025,0.7411195490398251,-1.7665286348750686,Middle East & N. Africa
Angola,1975,3.4063980135955654,-2.5104668425014114,Sub-Saharan Africa
Angola,1985,3.372682765487655,-2.4597468660762405,Sub-Saharan Africa
Angola,1995,3.1078002009429775,-2.1620757864406204,Sub-Saharan Africa
Angola,2005,2.3106224093475185,-1.9913051412990188,Sub-Saharan Africa
Angola,2015,1.9323248419799648,-1.4555137442042922,Sub-Saharan Africa
Angola,2025,1.6757995042838894,-1.194301395266304,Sub-Saharan Africa
Armenia,1995,-0.4698951687774814,0.08618995681499486,E. Europe & Central Asia
Armenia,2005,-0.4764241423568881,-0.08044352993274684,E. Europe & Central Asia
Armenia,2015,-0.4412142481765903,-0.05536880955005641,E. Europe & Central Asia
Armenia,2025,-1.7961307015381016,0.7012113048145676,E. Europe & Central Asia
Azerbaijan,1995,0.7426788065471494,-2.6648273752620315,E. Europe & Central Asia
Azerbaijan,2005,0.6765685830154263,-2.6453357027461624,E. Europe & Central Asia
Azerbaijan,2015,0.7234873328246915,-2.7318296717097854,E. Europe & Central Asia
Azerbaijan,2025,0.7305019650497281,-2.719396381228218,E. Europe & Central Asia
Belarus,1995,-0.7153279032669223,0.4412657929966355,E. Europe & Central Asia
Belarus,2005,0.46155519819639557,-2.276672630160103,E. Europe & Central Asia
Belarus,2015,0.41313691473387115,-2.285323171465645,E. Europe & Central Asia
Belarus,2025,0.4243733439483487,-2.424126653521309,E. Europe & Central Asia
Cameroon,1975,2.72385127878569,-2.876430301516304,Sub-Saharan Africa
Cameroon,1985,2.473741606239303,-2.662158994524727,Sub-Saharan Africa
Cameroon,1995,3.0334553275146328,-0.5796591328075027,Sub-Saharan Africa
Cameroon,2005,3.0116459879913173,-0.6005981253078079,Sub-Saharan Africa
Cameroon,2015,3.0840131793060146,-0.5733024166514968,Sub-Saharan Africa
Cameroon,2025,2.9808927331008754,-0.5130157755305862,Sub-Saharan Africa
Chad,1975,3.097476914886459,-2.0416467474391555,Sub-Saharan Africa
Chad,1985,3.295008376602157,-2.4266400621821975,Sub-Saharan Africa
Chad,1995,3.291177228454574,-1.0297806547572708,Sub-Saharan Africa
Chad,2005,3.306249812606796,-1.0265889452388381,Sub-Saharan Africa
Chad,2015,3.3019337210693203,-1.003075866549263,Sub-Saharan Africa
Chad,2025,3.2782098803558193,-1.2296672151973342,Sub-Saharan Africa
China,1975,2.8506333384551845,-4.711796073763619,East Asia & Pacific
China,1985,2.7438470873870693,-4.718614368288765,East Asia & Pacific
China,1995,2.7737508568801723,-4.624925403445015,East Asia & Pacific
China,2005,2.7237360034026943,-4.676851062624703,East Asia & Pacific
China,2015,2.7967421565093837,-4.764268188326607,East Asia & Pacific
China,2025,2.8268759999313198,-4.732259063570748,East Asia & Pacific
Democratic Republic of the Congo,1975,4.192846015457138,-2.9607465551784133,Sub-Saharan Africa
Democratic Republic of the Congo,1985,4.190471604827866,-2.743615178911934,Sub-Saharan Africa
Democratic Republic of the Congo,1995,3.4904911074676357,-1.472910671084175,Sub-Saharan Africa
Democratic Republic of the Congo,2005,3.0296067748107753,-0.3285650299480056,Sub-Saharan Africa
Democratic Republic of the Congo,2015,3.2313308272399746,-0.4042339609553909,Sub-Saharan Africa
Democratic Republic of the Congo,2025,3.244759992126449,-0.29066553577686305,Sub-Saharan Africa
Republic of the Congo,1975,3.7536246333160244,-2.409842758028755,Sub-Saharan Africa
Republic of the Congo,1985,3.9318356070556484,-2.4820170687129592,Sub-Saharan Africa
Republic of the Congo,1995,2.8272046599426113,0.08794352546428685,Sub-Saharan Africa
Republic of the Congo,2005,2.5831980261840664,-1.3680608557155227,Sub-Saharan Africa
Republic of the Congo,2015,2.79694481230162,-1.3128683851649856,Sub-Saharan Africa
Republic of the Congo,2025,2.4781100306548915,-1.449670343249092,Sub-Saharan Africa
Djibouti,1975,3.883161977294906,-2.3634524630000686,Sub-Saharan Africa
Djibouti,1985,3.0287107977905117,-2.2858109758784866,Sub-Saharan Africa
Djibouti,1995,2.4448015246429287,-1.9833627031734085,Sub-Saharan Africa
Djibouti,2005,2.106080487731918,-1.6949055479457473,Sub-Saharan Africa
Djibouti,2015,2.166028097633346,-1.8491516397883987,Sub-Saharan Africa
Djibouti,2025,2.0026390109100185,-1.8350770758082962,Sub-Saharan Africa
Dominican Republic,1975,2.8189494166412197,-1.0866632746150588,Latin America & Caribbean
Dominican Republic,1985,2.5367375168838344,2.913924546391716,Latin America & Caribbean
Dominican Republic,1995,2.4790021929778896,2.997632117421379,Latin America & Caribbean
Dominican Republic,2005,2.3775246892013393,3.158463449628105,Latin America & Caribbean
Dominican Republic,2015,2.3229863200225673,3.2083069993564988,Latin America & Caribbean
Dominican Republic,2025,2.083642557624801,3.5099911405155564,Latin America & Caribbean
Eritrea,1975,3.36170311308287,-2.9535095976283645,Sub-Saharan Africa
Eritrea,1985,3.3589789423980556,-2.97794082626606,Sub-Saharan Africa
Eritrea,1995,3.0248183760680996,-3.6104901121547317,Sub-Saharan Africa
Eritrea,2005,3.3586382422485195,-3.346493034212837,Sub-Saharan Africa
Eritrea,2015,3.236848548416122,-3.3844101713588333,Sub-Saharan Africa
Eritrea,2025,3.285036042694076,-3.404609947054634,Sub-Saharan Africa
Gabon,1975,2.2485831532516323,-1.647203235476265,Sub-Saharan Africa
Gabon,1985,2.262502745155319,-1.5613436983516311,Sub-Saharan Africa
Gabon,1995,2.461722210411056,0.8482150746891404,Sub-Saharan Africa
Gabon,2005,2.527330473426803,0.8400901569435502,Sub-Saharan Africa
Gabon,2015,2.3668293509521328,1.0386752648661042,Sub-Saharan Africa
Gabon,2025,2.270675614837631,1.0002830488989258,Sub-Saharan Africa
The Gambia,1975,0.037609532836898496,0.99178411200737,Sub-Saharan Africa
The Gambia,1985,-0.06874196195222504,0.8019229485103989,Sub-Saharan Africa
The Gambia,1995,1.7483114156761013,-2.380085258333931,Sub-Saharan Africa
The Gambia,2005,1.679097369674667,-1.906194476931343,Sub-Saharan Africa
The Gambia,2015,1.6976630840339504,-1.768339662401924,Sub-Saharan Africa
The Gambia,2025,-0.26958517694093354,1.9184869839260483,Sub-Saharan Africa
Georgia,1995,0.45917393303297394,-0.20403018459583278,E. Europe & Central Asia
Georgia,2005,-1.0781672444305577,0.9960864497730637,E. Europe & Central Asia
Georgia,2015,-1.678469940658585,1.1918468749532605,E. Europe & Central Asia
Georgia,2025,-1.0607014145813145,0.5831282450268174,E. Europe & Central Asia
Guinea-Bissau,1975,2.442529872421249,-2.033927230685005,Sub-Saharan Africa
Guinea-Bissau,1985,2.8274853978195034,-2.169077186434517,Sub-Saharan Africa
Guinea-Bissau,1995,2.054710343841537,-0.27434614166522975,Sub-Saharan Africa
Guinea-Bissau,2005,2.1514111313857875,-0.01788881286884303,Sub-Saharan Africa
Guinea-Bissau,2015,1.9260398898162685,-0.019842533915290783,Sub-Saharan Africa
Guinea-Bissau,2025,2.1149073395767055,-0.2496120022227859,Sub-Saharan Africa
Jamaica,1975,-1.394933506485001,3.9174997521946335,Latin America & Caribbean
Jamaica,1985,-1.3688796009979405,3.911244363934746,Latin America & Caribbean
Jamaica,1995,-1.4369786229095616,3.8472885800907517,Latin America & Caribbean
Jamaica,2005,-1.3904195275268711,3.8356096459934617,Latin America & Caribbean
Jamaica,2015,-1.4033503975830235,3.7785291387150193,Latin America & Caribbean
Jamaica,2025,-1.2444828000030674,3.9071075631687546,Latin America & Caribbean
Kazakhstan,1995,0.6369714293517911,-2.3320284174373245,E. Europe & Central Asia
Kazakhstan,2005,0.8045577261485898,-2.454282789080391,E. Europe & Central Asia
Kazakhstan,2015,0.6502997431793057,-2.535331039278755,E. Europe & Central Asia
Kazakhstan,2025,0.6773402247466885,-2.467126636355171,E. Europe & Central Asia
Kyrgyzstan,1995,-0.23890189790345795,-0.5998602198054885,E. Europe & Central Asia
Kyrgyzstan,2005,-0.391499325271622,-0.12102809414173121,E. Europe & Central Asia
Kyrgyzstan,2015,-0.5038594450912631,-0.14279499515796656,E. Europe & Central Asia
Kyrgyzstan,2025,-0.1106894459686435,-0.877068786471138,E. Europe & Central Asia
Laos,1975,2.977278188232406,-3.021297244875679,East Asia & Pacific
Laos,1985,3.143479302886947,-4.626104621737252,East Asia & Pacific
Laos,1995,3.387342408660873,-4.88814237579609,East Asia & Pacific
Laos,2005,3.290157512191757,-4.86575296386982,East Asia & Pacific
Laos,2015,3.1618604216613613,-5.003125934450875,East Asia & Pacific
Laos,2025,3.0713712725677333,-4.915638236849556,East Asia & Pacific
Libya,1975,2.9530652318038784,-3.3009097860744094,Middle East & N. Africa
Libya,1985,3.0830664191284023,-3.331638126223335,Middle East & N. Africa
Libya,1995,3.0003459010162197,-3.299558429568062,Middle East & N. Africa
Libya,2005,2.980151728157028,-3.3128469274928665,Middle East & N. Africa
