country_name,year,UMAP1,UMAP2,region
Libya,2015,3.382483199600204,-0.07172945007587428,Middle East & N. Africa
Libya,2025,3.441163495544418,-0.10280158981586451,Middle East & N. Africa
Madagascar,1975,2.0703405890502773,-1.916396646349678,Sub-Saharan Africa
Madagascar,1985,1.382316694025024,-1.9338624761989212,Sub-Saharan Africa
Madagascar,1995,1.5437089357414089,0.6155039979526902,Sub-Saharan Africa
Madagascar,2005,1.490303114418014,0.652986796052208,Sub-Saharan Africa
Madagascar,2015,1.4444050941505275,0.6962075544903183,Sub-Saharan Africa
Madagascar,2025,2.8513174805679165,-0.076530604212532,Sub-Saharan Africa
Moldova,1995,-1.0315616574249424,0.3158613158771897,E. Europe & Central Asia
Moldova,2005,-1.0869727578125157,0.3371838046619797,E. Europe & Central Asia
Moldova,2015,-1.4524977650604405,0.507545323521843,E. Europe & Central Asia
Moldova,2025,-2.266365095611588,0.9146609915802384,E. Europe & Central Asia
Namibia,1975,3.6158644709625087,-1.9457338140895462,Sub-Saharan Africa
Namibia,1985,3.454692796234115,-1.843532352297554,Sub-Saharan Africa
Namibia,1995,-0.26679782533265717,2.0857094837734604,Sub-Saharan Africa
Namibia,2005,-0.30982641839601166,2.055448086411705,Sub-Saharan Africa
Namibia,2015,-0.1778731789550937,2.1652671410152817,Sub-Saharan Africa
Namibia,2025,-0.010292991634384463,2.171007008702507,Sub-Saharan Africa
Palestine/West Bank,1975,2.875739649299606,-1.9158268259456253,Middle East & N. Africa
Palestine/West Bank,1985,2.8862956318893276,-1.9021714018275833,Middle East & N. Africa
Palestine/West Bank,1995,2.35700877046965,-0.5316224382808303,Middle East & N. Africa
Palestine/West Bank,2005,2.3381951603927456,-0.4187528179576492,Middle East & N. Africa
Palestine/West Bank,2015,2.3139072213210903,-0.5146110342433547,Middle East & N. Africa
Palestine/West Bank,2025,2.42839331961058,-0.5876099155833816,Middle East & N. Africa
Rwanda,1975,2.017331317428573,-2.675016193239937,Sub-Saharan Africa
Rwanda,1985,1.7272178087272487,-2.5815096186091995,Sub-Saharan Africa
Rwanda,1995,1.3114231679477535,-2.668737201540718,Sub-Saharan Africa
Rwanda,2005,1.1552628878393016,-2.542174129336128,Sub-Saharan Africa
Rwanda,2015,1.1497988704480968,-2.5137186335017776,Sub-Saharan Africa
Rwanda,2025,1.2080274674930416,-2.572015552370796,Sub-Saharan Africa
Somalia,1975,3.363155559066757,-3.029870776980171,Sub-Saharan Africa
Somalia,1985,4.168245986465439,-3.2013094709804153,Sub-Saharan Africa
Somalia,1995,3.7102782282867275,-0.8106372641017532,Sub-Saharan Africa
Somalia,2005,3.751524642471298,-0.7365755127360916,Sub-Saharan Africa
Somalia,2015,3.614494040969833,-0.586895971148262,Sub-Saharan Africa
Somalia,2025,3.4831826243438564,-0.28505292400623317,Sub-Saharan Africa
Sri Lanka,1975,0.6860120747127377,1.1692144697914029,East Asia & Pacific
Sri Lanka,1985,0.7981588993110501,1.1443041352937127,East Asia & Pacific
Sri Lanka,1995,0.919791192177757,1.2861534892032052,East Asia & Pacific
Sri Lanka,2005,0.8373568955697858,0.9168134643146897,East Asia & Pacific
Sri Lanka,2015,0.3879617009200894,1.3958355499813462,East Asia & Pacific
Sri Lanka,2025,-0.2506937231979526,2.1682242466518784,East Asia & Pacific
Eswatini,1975,1.9929691109695278,-3.0786531256129837,Sub-Saharan Africa
Eswatini,1985,1.9634331617393337,-3.080599574892769,Sub-Saharan Africa
Eswatini,1995,1.9449392709770046,-3.0929706381251907,Sub-Saharan Africa
Eswatini,2005,1.8963053975143276,-3.11317613586689,Sub-Saharan Africa
Eswatini,2015,1.9427550587692104,-3.0951655195643997,Sub-Saharan Africa
Eswatini,2025,1.9663089666404567,-3.101528434603462,Sub-Saharan Africa
Tajikistan,1995,2.8527890000381313,-3.447754173128853,E. Europe & Central Asia
Tajikistan,2005,2.898189381126388,-3.6534798429896926,E. Europe & Central Asia
Tajikistan,2015,3.4506396803893886,-3.8168566511561965,E. Europe & Central Asia
Tajikistan,2025,3.5107070956268154,-3.8453085707118606,E. Europe & Central Asia
Togo,1975,2.464102343086227,-2.5977702425410842,Sub-Saharan Africa
Togo,1985,2.519220784667953,-2.3497267054011917,Sub-Saharan Africa
Togo,1995,2.427636459831222,0.5272296382496262,Sub-Saharan Africa
Togo,2005,2.4237938675918422,0.7477553500244523,Sub-Saharan Africa
Togo,2015,2.3561154160537563,0.8525033606598282,Sub-Saharan Africa
Togo,2025,2.111568883422836,0.7041828347751999,Sub-Saharan Africa
Trinidad and Tobago,1975,-0.8228052105865634,3.594812841565361,Latin America & Caribbean
Trinidad and Tobago,1985,-0.9834619011840976,3.6665115071842576,Latin America & Caribbean
Trinidad and Tobago,1995,-1.1062241044006504,3.8168105794498826,Latin America & Caribbean
Trinidad and Tobago,2005,-1.05380301141359,3.8656005574772263,Latin America & Caribbean
Trinidad and Tobago,2015,-1.0369468178711094,3.834664316327324,Latin America & Caribbean
Trinidad and Tobago,2025,-1.157211109634415,3.8074392987797165,Latin America & Caribbean
Turkmenistan,1995,3.733677104476913,-4.01321914657856,E. Europe & Central Asia
Turkmenistan,2005,3.7866215262451015,-4.069671897738228,E. Europe & Central Asia
Turkmenistan,2015,3.783230021957382,-4.040707855074654,E. Europe & Central Asia
Turkmenistan,2025,3.67698426580809,-4.055825500338326,E. Europe & Central Asia
German Democratic Republic,1975,3.0915574584045253,-6.000534801333199,E. Europe & Central Asia
German Democratic Republic,1985,3.1500410590209804,-5.883084087221871,E. Europe & Central Asia
Palestine/Gaza,2015,2.572424129013046,-0.9326052950313186,Middle East & N. Africa
Palestine/Gaza,2025,2.881090596679672,-1.305953531115303,Middle East & N. Africa
Somaliland,1995,2.5654820952453457,0.11421403423046117,Sub-Saharan Africa
Somaliland,2005,2.520306423667892,0.15641388431285863,Sub-Saharan Africa
Somaliland,2015,2.3880543265380703,0.25266334548686986,Sub-Saharan Africa
Somaliland,2025,2.013131931785568,0.3513301922390366,Sub-Saharan Africa
Uzbekistan,1995,3.5027534518279873,-3.9493539617946243,E. Europe & Central Asia
Uzbekistan,2005,3.6231691393890224,-3.985422878115425,E. Europe & Central Asia
Uzbekistan,2015,3.527627423767074,-3.9741065786769485,E. Europe & Central Asia
Uzbekistan,2025,3.0098499808349453,-3.8081500814845657,E. Europe & Central Asia
Austria,1975,-5.393283888336197,1.2078062709439092,W. Europe & N. America
Austria,1985,-5.309064432617203,1.3182854069778824,W. Europe & N. America
Austria,1995,-5.121830030914322,1.379303620607605,W. Europe & N. America
Austria,2005,-5.010791822906509,1.545414180905571,W. Europe & N. America
Austria,2015,-5.075843378540054,1.3766965134451294,W. Europe & N. America
Austria,2025,-4.959322496887222,1.25078099355196,W. Europe & N. America
Bahrain,1975,2.141929343704208,-3.20163991913105,Middle East & N. Africa
Bahrain,1985,2.1904521737136684,-3.255338458864937,Middle East & N. Africa
Bahrain,1995,2.201422408584579,-3.252766399233589,Middle East & N. Africa
Bahrain,2005,2.1998489651717983,-2.977469234316597,Middle East & N. Africa
Bahrain,2015,2.1755643639602504,-3.062684326021919,Middle East & N. Africa
Bahrain,2025,2.119429901603683,-2.9030053900172805,Middle East & N. Africa
Barbados,1975,-1.3579075779876866,3.7491626454899216,Latin America & Caribbean
Barbados,1985,-1.2962782826385655,3.741595478207817,Latin America & Caribbean
Barbados,1995,-1.331055685516373,3.7314881993839646,Latin America & Caribbean
Barbados,2005,-1.3052993264160313,3.689104766995659,Latin America & Caribbean
Barbados,2015,-1.2521620240173497,3.689682216794243,Latin America & Caribbean
Barbados,2025,-1.24236182832338,3.6802987767765427,Latin America & Caribbean
Belgium,1975,-6.718158289428726,1.7849244786808396,W. Europe & N. America
Belgium,1985,-6.752956911560074,1.7771596027920151,W. Europe & N. America
Belgium,1995,-6.662937685485855,1.712214799077263,W. Europe & N. America
Belgium,2005,-6.618054911132828,1.6860575093338395,W. Europe & N. America
Belgium,2015,-6.6558914627990875,1.6558831049511338,W. Europe & N. America
Belgium,2025,-6.6354093995056305,1.6640331758568192,W. Europe & N. America
Bosnia and Herzegovina,1995,1.6780354533233486,0.1096939755985642,E. Europe & Central Asia
Bosnia and Herzegovina,2005,-1.5728681530914463,0.5111033631870652,E. Europe & Central Asia
Bosnia and Herzegovina,2015,-1.5288668122253575,0.5564635707447434,E. Europe & Central Asia
Bosnia and Herzegovina,2025,-1.490073009964005,0.5273554636547471,E. Europe & Central Asia
Bulgaria,1975,3.262467339996322,-5.953182964174996,E. Europe & Central Asia
Bulgaria,1985,3.26551432943724,-5.832202701418648,E. Europe & Central Asia
Bulgaria,1995,-2.259744926925675,1.0270051224539185,E. Europe & Central Asia
Bulgaria,2005,-2.446355148788468,0.9906499101231003,E. Europe & Central Asia
Bulgaria,2015,-2.524266764160172,0.9572366489479447,E. Europe & Central Asia
Bulgaria,2025,-2.0717208828888096,0.8772126449654007,E. Europe & Central Asia
Comoros,1975,2.8343337330856166,-1.5352564142634963,Sub-Saharan Africa
Comoros,1985,2.723996356491073,-1.3362653540065383,Sub-Saharan Africa
Comoros,1995,2.2847947630920253,0.13899526134227758,Sub-Saharan Africa
Comoros,2005,2.1180500540771328,0.3606738759586716,Sub-Saharan Africa
Comoros,2015,2.173097089294418,0.3057275725910569,Sub-Saharan Africa
Comoros,2025,2.297586277488693,-0.7730514095714187,Sub-Saharan Africa
Croatia,1995,0.7388776991405331,0.0733393146107102,E. Europe & Central Asia
Croatia,2005,-2.637235924240128,0.9213691963264847,E. Europe & Central Asia
Croatia,2015,-3.0071995701751866,0.9349895431110764,E. Europe & Central Asia
Croatia,2025,-2.5839558091125645,0.8674914850304032,E. Europe & Central Asia
Cuba,1975,3.2810537371673427,-5.846116809695015,Latin America & Caribbean
Cuba,1985,3.2865836176910244,-5.897550849764595,Latin America & Caribbean
Cuba,1995,3.3540486846008144,-5.985328464358101,Latin America & Caribbean
Cuba,2005,3.262736991409286,-6.007347373812447,Latin America & Caribbean
Cuba,2015,3.358164981369003,-6.001586704104195,Latin America & Caribbean
Cuba,2025,3.235322192672714,-5.87355211242939,Latin America & Caribbean
Cyprus,1975,-2.7044866528473057,1.9510785652706528,W. Europe & N. America
Cyprus,1985,-2.8541048016510167,1.9989699436733628,W. Europe & N. America
Cyprus,1995,-2.906569525238053,2.019466848523369,W. Europe & N. America
Cyprus,2005,-3.036600634094254,1.9837082935879136,W. Europe & N. America
Cyprus,2015,-3.1371708359680333,1.9564543081829453,W. Europe & N. America
Cyprus,2025,-3.170105978485123,1.9428059770176316,W. Europe & N. America
Czechia,1975,3.0968346152343593,-5.886538295595894,E. Europe & Central Asia
Czechia,1985,3.060308650497421,-5.882201461642037,E. Europe & Central Asia
Czechia,1995,-4.674313589569107,1.926792354733696,E. Europe & Central Asia
Czechia,2005,-4.6424990143737945,1.8369980169842148,E. Europe & Central Asia
Czechia,2015,-4.665081068511978,1.7296279384205246,E. Europe & Central Asia
Czechia,2025,-4.684124514099136,1.8795189572880173,E. Europe & Central Asia
Denmark,1975,-8.695332094665543,2.428788514287224,W. Europe & N. America
Denmark,1985,-8.731257006164567,2.3745538903782273,W. Europe & N. America
Denmark,1995,-8.67957548760988,2.358034939915886,W. Europe & N. America
Denmark,2005,-8.722232386108415,2.290067763478508,W. Europe & N. America
Denmark,2015,-8.616149469848649,2.410063476712456,W. Europe & N. America
Denmark,2025,-8.58066897058107,2.3696176721165085,W. Europe & N. America
Equatorial Guinea,1975,3.8848053965606533,-3.22341087326313,Sub-Saharan Africa
Equatorial Guinea,1985,4.055336669448837,-3.092520503847847,Sub-Saharan Africa
Equatorial Guinea,1995,4.093850806716904,-3.267297534792671,Sub-Saharan Africa
Equatorial Guinea,2005,4.019618228439316,-3.2086980627467727,Sub-Saharan Africa
Equatorial Guinea,2015,4.098050549987778,-3.2338669584682083,Sub-Saharan Africa
Equatorial Guinea,2025,4.049443439010605,-3.3025882528712844,Sub-Saharan Africa
Estonia,1995,-5.076595350738541,2.013711781651726,E. Europe & Central Asia
Estonia,2005,-5.36794285440065,2.0397911979267502,E. Europe & Central Asia
Estonia,2015,-5.30920843743898,2.061863930375328,E. Europe & Central Asia
Estonia,2025,-5.476977392669693,2.0025455667087937,E. Europe & Central Asia
Fiji,1975,-0.5903510298690952,2.9120793057987595,East Asia & Pacific
Fiji,1985,-0.6019071783981479,2.919990868718376,East Asia & Pacific
Fiji,1995,-0.5252981629333652,2.865498514325371,East Asia & Pacific
Fiji,2005,-0.5596121993026889,2.8608253909656907,East Asia & Pacific
Fiji,2015,-0.5796128954849399,3.041151852757683,East Asia & Pacific
Fiji,2025,-0.5664571967086948,3.1395839168140793,East Asia & Pacific
Finland,1975,-6.902753397460953,2.411485285908928,W. Europe & N. America
Finland,1985,-6.863793417449966,2.4498581601688767,W. Europe & N. America
Finland,1995,-6.890327021118179,2.402405114323845,W. Europe & N. America
Finland,2005,-6.889380499359146,2.3865737630436326,W. Europe & N. America
Finland,2015,-6.795650526519791,2.4162782146046067,W. Europe & N. America
Finland,2025,-6.747453257080093,2.3501344634601975,W. Europe & N. America
Greece,1975,-4.46377329492189,0.7525551034519578,W. Europe & N. America
Greece,1985,-4.61293272637941,0.8112780763218308,W. Europe & N. America
Greece,1995,-4.728224798675552,0.7832260443279648,W. Europe & N. America
Greece,2005,-4.739388033386246,0.7688891901085282,W. Europe & N. America
Greece,2015,-4.616861387725845,0.818220497519722,W. Europe & N. America
Greece,2025,-4.654953524108902,0.8020393265793229,W. Europe & N. America
Guyana,1975,0.2764217410125577,0.48991134896968846,Latin America & Caribbean
Guyana,1985,0.2557114515342557,0.3365122391292954,Latin America & Caribbean
Guyana,1995,0.022418871883376768,1.030784503967514,Latin America & Caribbean
Guyana,2005,-0.13395647668458588,1.3752848072359467,Latin America & Caribbean
Guyana,2015,-0.1690630164108432,1.5269587947437668,Latin America & Caribbean
Guyana,2025,-0.09047834539033539,1.2935910983393097,Latin America & Caribbean
Hong Kong,1975,-2.1679780926666417,2.23632976546978,East Asia & Pacific
Hong Kong,1985,-2.252359911438004,2.3205387307712937,East Asia & Pacific
Hong Kong,1995,-2.364784761901871,2.2503703548023606,East Asia & Pacific
Hong Kong,2005,-2.3571300950012364,2.1990034891674424,East Asia & Pacific
Hong Kong,2015,-2.392156406875626,2.1022821380207444,East Asia & Pacific
Hong Kong,2025,-0.7656784501037753,-0.6269340799739456,East Asia & Pacific
Iceland,1975,-6.037016436096207,1.832990081460228,W. Europe & N. America
Iceland,1985,-6.012821241851822,1.8716063214847947,W. Europe & N. America
Iceland,1995,-6.065107389923111,1.9119153334209824,W. Europe & N. America
Iceland,2005,-6.293674513336197,2.2363134337971116,W. Europe & N. America
Iceland,2015,-6.236490293975845,2.0831879092762375,W. Europe & N. America
Iceland,2025,-6.267329260345474,2.0563940121242905,W. Europe & N. America
Israel,1975,-5.442287489410416,0.595157833249321,Middle East & N. Africa
Israel,1985,-5.519565626617447,0.6595652414867783,Middle East & N. Africa
Israel,1995,-5.448730513092056,0.5857745720455552,Middle East & N. Africa
Israel,2005,-5.572377249237076,0.6695038987705613,Middle East & N. Africa
Israel,2015,-5.559318586822525,0.6087528778622056,Middle East & N. Africa
Israel,2025,-5.510719820495621,0.589480788857689,Middle East & N. Africa
Kuwait,1975,4.6242153201141205,1.2289587235460186,Middle East & N. Africa
Kuwait,1985,4.58750672674559,1.2836903272578621,Middle East & N. Africa
Kuwait,1995,4.5884511027374115,1.2617305344352627,Middle East & N. Africa
Kuwait,2005,4.611569598678574,1.2528215846428776,Middle East & N. Africa
Kuwait,2015,4.609809354309067,1.3141025690743828,Middle East & N. Africa
Kuwait,2025,4.5821127448119965,1.2560359551021958,Middle East & N. Africa
Lithuania,1995,-4.636834188934341,1.9777453853199387,E. Europe & Central Asia
Lithuania,2005,-4.782482668396011,2.0262391282627488,E. Europe & Central Asia
Lithuania,2015,-4.846658274169937,1.9698613001415635,E. Europe & Central Asia
Lithuania,2025,-4.725750490661636,2.080282540471306,E. Europe & Central Asia
Luxembourg,1975,-6.4618349518737945,2.574102850110283,W. Europe & N. America
Luxembourg,1985,-6.432986780639664,2.541415543706169,W. Europe & N. America
Luxembourg,1995,-6.461132570739761,2.6184832765171433,W. Europe & N. America
Luxembourg,2005,-6.432036444183365,2.6079601956913376,W. Europe & N. America
Luxembourg,2015,-6.429080530639664,2.5663129998752976,W. Europe & N. America
Luxembourg,2025,-6.36719708108522,2.528697462231865,W. Europe & N. America
North Macedonia,1995,-1.3560641255340733,0.8842070414135361,E. Europe & Central Asia
North Macedonia,2005,-1.6167569603881993,0.8112279488155747,E. Europe & Central Asia
North Macedonia,2015,-1.3584561791381993,0.705910117776146,E. Europe & Central Asia
North Macedonia,2025,-1.5476327385864415,0.8023393465587998,E. Europe & Central Asia
Malaysia,1975,0.5927441570796811,0.5855838371822739,East Asia & Pacific
Malaysia,1985,0.5762939903774106,0.5512867285320664,East Asia & Pacific
Malaysia,1995,0.5659179840125882,0.5401448918888474,East Asia & Pacific
Malaysia,2005,0.6481496248283231,0.5885221077511216,East Asia & Pacific
Malaysia,2015,0.653055951360687,0.6103339506695176,East Asia & Pacific
Malaysia,2025,0.48628218508146637,0.6988673521587754,East Asia & Pacific
Malta,1975,-0.7901044335327304,3.915989370496025,W. Europe & N. America
Malta,1985,-0.7810100760421909,3.849127741009941,W. Europe & N. America
Malta,1995,-0.8897500481567538,3.988975734860649,W. Europe & N. America
Malta,2005,-0.8465879406891025,3.9899010373661423,W. Europe & N. America
Malta,2015,-0.8808140006027377,3.971761198193779,W. Europe & N. America
Malta,2025,-0.9454958882293857,3.9663414670536423,W. Europe & N. America
Mauritius,1975,-1.2120688404998936,2.5391711904117966,Sub-Saharan Africa
Mauritius,1985,-1.2050159420929112,2.514460296780815,Sub-Saharan Africa
Mauritius,1995,-1.2194288220367588,2.464714856297722,Sub-Saharan Africa
Mauritius,2005,-1.257242723938004,2.4557183696339036,Sub-Saharan Africa
Mauritius,2015,-1.254275604721085,2.4480874253818894,Sub-Saharan Africa
Mauritius,2025,-1.2850406613311924,2.5871944142887497,Sub-Saharan Africa
Montenegro,2005,-1.7943313565216221,0.8374069644520188,E. Europe & Central Asia
Montenegro,2015,-1.7875800576172032,0.9056561006615067,E. Europe & Central Asia
Montenegro,2025,-2.1938403096161045,0.9364116801330948,E. Europe & Central Asia
New Zealand,1975,-6.277061029907242,1.2418910501906777,W. Europe & N. America
New Zealand,1985,-6.299266859527603,1.2270001000175381,W. Europe & N. America
New Zealand,1995,-6.295712992187515,1.228296391145339,W. Europe & N. America
New Zealand,2005,-6.353161379333511,1.3259262456009293,W. Europe & N. America
New Zealand,2015,-6.371680304046646,1.3569730831692124,W. Europe & N. America
New Zealand,2025,-6.257415815826431,1.1204865662763024,W. Europe & N. America
Norway,1975,-8.342190309997575,2.7816877080509568,W. Europe & N. America
Norway,1985,-8.329020067688004,2.7806539250919724,W. Europe & N. America
Norway,1995,-8.391164347167985,2.730071754605522,W. Europe & N. America
Norway,2005,-8.438265367980973,2.713754506261101,W. Europe & N. America
Norway,2015,-8.41482596063234,2.6902361823627854,W. Europe & N. America
Norway,2025,-8.441470667358415,2.6600051833698655,W. Europe & N. America
Oman,1975,1.1290933940448604,-4.305793075411568,Middle East & N. Africa
Oman,1985,1.165423199895843,-4.2946832464625935,Middle East & N. Africa
Oman,1995,1.1724575463571392,-4.340167789309273,Middle East & N. Africa
Oman,2005,1.0845794234313808,-4.309091834872017,Middle East & N. Africa
Oman,2015,1.033242494229301,-4.293059615938912,Middle East & N. Africa
Oman,2025,0.985982804775079,-4.398597507326851,Middle East & N. Africa
Paraguay,1975,4.152456477645859,-3.1475050733974075,Latin America & Caribbean
Paraguay,1985,4.083733514312729,-3.0304520414760208,Latin America & Caribbean
Paraguay,1995,2.386797860626205,3.3212430192539597,Latin America & Caribbean
Paraguay,2005,2.4119243178405605,3.3211507512638474,Latin America & Caribbean
Paraguay,2015,2.37782438135527,3.3332359506199265,Latin America & Caribbean
Paraguay,2025,2.467156485084518,3.2682714177677537,Latin America & Caribbean
Romania,1975,3.3037113699951015,-5.738046912997017,E. Europe & Central Asia
Romania,1985,3.227158263687118,-5.860502033083687,E. Europe & Central Asia
Romania,1995,-2.404027267929093,1.12135513261055,E. Europe & Central Asia
Romania,2005,-2.4294431652984776,1.0505064143249894,E. Europe & Central Asia
Romania,2015,-2.7434881176910557,1.112731264383545,E. Europe & Central Asia
Romania,2025,-2.748211904998795,1.0025024874517823,E. Europe & Central Asia
Sao Tome and Principe,1975,-0.35264937543489105,-1.007956533282051,Sub-Saharan Africa
Sao Tome and Principe,1985,-0.40429775380708344,-0.9382438944270706,Sub-Saharan Africa
Sao Tome and Principe,1995,-1.2909841980896153,1.6418855799744034,Sub-Saharan Africa
Sao Tome and Principe,2005,-1.3236079659423985,1.5917284204075242,Sub-Saharan Africa
Sao Tome and Principe,2015,-1.311838909622208,1.6582061661789322,Sub-Saharan Africa
Sao Tome and Principe,2025,-1.2303064312896885,1.713049919755211,Sub-Saharan Africa
Saudi Arabia,1975,1.367846593622192,-4.451617984621773,Middle East & N. Africa
Saudi Arabia,1985,1.3375445756950222,-4.518234996645699,Middle East & N. Africa
Saudi Arabia,1995,1.3201646659412227,-4.461699752657662,Middle East & N. Africa
Saudi Arabia,2005,1.4375172112026058,-4.4165680693080525,Middle East & N. Africa
Saudi Arabia,2015,1.4757815156020961,-4.3884098814418415,Middle East & N. Africa
Saudi Arabia,2025,1.295932039979919,-4.570575504153023,Middle East & N. Africa
Serbia,1975,0.3363306078948819,-0.4616304920604324,E. Europe & Central Asia
Serbia,1985,0.3975084576644742,-0.500921039431343,E. Europe & Central Asia
Serbia,1995,0.6525792632140958,-0.36669233307147975,E. Europe & Central Asia
Serbia,2005,-1.7694762196502842,0.8141352845737839,E. Europe & Central Asia
Serbia,2015,-1.5195305790863194,0.7185064865658188,E. Europe & Central Asia
Serbia,2025,-0.9316624846420444,0.487612040192833,E. Europe & Central Asia
Seychelles,1975,-0.26337675714112885,0.6115290834019089,Sub-Saharan Africa
Seychelles,1985,0.18805666304014557,0.19266650214885717,Sub-Saharan Africa
Seychelles,1995,-0.12561671399690277,1.0785286290953064,Sub-Saharan Africa
Seychelles,2005,-0.16475240850068695,1.3577458573887253,Sub-Saharan Africa
Seychelles,2015,-0.3787481036148227,1.7898117615291977,Sub-Saharan Africa
Seychelles,2025,-0.987572118278519,2.8350996686527634,Sub-Saharan Africa
Singapore,1975,-0.39890019559480316,4.856145353467216,East Asia & Pacific
Singapore,1985,-0.3797835555038608,4.875730009228935,East Asia & Pacific
Singapore,1995,-0.40362100267030365,4.858498783261528,East Asia & Pacific
Singapore,2005,-0.4408494677505649,4.82743379607891,East Asia & Pacific
Singapore,2015,-0.41046707295991547,4.836678238064994,East Asia & Pacific
Singapore,2025,-0.4155297722778476,4.837750167996635,East Asia & Pacific
Slovakia,1995,-3.210745378967301,1.1173332048962021,E. Europe & Central Asia
Slovakia,2005,-4.2263613190612945,1.4522672159979249,E. Europe & Central Asia
Slovakia,2015,-3.9215674843750157,1.3511629416057969,E. Europe & Central Asia
Slovakia,2025,-2.897893949981705,0.9556600464889908,E. Europe & Central Asia
Slovenia,1995,-4.904022261138931,1.3014524443457032,E. Europe & Central Asia
Slovenia,2005,-4.682665392395035,1.3891366286585236,E. Europe & Central Asia
Slovenia,2015,-4.706541582580582,1.2973987548062706,E. Europe & Central Asia
Slovenia,2025,-4.6224489655456695,1.3268511755773926,E. Europe & Central Asia
Solomon Islands,1975,-2.1779854741058506,2.984656663090935,East Asia & Pacific
Solomon Islands,1985,-2.171019121643082,3.1577843143055344,East Asia & Pacific
Solomon Islands,1995,-2.159872576232926,3.2790627194950486,East Asia & Pacific
Solomon Islands,2005,-2.2430983033142247,3.3166696740696335,East Asia & Pacific
Solomon Islands,2015,-2.1676466908416905,3.2084307385990525,East Asia & Pacific
Solomon Islands,2025,-2.210011049743668,3.3825056268284226,East Asia & Pacific
Vanuatu,1975,-2.234010025497452,2.354557008893242,East Asia & Pacific
Vanuatu,1985,-1.9626899208984532,3.5040549947330857,East Asia & Pacific
Vanuatu,1995,-2.0363693680725254,3.496355743558159,East Asia & Pacific
Vanuatu,2005,-2.1183183636627354,3.456476898343315,East Asia & Pacific
Vanuatu,2015,-1.9537327733001866,3.503712625653496,East Asia & Pacific
Vanuatu,2025,-1.1483619656524815,3.7740716649601365,East Asia & Pacific
United Arab Emirates,1975,0.9923408100270473,-4.826883582918892,Middle East & N. Africa
United Arab Emirates,1985,1.0505780208744846,-4.741022853701363,Middle East & N. Africa
United Arab Emirates,1995,0.9333441149332368,-4.811532764284859,Middle East & N. Africa
United Arab Emirates,2005,0.9980960762017214,-4.752529888003121,Middle East & N. Africa
United Arab Emirates,2015,0.944430735323652,-4.740322379915963,Middle East & N. Africa
United Arab Emirates,2025,0.9691841717698418,-4.685663490145455,Middle East & N. Africa
Hungary,1975,3.1094569716491542,-5.750922469942818,E. Europe & Central Asia
Hungary,1985,3.0358204398193203,-5.781867770998726,E. Europe & Central Asia
Hungary,1995,-4.527736708160416,1.6442983461925889,E. Europe & Central Asia
Hungary,2005,-4.42157940530397,1.5261071337768937,E. Europe & Central Asia
Hungary,2015,-1.877115770813004,0.8469914807388688,E. Europe & Central Asia
Hungary,2025,-1.2304006066284336,0.674894423634758,E. Europe & Central Asia
Zanzibar,1975,1.5234974775352321,-1.509280471651802,Sub-Saharan Africa
Zanzibar,1985,1.173401892546638,-1.2089965628078079,Sub-Saharan Africa
Zanzibar,1995,1.0860854614415012,-0.9240157888820266,Sub-Saharan Africa
Zanzibar,2005,0.9242450561263406,-0.7475421713283157,Sub-Saharan Africa
Zanzibar,2015,0.856636256340965,-0.7877221392085647,Sub-Saharan Africa
Zanzibar,2025,0.7661100480594479,-0.7966859625270462,Sub-Saharan Africa
