country_name,iso3,stakeholder,fit_inst,fit,share,resource_rents_pct_gdp,resource_rents_year
Afghanistan,AFG,Magicians,0.28483083079006,0.28483083079006,0.2302326348347888,0.428525449642917,2021
Afghanistan,AFG,Workhorses,0.14021389611512128,0.14021389611512128,0.1133367994380835,0.428525449642917,2021
Afghanistan,AFG,Rentiers,0.5287489311805169,0.11606683855182079,0.09381840435815032,0.428525449642917,2021
Afghanistan,AFG,Powerbrokers,0.8917910447761194,0.6960320349472151,0.5626121613689774,0.428525449642917,2021
Albania,ALB,Magicians,0.5292600067066686,0.5292600067066686,0.3654287811509087,1.44260146706838,2021
Albania,ALB,Workhorses,0.5670906177549236,0.5670906177549236,0.3915490130036431,1.44260146706838,2021
Albania,ALB,Rentiers,0.45061466229006486,0.17035432354868305,0.11762153200569503,1.44260146706838,2021
Albania,ALB,Powerbrokers,0.2920181700194679,0.1816210569633276,0.12540067383975323,1.44260146706838,2021
Algeria,DZA,Magicians,0.4062406653774289,0.4062406653774289,0.31181325989500863,22.5902703479201,2021
Algeria,DZA,Workhorses,0.33502818519456073,0.33502818519456073,0.25715355326421463,22.5902703479201,2021
Algeria,DZA,Rentiers,0.5252112282166677,0.46436358592327326,0.3564259707204504,22.5902703479201,2021
Algeria,DZA,Powerbrokers,0.8389960137202188,0.09720075768709852,0.07460721612032632,22.5902703479201,2021
Angola,AGO,Magicians,0.424364682585251,0.424364682585251,0.32813460049810905,29.9674348417559,2021
Angola,AGO,Workhorses,0.277197566633132,0.277197566633132,0.21433949741549965,29.9674348417559,2021
Angola,AGO,Rentiers,0.5812392739067862,0.5493419966801942,0.42477172115112777,29.9674348417559,2021
Angola,AGO,Powerbrokers,0.7718897747288402,0.042359804710729074,0.03275418093526356,29.9674348417559,2021
Argentina,ARG,Magicians,0.5228118538909844,0.5228118538909844,0.31109560115852763,2.65308888983975,2021
Argentina,ARG,Workhorses,0.540777017432512,0.540777017432512,0.3217856482763732,2.65308888983975,2021
Argentina,ARG,Rentiers,0.5483811756582333,0.2608154372033061,0.1551964337157236,2.65308888983975,2021
Argentina,ARG,Powerbrokers,0.6791624177250395,0.35614614588020366,0.21192231684937557,2.65308888983975,2021
Armenia,ARM,Magicians,0.49742053538649217,0.49742053538649217,0.36601144180914746,7.05429982361028,2021
Armenia,ARM,Workhorses,0.5390672191577103,0.5390672191577103,0.3966558597398011,7.05429982361028,2021
Armenia,ARM,Rentiers,0.35569237342427806,0.2342364410355002,0.17235560538535605,7.05429982361028,2021
Armenia,ARM,Powerbrokers,0.25860990080652635,0.08830581978759436,0.06497709306569543,7.05429982361028,2021
Australia,AUS,Magicians,0.7162995166591419,0.7162995166591419,0.3587379287136889,13.3578752832739,2021
Australia,AUS,Workhorses,0.9154104763956465,0.9154104763956465,0.45845690327507815,13.3578752832739,2021
Australia,AUS,Rentiers,0.4507016144102093,0.36001165541303304,0.180301441746072,13.3578752832739,2021
Australia,AUS,Powerbrokers,0.024844720496894457,0.00499924253900925,0.0025037262651608863,13.3578752832739,2021
Austria,AUT,Magicians,0.7068672634260984,0.7068672634260984,0.3660651997915776,0.117855774382781,2021
Austria,AUT,Workhorses,0.8334235619435377,0.8334235619435377,0.4316048832635827,0.117855774382781,2021
Austria,AUT,Rentiers,0.5652020363110666,0.06892707759891056,0.035695251057460665,0.117855774382781,2021
Austria,AUT,Powerbrokers,0.36645962732919257,0.321769428874413,0.166634665887379,0.117855774382781,2021
Azerbaijan,AZE,Magicians,0.3764616267594093,0.3764616267594093,0.34034634123522317,29.9383945565987,2021
Azerbaijan,AZE,Workhorses,0.2466652971138761,0.2466652971138761,0.2230018291772913,29.9383945565987,2021
Azerbaijan,AZE,Rentiers,0.4723719300180708,0.4435687635535543,0.4010156547991667,29.9383945565987,2021
Azerbaijan,AZE,Powerbrokers,0.6464494298692871,0.03941764816276144,0.03563617478831888,29.9383945565987,2021
Bahrain,BHR,Magicians,0.45814283396696265,0.45814283396696265,0.37335521867694627,16.6400337175308,2021
Bahrain,BHR,Workhorses,0.3609385556954583,0.3609385556954583,0.29414034968914654,16.6400337175308,2021
Bahrain,BHR,Rentiers,0.4389145522688237,0.36130161314811704,0.2944362167956033,16.6400337175308,2021
Bahrain,BHR,Powerbrokers,0.26417215166404,0.04671336828205587,0.03806821483830383,16.6400337175308,2021
Bangladesh,BGD,Magicians,0.3866863950816895,0.3866863950816895,0.28104208109397255,0.610069177584654,2021
Bangladesh,BGD,Workhorses,0.4250505046086866,0.4250505046086866,0.30892495806590897,0.610069177584654,2021
Bangladesh,BGD,Rentiers,0.40468530661052493,0.10610651331861325,0.07711777735130472,0.610069177584654,2021
Bangladesh,BGD,Powerbrokers,0.6208398998794846,0.45805870661840026,0.3329151834888138,0.610069177584654,2021
Barbados,BRB,Magicians,0.6002530115048821,0.6002530115048821,0.3602486730894246,0.328405869203115,2021
Barbados,BRB,Workhorses,0.7769502685229571,0.7769502685229571,0.4662955419251419,0.328405869203115,2021
Barbados,BRB,Rentiers,0.4424758675039695,0.08094070747023832,0.048577486336918566,0.328405869203115,2021
Barbados,BRB,Powerbrokers,0.25465838509316774,0.20807453416149072,0.124878298648515,0.328405869203115,2021
Belarus,BLR,Magicians,0.3672519359681171,0.3672519359681171,0.29367326815687184,1.86330240223309,2021
Belarus,BLR,Workhorses,0.3573310681846846,0.3573310681846846,0.28574003927617836,1.86330240223309,2021
Belarus,BLR,Rentiers,0.3968830049949664,0.16698126429666268,0.13352668510159882,1.86330240223309,2021
Belarus,BLR,Powerbrokers,0.619715861685362,0.3589817491470085,0.287060007465351,1.86330240223309,2021
Belgium,BEL,Magicians,0.7303367807592405,0.7303367807592405,0.4192264410676732,0.0448914290094104,2021
Belgium,BEL,Workhorses,0.8273522404808409,0.8273522404808409,0.47491505894797453,0.0448914290094104,2021
Belgium,BEL,Rentiers,0.5374773300997628,0.032773007932912365,0.018812295698040042,0.0448914290094104,2021
Belgium,BEL,Powerbrokers,0.16149068322981364,0.15164369034994693,0.08704620428631228,0.0448914290094104,2021
Benin,BEN,Magicians,0.4868687435780933,0.4868687435780933,0.3388357869150833,2.30442028320417,2021
Benin,BEN,Workhorses,0.4632278229324887,0.4632278229324887,0.32238291320731444,2.30442028320417,2021
Benin,BEN,Rentiers,0.5293523528483458,0.24530962692972125,0.17072297528840089,2.30442028320417,2021
Benin,BEN,Powerbrokers,0.4500324464633355,0.2414808249315459,0.1680583245892013,2.30442028320417,2021
Bhutan,BTN,Magicians,0.49838467465799835,0.49838467465799835,0.2995564822408159,2.73325446048629,2021
Bhutan,BTN,Workhorses,0.7136249483272706,0.7136249483272706,0.4289276738031625,2.73325446048629,2021
Bhutan,BTN,Rentiers,0.37588481201031165,0.18106646432204038,0.10883086070275524,2.73325446048629,2021
Bhutan,BTN,Powerbrokers,0.522225827384815,0.27066582516895904,0.16268498325326633,2.73325446048629,2021
Bolivia,BOL,Magicians,0.44907580835589594,0.44907580835589594,0.3202987693326288,9.46769419569564,2021
Bolivia,BOL,Workhorses,0.3775780456820797,0.3775780456820797,0.2693037146706979,9.46769419569564,2021
Bolivia,BOL,Rentiers,0.5206483831031378,0.37778754627605726,0.2694531388462534,9.46769419569564,2021
Bolivia,BOL,Powerbrokers,0.7201840177992027,0.19761146829856174,0.14094437715041996,9.46769419569564,2021
Bosnia and Herzegovina,BIH,Magicians,0.5416365872311084,0.5416365872311084,0.3736142245249925,0.813398711441269,2021
Bosnia and Herzegovina,BIH,Workhorses,0.5066904478286763,0.5066904478286763,0.34950880941681595,0.813398711441269,2021
Bosnia and Herzegovina,BIH,Rentiers,0.5080335390978858,0.14559497766829654,0.10042961638605866,0.813398711441269,2021
Bosnia and Herzegovina,BIH,Powerbrokers,0.35855659590247524,0.25579952268652195,0.17644734967213296,0.813398711441269,2021
Botswana,BWA,Magicians,0.5114599130103802,0.5114599130103802,0.3726249306505642,1.03853443914101,2021
Botswana,BWA,Workhorses,0.6211637206588637,0.6211637206588637,0.4525498136712387,1.03853443914101,2021
Botswana,BWA,Rentiers,0.371291753201489,0.11772665345413066,0.0857699400542817,1.03853443914101,2021
Botswana,BWA,Powerbrokers,0.17898859738574213,0.12223611528782388,0.08905531562391544,1.03853443914101,2021
Brazil,BRA,Magicians,0.6499982178736662,0.6499982178736662,0.33095892059202553,7.94111199933246,2021
Brazil,BRA,Workhorses,0.699080593861532,0.699080593861532,0.35595014322979784,7.94111199933246,2021
Brazil,BRA,Rentiers,0.6260206601517315,0.4351607027883987,0.2215703251465029,7.94111199933246,2021
Brazil,BRA,Powerbrokers,0.5895638268285899,0.17974506915505792,0.09152061103167378,7.94111199933246,2021
Bulgaria,BGR,Magicians,0.5329406459384812,0.5329406459384812,0.4299842807921634,0.917744335906696,2021
Bulgaria,BGR,Workhorses,0.48085571517933356,0.48085571517933356,0.3879613995139977,0.917744335906696,2021
Bulgaria,BGR,Rentiers,0.46806436063391943,0.14270254897375592,0.11513449641214239,0.917744335906696,2021
Bulgaria,BGR,Powerbrokers,0.11932186891628815,0.08294325034424908,0.06691982328169642,0.917744335906696,2021
Burkina Faso,BFA,Magicians,0.37539716455332284,0.37539716455332284,0.3118655045172816,20.1354014379911,2021
Burkina Faso,BFA,Workhorses,0.40523130541509444,0.40523130541509444,0.3366505595742823,20.1354014379911,2021
Burkina Faso,BFA,Rentiers,0.40168197449293824,0.3477978071829099,0.28893702150404893,20.1354014379911,2021
Burkina Faso,BFA,Powerbrokers,0.5612426995457496,0.07528865481711275,0.06254691440438719,20.1354014379911,2021
Burma/Myanmar,MMR,Magicians,0.30828136156063807,0.30828136156063807,0.29140209180458093,8.6785038087485,2021
Burma/Myanmar,MMR,Workhorses,0.12535687318120375,0.12535687318120375,0.11849323255275407,8.6785038087485,2021
Burma/Myanmar,MMR,Rentiers,0.531043550865131,0.375616170124117,0.3550501306199255,8.6785038087485,2021
Burma/Myanmar,MMR,Powerbrokers,0.8496222304625938,0.24866992111100308,0.23505454502273945,8.6785038087485,2021
Burundi,BDI,Magicians,0.2810983898836951,0.2810983898836951,0.2968638253980743,13.9570339894077,2021
Burundi,BDI,Workhorses,0.10602888454506827,0.10602888454506827,0.11197552672487035,13.9570339894077,2021
Burundi,BDI,Rentiers,0.5027772381362767,0.4077400772690537,0.4306082263803771,13.9570339894077,2021
Burundi,BDI,Powerbrokers,0.8042667099286178,0.1520260244377265,0.16055242149667825,13.9570339894077,2021
Cambodia,KHM,Magicians,0.3173615611391762,0.3173615611391762,0.28682008094522515,0.835283715830679,2021
Cambodia,KHM,Workhorses,0.1633002209335273,0.1633002209335273,0.1475849262223258,0.835283715830679,2021
Cambodia,KHM,Rentiers,0.47536745550539306,0.14203052024246499,0.1283621279351197,0.835283715830679,2021
Cambodia,KHM,Powerbrokers,0.6899276907388523,0.48379075874980493,0.4372328648973293,0.835283715830679,2021
Cameroon,CMR,Magicians,0.363928225937965,0.363928225937965,0.31035569171386757,5.52598268395679,2021
Cameroon,CMR,Workhorses,0.21400499872296663,0.21400499872296663,0.18250211078767267,5.52598268395679,2021
Cameroon,CMR,Rentiers,0.5211551849662729,0.3145997762906159,0.26828870152090206,5.52598268395679,2021
Cameroon,CMR,Powerbrokers,0.7066723834244923,0.2800835666011708,0.23885349597755776,5.52598268395679,2021
Canada,CAN,Magicians,0.6683864112523115,0.6683864112523115,0.37583704908986815,4.94905581435186,2021
Canada,CAN,Workhorses,0.79726801766486,0.79726801766486,0.44830782620410975,4.94905581435186,2021
Canada,CAN,Rentiers,0.47162546066877437,0.2703219103833219,0.1520033731871477,4.94905581435186,2021
Canada,CAN,Powerbrokers,0.0993788819875776,0.04241781548250264,0.02385175151887438,4.94905581435186,2021
Cape Verde,CPV,Magicians,0.4427342802335513,0.4427342802335513,0.30691949697802645,17.6577234520724,2021
Cape Verde,CPV,Workhorses,0.62264197695092,0.62264197695092,0.43163805220226154,17.6577234520724,2021
Cape Verde,CPV,Rentiers,0.3686121744648897,0.31017365900094374,0.2150236556025987,17.6577234520724,2021
Cape Verde,CPV,Powerbrokers,0.422360248447205,0.06695955158309348,0.046418795217113284,17.6577234520724,2021
Central African Republic,CAF,Magicians,0.29274007711117545,0.29274007711117545,0.2766248869286544,10.2601957578803,2021
Central African Republic,CAF,Workhorses,0.11591487227896997,0.11591487227896997,0.10953381837547994,10.2601957578803,2021
Central African Republic,CAF,Rentiers,0.5604283219604128,0.4169039956046973,0.39395364578132447,10.2601957578803,2021
Central African Republic,CAF,Powerbrokers,0.908628441642718,0.23269752773776925,0.21988764891454113,10.2601957578803,2021
Chile,CHL,Magicians,0.6569561059426472,0.6569561059426472,0.3330812271688029,16.9044168802743,2021
Chile,CHL,Workhorses,0.843508720858023,0.843508720858023,0.4276646755080244,16.9044168802743,2021
Chile,CHL,Rentiers,0.4969211571977865,0.4120809596274327,0.20892785756006932,16.9044168802743,2021
Chile,CHL,Powerbrokers,0.3503406878650227,0.05981426378183316,0.030326239763103387,16.9044168802743,2021
China,CHN,Magicians,0.4506044000804289,0.4506044000804289,0.32776996674186754,1.70756488252672,2021
China,CHN,Workhorses,0.3740826307507272,0.3740826307507272,0.27210797634907874,1.70756488252672,2021
China,CHN,Rentiers,0.47742462281557385,0.18922317367690428,0.1376410734821924,1.70756488252672,2021
China,CHN,Powerbrokers,0.5977681468434226,0.3608478447408466,0.2624809834268614,1.70756488252672,2021
Colombia,COL,Magicians,0.5822525442886207,0.5822525442886207,0.35432520304328186,5.32396445388134,2021
Colombia,COL,Workhorses,0.5564057963812621,0.5564057963812621,0.3385963680384086,5.32396445388134,2021
Colombia,COL,Rentiers,0.583206350204348,0.3449452193281814,0.20991369823311898,5.32396445388134,2021
Colombia,COL,Powerbrokers,0.39082923889867427,0.15966804272079987,0.09716473068519055,5.32396445388134,2021
Comoros,COM,Magicians,0.31408232049519935,0.31408232049519935,0.4170481583465848,1.62843413378353,2021
Comoros,COM,Workhorses,0.23387758159793157,0.23387758159793157,0.3105498409785893,1.62843413378353,2021
Comoros,COM,Rentiers,0.29277284490120903,0.11425281752242304,0.15170840262039914,1.62843413378353,2021
Comoros,COM,Powerbrokers,0.1490683229813664,0.09089531889107708,0.12069359805442677,1.62843413378353,2021
Costa Rica,CRI,Magicians,0.647932563903646,0.647932563903646,0.3325452398004439,0.763407374189705,2021
Costa Rica,CRI,Workhorses,0.85523619065183,0.85523619065183,0.43894185899973504,0.763407374189705,2021
Costa Rica,CRI,Rentiers,0.4925900056121952,0.13816548937903037,0.07091212628808083,0.763407374189705,2021
Costa Rica,CRI,Powerbrokers,0.4267752850653565,0.30707002218117113,0.15760077491174015,0.763407374189705,2021
Croatia,HRV,Magicians,0.5779254260362864,0.5779254260362864,0.37678484823141156,0.681198197003712,2021
Croatia,HRV,Workhorses,0.6356235430743424,0.6356235430743424,0.4144017712668365,0.681198197003712,2021
Croatia,HRV,Rentiers,0.4822171648642268,0.13231568548103784,0.08626466880776724,0.681198197003712,2021
Croatia,HRV,Powerbrokers,0.25905024566607954,0.18796938557477721,0.12254871169398465,0.681198197003712,2021
Cyprus,CYP,Magicians,0.6083424527406939,0.6083424527406939,0.344468886945127,0.0127645649104764,2021
Cyprus,CYP,Workhorses,0.7383628008315904,0.7383628008315904,0.41809183465379196,0.0127645649104764,2021
Cyprus,CYP,Rentiers,0.48125429781091145,0.023475819405410315,0.013292988750455424,0.0127645649104764,2021
Cyprus,CYP,Powerbrokers,0.4161490683229814,0.3958491137706408,0.22414628965062558,0.0127645649104764,2021
Czechia,CZE,Magicians,0.6881496303019867,0.6881496303019867,0.403690523670294,0.394999591152656,2021
Czechia,CZE,Workhorses,0.8702521265944583,0.8702521265944583,0.5105176566845415,0.394999591152656,2021
Czechia,CZE,Rentiers,0.44413648871665157,0.0920770769290619,0.05401535039292403,0.394999591152656,2021
Czechia,CZE,Powerbrokers,0.06833456938907945,0.054167646466953226,0.031776469252240425,0.394999591152656,2021
Democratic Republic of the Congo,COD,Magicians,0.2590753854711532,0.2590753854711532,0.295040580275394,38.8272665239082,2021
Democratic Republic of the Congo,COD,Workhorses,0.09550871162254304,0.09550871162254304,0.10876735992199442,38.8272665239082,2021
Democratic Republic of the Congo,COD,Rentiers,0.5188389727843981,0.5125116682382469,0.5836592299956619,38.8272665239082,2021
Democratic Republic of the Congo,COD,Powerbrokers,0.9024172615184944,0.0110050885551036,0.012532829806949742,38.8272665239082,2021
Denmark,DNK,Magicians,0.7391873353427939,0.7391873353427939,0.4124315619146021,0.33866438619955,2021
Denmark,DNK,Workhorses,0.950447324140233,0.950447324140233,0.5303046408809551,0.33866438619955,2021
Denmark,DNK,Rentiers,0.46301245735421137,0.08752064742671069,0.04883238063221963,0.33866438619955,2021
Denmark,DNK,Powerbrokers,0.018633540372670843,0.015111346765641598,0.008431416572223193,0.33866438619955,2021
Djibouti,DJI,Magicians,0.40918457105172124,0.40918457105172124,0.33066623468789397,0.277110490356489,2021
Djibouti,DJI,Workhorses,0.3597852311482341,0.3597852311482341,0.29074612313537695,0.277110490356489,2021
Djibouti,DJI,Rentiers,0.4341277780724042,0.06882513554806409,0.055618295589854067,0.277110490356489,2021
Djibouti,DJI,Powerbrokers,0.4749582831185686,0.39966001872172235,0.32296934658687504,0.277110490356489,2021
Dominican Republic,DOM,Magicians,0.5951826769620467,0.5951826769620467,0.3490628969079586,2.07711318519727,2021
Dominican Republic,DOM,Workhorses,0.5165699673727259,0.5165699673727259,0.3029580937858371,2.07711318519727,2021
Dominican Republic,DOM,Rentiers,0.6458780266085595,0.28749448745381007,0.1686098445403763,2.07711318519727,2021
Dominican Republic,DOM,Powerbrokers,0.5511842959117457,0.30584006663395646,0.17936916476582798,2.07711318519727,2021
Ecuador,ECU,Magicians,0.4718063064800132,0.4718063064800132,0.33261755440434504,6.69943720189179,2021
Ecuador,ECU,Workhorses,0.3375024803153328,0.3375024803153328,0.2379350340723819,6.69943720189179,2021
Ecuador,ECU,Rentiers,0.5963399626808289,0.3854392441717553,0.27172985398256744,6.69943720189179,2021
Ecuador,ECU,Powerbrokers,0.6325785667933623,0.2237168102074086,0.1577175575407056,6.69943720189179,2021
Egypt,EGY,Magicians,0.48329052955397434,0.48329052955397434,0.31329243629415904,5.1391200748227,2021
Egypt,EGY,Workhorses,0.39769953890811977,0.39769953890811977,0.25780819163284163,5.1391200748227,2021
Egypt,EGY,Rentiers,0.6010272381637413,0.3481560221070452,0.2256916734475711,5.1391200748227,2021
Egypt,EGY,Powerbrokers,0.7450635023639567,0.3134718394092257,0.20320769862542834,5.1391200748227,2021
El Salvador,SLV,Magicians,0.31368353163678975,0.31368353163678975,0.30614199345845,0.535264947589614,2021
El Salvador,SLV,Workhorses,0.2302923309967122,0.2302923309967122,0.22475567308761443,0.535264947589614,2021
El Salvador,SLV,Rentiers,0.38877282181064776,0.09719320545266194,0.09485649920043451,0.535264947589614,2021
El Salvador,SLV,Powerbrokers,0.5112867340317049,0.38346505052377866,0.374245834253501,0.535264947589614,2021
Equatorial Guinea,GNQ,Magicians,0.3501374548153585,0.3501374548153585,0.31043338498920575,23.500064053404,2021
Equatorial Guinea,GNQ,Workhorses,0.18132073404275237,0.18132073404275237,0.1607597486744229,23.500064053404,2021
Equatorial Guinea,GNQ,Rentiers,0.5563473598803138,0.49528484477149887,0.4391216900155677,23.500064053404,2021
Equatorial Guinea,GNQ,Powerbrokers,0.9216417910447761,0.10115580633418272,0.08968517632080375,23.500064053404,2021
Eritrea,ERI,Magicians,0.2502674762585099,0.2502674762585099,0.2758148226431779,26.9562621368195,2011
Eritrea,ERI,Workhorses,0.10789599409147856,0.10789599409147856,0.11891003545147476,26.9562621368195,2011
Eritrea,ERI,Rentiers,0.5049570620102108,0.4587719648751306,0.5056034847891817,26.9562621368195,2011
Eritrea,ERI,Powerbrokers,0.9888059701492538,0.0904395704404805,0.09967165711616564,26.9562621368195,2011
Estonia,EST,Magicians,0.6921418306034945,0.6921418306034945,0.3866242362186326,1.72122598420606,2021
Estonia,EST,Workhorses,0.9239127549215889,0.9239127549215889,0.5160894016371687,1.72122598420606,2021
Estonia,EST,Rentiers,0.4097140951156766,0.1648849407172845,0.09210325319189397,1.72122598420606,2021
Estonia,EST,Powerbrokers,0.01552795031055898,0.00927889713679744,0.005183108952304745,1.72122598420606,2021
Eswatini,SWZ,Magicians,0.3018581946500981,0.3018581946500981,0.3005624777138999,2.99915237990705,2021
Eswatini,SWZ,Workhorses,0.21546721123094206,0.21546721123094206,0.214542324911023,2.99915237990705,2021
Eswatini,SWZ,Rentiers,0.42929985394834186,0.21203224493790054,0.2111221031042338,2.99915237990705,2021
Eswatini,SWZ,Powerbrokers,0.5432812644850282,0.27495332287961793,0.2737730942708433,2.99915237990705,2021
Ethiopia,ETH,Magicians,0.3326091066273227,0.3326091066273227,0.29521064700177446,5.86707347361267,2021
Ethiopia,ETH,Workhorses,0.23944264129731707,0.23944264129731707,0.21251978869116195,5.86707347361267,2021
Ethiopia,ETH,Rentiers,0.4702255585276204,0.28959013055664423,0.2570287105901284,5.86707347361267,2021
Ethiopia,ETH,Powerbrokers,0.6899508667840919,0.2650421012646207,0.23524085371693515,5.86707347361267,2021
Fiji,FJI,Magicians,0.43304393234086974,0.43304393234086974,0.3793144637775812,2.25290361305504,2021
Fiji,FJI,Workhorses,0.556977099813544,0.556977099813544,0.4878707543831059,2.25290361305504,2021
Fiji,FJI,Rentiers,0.26522415459775994,0.12129153411482925,0.1062424151166996,2.25290361305504,2021
Fiji,FJI,Powerbrokers,0.05590062111801242,0.030336312679896983,0.02657236672261337,2.25290361305504,2021
Finland,FIN,Magicians,0.7055153423954755,0.7055153423954755,0.38449101891248944,0.448312840515242,2021
Finland,FIN,Workhorses,0.8883671031873739,0.8883671031873739,0.4841413816928505,0.448312840515242,2021
Finland,FIN,Rentiers,0.4842603104163361,0.11220665729159007,0.06115026761051575,0.448312840515242,2021
Finland,FIN,Powerbrokers,0.16770186335403725,0.1288441145281018,0.0702173317841444,0.448312840515242,2021
France,FRA,Magicians,0.7258085632375201,0.7258085632375201,0.3680918456131001,0.0325366370984223,2021
France,FRA,Workhorses,0.8622527489234999,0.8622527489234999,0.43728914456518353,0.0325366370984223,2021
France,FRA,Rentiers,0.5746027782665486,0.03153307929511547,0.01599191569720415,0.0325366370984223,2021
France,FRA,Powerbrokers,0.3726708074534162,0.3522193607029238,0.17862709412451216,0.0325366370984223,2021
Gabon,GAB,Magicians,0.4712837916187514,0.4712837916187514,0.3274243898877669,18.4933440925176,2021
Gabon,GAB,Workhorses,0.5226117296727905,0.5226117296727905,0.3630844721999891,18.4933440925176,2021
Gabon,GAB,Rentiers,0.4297686095101576,0.36687564226476865,0.25488683351622615,18.4933440925176,2021
Gabon,GAB,Powerbrokers,0.5370700843608046,0.07859562210158118,0.054604304396017767,18.4933440925176,2021
Georgia,GEO,Magicians,0.4052531851454063,0.4052531851454063,0.34284039188936477,1.38946631019879,2021
Georgia,GEO,Workhorses,0.4746487686729935,0.4746487686729935,0.4015484043716173,1.38946631019879,2021
Georgia,GEO,Rentiers,0.3281723853827347,0.12006306782295172,0.10157222875149248,1.38946631019879,2021
Georgia,GEO,Powerbrokers,0.2871280244739038,0.18208118625174385,0.15403897498752547,1.38946631019879,2021
Germany,DEU,Magicians,0.7478403606875037,0.7478403606875037,0.38559781561081274,0.0770848993139744,2021
