"country_name","PC1","PC2","PC3","PC4","PC5","PC1_pct","PC2_pct","PC3_pct","PC4_pct","PC5_pct"
"Mexico",0.376256146429425,3.20778850138384,2.0384925436718,-3.51724060935536,1.53451485078905,47.5,80.4,78.8,1.1,75.4
"Suriname",5.81971320441105,0.427229499163362,-3.11517425403909,-0.978643011349914,1.22951537926707,71.5,50.8,14,42.5,70.9
"Sweden",16.3081801892632,-2.64204912672639,1.23142189209546,3.63370388490332,1.58015088580362,99.4,21.8,67.6,92.7,77.7
"Switzerland",14.5765800149855,-3.07120975446295,-2.1143663317537,3.60298029359165,0.247038640779047,97.8,19,21.2,92.2,52
"Ghana",6.15939564546997,1.99181411009783,-1.8356195279131,-2.5457755221468,-2.11956037551027,73.2,69.3,25.1,9.5,17.9
"South Africa",6.93832223583746,2.27675857476041,0.451375191927573,-2.07845694211947,-2.86736901591833,75.4,72.6,57.5,17.3,10.6
"Japan",11.952677462154,-4.07743032080159,-0.494697907289876,0.997240316872898,0.478879026809616,90.5,12.8,40.2,70.4,59.2
"Burma/Myanmar",-17.664683933016,0.50793550569189,1.0557154743019,0.948516712957454,-0.932488798391647,2.8,53.1,63.7,69.3,35.2
"Russia",-10.9737199677153,-3.23259717961836,5.12700864255213,-1.23733011413581,-1.59996698513075,12.3,17.9,96.1,37.4,25.1
"Albania",3.25381392436943,2.2744529362905,-0.156013522125427,-1.93095957216807,2.14133190701181,59.8,72.1,45.3,20.1,83.8
"Egypt",-9.6790657514999,-2.65327844629464,-0.340963454261719,-1.37336090797257,-0.197030202795291,15.6,21.2,41.9,32.4,45.3
"Yemen",-15.4331226767111,6.81821808248409,0.00450901268927252,6.37062010488066,1.32612065065981,5,98.9,49.7,98.9,73.2
"Colombia",3.33830406245832,4.88951911578406,1.35712100658211,-1.65458505845814,-1.23837452126634,60.3,95,71.5,25.7,30.7
"Poland",10.127810106825,-0.0673215550624238,2.55998644836653,0.480130566630359,1.27292059178297,85.5,46.9,84.9,64.2,72.1
"Brazil",8.07100237500412,3.235514786847,0.696533410942966,-1.08818629555332,-3.66249988280471,78.8,81,59.2,41.9,3.9
"United States of America",6.61250588644078,1.48127842528657,5.15971805424801,1.54472586044449,-1.86427014617167,73.7,60.9,97.2,77.7,22.9
"Portugal",9.67687402979274,-2.21423779993934,-0.659843487918357,-0.5187001403873,0.507530772390876,83.2,22.9,36.9,49.7,59.8
"El Salvador",-5.85489386630617,2.49532880950047,0.831948984703256,-2.81269799586406,3.3165460407181,32.4,74.3,61.5,6.1,94.4
"Bangladesh",-5.9956125616083,3.65073194670814,-0.341553720417133,4.94180781046665,-2.00083672109127,30.7,84.9,41.3,97.2,21.8
"Bolivia",0.293405694896574,4.49334370503322,2.09892122153373,-3.1744625996571,0.806105857169154,46.4,92.7,79.3,2.2,65.9
"Haiti",-5.96358957152298,7.69628350134731,-6.67457150227579,5.35841439725427,1.57911975543123,31.3,100,0.6,98.3,77.1
"Honduras",3.16912219521268,5.90347907167588,-1.67849491990674,-1.28808214020742,0.700731753169939,58.7,97.2,27.4,35.8,64.2
"Mali",-6.25571805444157,1.52075744040548,-4.80322062799292,2.31712733737257,-4.71116346867496,29.1,62,4.5,86.6,1.1
"Pakistan",-5.31359478603381,3.84767566117996,1.52309994230368,0.881476962042518,-0.101377331228015,33,86.6,73.2,68.2,46.4
"Peru",3.42579607008779,4.44146826363022,-1.25643855442225,-2.41084540091188,1.6933895823287,61.5,92.2,32.4,11.7,79.9
"Senegal",3.62820743741509,0.541452483400148,0.732273140718415,-1.70480902458568,-4.12187926222661,63.7,53.6,59.8,24,2.8
"South Sudan",-17.5597395293839,2.78198425791043,-2.00256638569488,1.82001070012534,0.249704338916381,3.4,77.7,23.5,82.1,52.5
"Sudan",-15.4959713878102,3.46024305896184,-0.027992648696621,4.89746652386438,-2.23790070941695,4.5,84.4,48,96.6,15.1
"Vietnam",-6.10838817402427,-7.51069580458987,3.00688175995723,0.616302402180825,0.063304003109744,29.6,5,88.8,65.4,47.5
"Afghanistan",-21.9980701403958,1.54775101408974,-3.8282182273729,4.02225358984141,0.854854056032206,1.1,63.1,8.4,93.9,67
"Argentina",5.11321754525527,2.94307679637255,1.98409964734773,-0.938058058015312,-0.0925835619748236,69.8,78.8,77.1,43.6,46.9
"Ethiopia",-7.46435136666686,0.311452820100681,3.68141278496237,1.3299397733483,-2.25916560750008,23.5,49.7,91.1,74.9,14
"India",-2.38260089543957,0.723139618903956,4.38154496409139,-1.22757976675732,-1.59056307663745,38.5,54.7,93.9,38,25.7
"Kenya",3.56535512444973,3.41149995185527,-0.17939939637248,-1.62084401073665,-3.30535659610977,62,82.7,44.1,26.8,6.1
"North Korea",-20.9529776829622,-11.7639606009408,3.7125905091887,-1.60144925316152,1.09436316410879,1.7,0.6,91.6,27.9,68.2
"South Korea",10.4607348576625,0.317593376560094,4.02688472476558,1.73570240446867,-2.16107424560759,86.6,50.3,92.2,80.4,16.8
"Kosovo",4.11217375404317,1.46081074681866,0.072254261422807,1.22777411116947,3.87930556170851,64.2,59.8,51.4,73.2,96.1
"Lebanon",-1.6912597553734,5.58897912310016,1.26564196331021,1.9171920853306,0.230201228190401,40.2,96.1,69.3,83.8,50.8
"Nigeria",1.65904405683422,3.9519687620482,-0.613814169581098,-1.67758378190933,-2.51954149616102,52,88.3,39.1,24.6,12.3
"Philippines",-1.5005857501839,4.5558041488269,0.436634315815177,-1.65930183530323,-0.24475125728076,40.8,93.3,55.9,25.1,44.7
"Tanzania",-0.733926230536409,-1.35518822018293,0.445404961797635,-1.53341218029215,-4.12964693492653,43.6,31.3,57,29.6,2.2
"Taiwan",9.57624306905265,-0.0831556794497113,4.95909254639622,2.48350723470874,-1.19946547656878,82.7,46.4,95.5,87.7,31.8
"Thailand",-0.970175000402897,1.76310151158075,1.9842221681881,-1.21453833235406,-0.886839349766729,43,65.4,77.7,38.5,35.8
"Uganda",-6.66383627812282,0.743660589094977,0.216520020797196,-2.60833616984079,-2.16868964526738,27.4,55.9,53.1,8.9,16.2
"Venezuela",-13.7066418988584,3.98671641410148,4.47580961695313,-0.960431843631456,0.141065563177169,8.4,88.8,94.4,43,49.2
"Benin",3.36461739822091,-1.80453005653637,-0.649373662040693,-0.554035521922756,-2.05320253608272,60.9,27.4,38,49.2,19.6
"Bhutan",2.26014117967851,-5.01540376859689,-1.49752684510809,-0.339557434555749,0.35448573908578,54.7,7.8,30.2,53.1,56.4
"Burkina Faso",-7.77262666555718,0.117299111209825,-0.114628648329654,3.53063963987179,-5.2174515428531,21.8,47.5,46.9,91.6,0.6
"Cambodia",-10.380616351009,0.492850498711873,1.64583317702222,-0.460316723416227,2.93253851141117,13.4,52.5,74.3,50.8,91.1
"Indonesia",0.357670557519118,2.04480848117027,1.82142092283676,-2.30039395130408,-1.32299026375049,46.9,69.8,76,13.4,29.6
"Mozambique",-4.57587067517253,3.90385431894992,1.04324463664267,-2.08975447588492,-2.00269698882717,34.1,87.7,63.1,16.8,21.2
"Nepal",3.61908451748575,1.85397268411492,0.442511130722625,-1.24542481599784,-0.873223124404575,63.1,67.6,56.4,36.9,36.3
"Nicaragua",-18.8505208510323,-0.646031979724071,4.95091041789365,-2.18411874142864,4.60238472320511,2.2,40.8,95,15.6,98.3
"Niger",-2.25134729908465,2.77734577395791,-3.09233036318326,2.89511429579621,-3.58471743124849,39.1,77.1,14.5,89.4,5
"Zambia",1.91168348856737,2.28590687165006,-1.04703622065906,-2.65451421329228,-3.50439298967516,53.1,73.2,33.5,7.8,5.6
"Zimbabwe",-6.82251815966959,1.81321543218794,1.21798007204688,-3.02823314778497,-0.427411770957568,25.7,66.5,66.5,4.5,42.5
"Guinea",-6.9620818167683,3.4301295587947,1.10838664353704,-1.80107888052954,-2.55708962082586,24.6,83.2,65.4,22.3,11.7
"Ivory Coast",-2.09095551716328,2.87487241782916,1.01503043032713,0.868733269503804,-2.43749148875264,39.7,78.2,62.6,67.6,12.8
"Mauritania",-6.80354488434972,1.98405043285364,-1.76694725657975,-2.02103928463021,-0.961060354733109,26.3,68.7,25.7,19,34.6
"Canada",10.371237551762,-1.94750965859692,1.08549150749429,-0.198012817085537,-1.53238233288754,86,25.1,64.8,55.3,26.3
"Australia",12.2356870087387,-3.22472577381081,0.485080969368329,-0.280963475851904,-2.57155951963013,91.6,18.4,58.1,54.7,11.2
"Botswana",4.69916145842343,-0.497944211081846,-3.56982840259155,-2.30589956594179,-1.13280354448694,67,43,10.1,12.8,32.4
"Burundi",-10.7514082912224,1.67235331474258,-0.75197562230982,-3.1087197990203,2.07827795793198,12.8,64.2,35.8,2.8,82.7
"Cape Verde",6.96889454893138,-0.916389991127815,-3.02332771832464,-1.81684716964157,2.66371177713854,76,38,15.1,21.2,89.4
"Central African Republic",-8.19999630134184,6.52280539345267,0.748230771128173,2.51375285132471,1.17525734720624,20.7,98.3,60.3,88.3,69.3
"Chile",10.9720737259292,-1.25987905530161,-0.0783042682087126,-1.80816001545988,-2.01753008988209,87.2,33,47.5,21.8,20.1
"Costa Rica",11.3306987293139,0.259532462028186,-1.43550836454477,-1.33424465603339,-0.706712542149393,88.8,48.6,30.7,33,39.7
"Timor-Leste",4.27009860322858,0.811010529790196,-4.55712755804456,-1.76515840799352,2.68016266696106,65.4,57,5.6,22.9,89.9
"Ecuador",-0.250074296661273,3.43096651885863,0.0188155041039199,-3.09608433366155,0.370238807275554,45.3,83.8,50.3,3.9,58.1
"France",11.1678415020666,-1.03188678938927,2.596059073988,0.830507695853588,-3.16446716441901,87.7,35.8,85.5,65.9,8.4
"Germany",14.8506982961078,-2.82835979087783,2.54316343958328,3.01144998777062,-1.99918498703103,98.3,20.7,84.4,89.9,22.3
"Guatemala",3.14223618358635,4.75718793009968,-3.58089990132504,-2.34709461983475,1.75065609989144,58.1,93.9,9.5,12.3,80.4
"Iran",-10.1646134863079,-0.998413993914457,4.06758822138156,1.87641345538232,0.0851088045996537,14.5,36.9,92.7,83.2,48
"Iraq",-3.27137000710576,4.06159664188232,1.14684930670555,1.3272718305372,0.450445700220161,36.9,89.9,65.9,74.3,58.7
"Ireland",13.5209255595163,-1.90261367492077,-0.648605706488538,2.80881610135547,0.266299189596059,95,25.7,38.5,88.8,53.1
"Italy",9.77019877053736,0.434252162612656,2.14536228654777,-0.934118910887971,0.619199378817799,83.8,51.4,81,44.1,63.1
"Jordan",-0.611983027053564,-1.9984580066253,-0.650270663833259,-1.16932852984953,-3.61404354818238,44.1,24,37.4,40.8,4.5
"Latvia",12.8312394778077,-1.98811777086874,0.192060839593893,1.17277525200291,0.511369014299939,94.4,24.6,52.5,71.5,60.3
"Lesotho",3.57695182303153,1.44423733375859,-2.71534445766501,-0.294519788983005,1.31851046913155,62.6,59.2,18.4,54.2,72.6
"Liberia",1.20686212344712,4.36559520554765,-3.13501382100554,-1.29203617979391,-0.683157509931419,50.8,91.1,13.4,34.6,40.2
"Malawi",2.69909834771751,2.2061965266405,-3.87197940137986,-3.79019263038704,-2.2452169906364,56.4,71.5,7.8,0.6,14.5
"Maldives",1.6011446839409,-0.475065923248781,0.256206141342334,-0.625816646341606,-1.26317858088969,51.4,43.6,53.6,46.9,30.2
"Mongolia",2.91319319448432,0.724127353134545,-0.786644672760063,-2.14183744136373,0.979312782169195,57,55.3,35.2,16.2,67.6
"Morocco",-1.34927279517523,-0.825981507943327,-0.272868526961982,-0.625628214932229,-3.84693190131967,41.9,39.1,43,47.5,3.4
"Netherlands",12.7632169395748,-1.56808950995289,2.71343009011707,1.5848946477342,-0.312119472112928,93.3,29.1,86.6,78.2,43.6
"Panama",5.95544246325026,1.69820588843803,-1.18720987447816,-1.7115724528971,0.711328214600268,72.6,64.8,33,23.5,64.8
"Papua New Guinea",1.0769467060036,2.48535310788495,-6.55349407477082,-0.869026203117744,0.636776003857294,49.7,73.7,1.1,45.3,63.7
"Qatar",-13.1635479097716,-9.60685400185781,-6.03704827666453,1.45009625049159,-2.95439800675772,8.9,1.7,2.2,76.5,9.5
"Sierra Leone",2.23304434927252,3.33423451587066,-2.06308748604097,-1.32864366964452,-2.11786717957654,54.2,81.6,22.3,33.5,18.4
"Spain",12.5264064457649,-0.589267732846325,2.77194118657162,2.19862527699307,0.53047201953931,92.7,42.5,87.7,85.5,60.9
"Syria",-11.5765510174454,2.19889367472843,-2.23141603149105,5.34313776346452,-1.50842525782019,11.7,70.9,20.1,97.8,26.8
"Tunisia",0.113587654463387,0.799695926572953,2.2171750836835,1.72916024535934,-2.92108793975723,45.8,56.4,81.6,79.9,10.1
"Türkiye",-7.35054204790921,1.76825680083234,6.31737545568511,-2.04037775698133,-0.733092875060422,24,65.9,99.4,17.9,38.5
"Ukraine",-1.47130915742482,-0.166901966360625,3.09994429194185,1.69086894610811,1.44348371838194,41.3,45.8,89.4,79.3,74.3
"United Kingdom",9.4704210419156,-1.85836548916283,1.74114104333033,1.10385530424195,-1.80847802563437,81.6,26.3,75.4,70.9,24
"Uruguay",11.5694763498411,-3.02801218459181,-2.72720552703146,-2.76172134728262,-0.799995241933796,89.9,19.6,17.3,6.7,37.4
"Algeria",-8.5282574251109,-4.02761357856634,-0.0196950440471521,-1.19579379896732,2.09978964935189,19,13.4,48.6,39.1,83.2
"Angola",-4.29561339131795,0.622829574373745,-2.72085512470952,-3.10206708948388,0.738844483307443,35.2,54.2,17.9,3.4,65.4
"Armenia",3.11020128318401,4.27100082906452,5.34310932456733,1.97236724256249,4.02190177764205,57.5,90.5,97.8,84.9,96.6
"Azerbaijan",-14.0747727324982,-3.25017557375057,2.66256359194969,-0.372951797181205,3.04386615415603,7.8,17.3,86,52,93.3
"Belarus",-13.1096203894295,-4.69512816617455,6.86999481100835,0.857321527407027,2.34702120215121,9.5,8.9,100,67,86
"Cameroon",-7.77157040111924,4.43235072343602,1.85738070398943,-2.65834289577619,-2.01009430417375,22.3,91.6,76.5,7.3,20.7
"Chad",-11.7336132242311,5.83899290172611,1.68168850708056,-0.847107885276174,-0.709185933199457,11.2,96.6,74.9,46.4,39.1
"China",-14.6096093192373,-8.0776527012492,3.54973959510459,-0.193718601130552,-3.23217147219731,7.3,2.8,90.5,55.9,7.3
"Democratic Republic of the Congo",-6.5156031012654,4.79584269616842,-0.1380359345282,0.849822242096606,-0.256597200936466,28.5,94.4,45.8,66.5,44.1
"Republic of the Congo",-8.89407716236591,1.53779708904964,-0.50990476326046,-1.63884944541174,-1.4466651174905,17.9,62.6,39.7,26.3,27.9
"Djibouti",-8.41335448206596,-1.40481820489049,-1.62419317648518,-1.30120118538491,-0.989691910901759,19.6,30.2,29.1,34.1,34.1
"Dominican Republic",4.80149860031145,1.41856651607193,-3.45732452232677,-2.90715037793488,0.550637747300169,68.2,58.7,11.2,5.6,62
"Eritrea",-22.8336517114564,-5.6671403153841,-3.13524417155672,1.9686894032683,1.53238001250881,0.6,6.7,12.8,84.4,74.9
"Gabon",-1.26598729672021,1.83938429677974,-0.27277223315766,0.162068549634718,-3.03122257889592,42.5,67,43.6,58.7,8.9
"The Gambia",4.86109232184696,-0.614103402134084,-4.50036993713614,-2.54323650924122,-1.45766429899672,68.7,41.3,6.7,10.1,27.4
"Georgia",0.379653735249138,3.35052467241139,5.43164871538993,3.03564593646786,1.60036200252663,48,82.1,98.3,90.5,78.2
"Guinea-Bissau",-5.87875281324384,3.90296449701853,-3.24266421117582,0.430017223977697,1.54404686358983,31.8,87.2,12.3,62,76
"Jamaica",9.91477621986703,-1.15163096101702,-2.01863404567893,-0.56958297318639,2.28471984160764,84.4,33.5,22.9,48,85.5
"Kazakhstan",-6.08180241868191,-3.53617534522085,2.00794291929118,-1.29024547476799,0.23644416007913,30.2,15.6,78.2,35.2,51.4
"Kyrgyzstan",-4.33716710445399,-1.13864819853402,-1.66433042334857,-1.41242245405173,1.66441856073426,34.6,34.1,27.9,31.8,79.3
"Laos",-9.56588067456298,-6.89686465665064,-2.45033097321194,-1.88768450703023,4.66187937054613,16.8,6.1,19.6,20.7,98.9
"Libya",-6.59336385550426,5.09113242430443,-2.58990878599182,1.42637042674931,1.36600186843071,27.9,95.5,19,76,73.7
"Madagascar",-3.72631603590092,7.0737414764219,-0.348528094204795,-1.60866260703274,0.171080173311535,36.3,99.4,40.8,27.4,50.3
"Moldova",4.71907128283047,0.47224380136668,2.26136178481604,0.456151485538371,1.11549650303073,67.6,52,82.7,63.7,68.7
"Namibia",4.57823638768039,0.231818279705883,-1.64311998058181,-2.53001262840064,-0.999525253255902,66.5,48,28.5,11.2,33.5
"Palestine/West Bank",-8.24069636786274,2.05687559758529,-2.09038421819688,7.89645488684046,0.135753280288198,20.1,70.4,21.8,99.4,48.6
"Rwanda",-8.59589127445839,-5.41584139414438,-0.289539911447435,-0.512298714537251,0.164676814089862,18.4,7.3,42.5,50.3,49.7
"Somalia",-8.117886325108,6.16204084759135,-4.84022346441968,4.06098121192779,-1.42512048630882,21.2,97.8,3.4,94.4,29.1
"Sri Lanka",5.74788258106323,-1.13594182259763,-0.0188651502633003,-1.98244544426182,-1.4354666250866,70.9,34.6,49.2,19.6,28.5
"Eswatini",-10.3256551182421,-0.820887637913774,-1.3072277443485,-2.29501744439551,-1.07406638957209,14,39.7,31.3,14,33
"Tajikistan",-15.0297675636763,-4.4276851588573,2.25170209610442,-2.2727053306523,3.30445864529811,6.1,11.2,82.1,14.5,93.9
"Togo",-3.72985798224289,1.88139528334597,1.60093086721351,0.330764235515118,-3.17090985523814,35.8,68.2,73.7,60.9,7.8
"Trinidad and Tobago",7.97263091607325,-1.27062972074523,-3.50019934108949,0.237787943722002,2.19763473067985,78.2,32.4,10.6,59.2,84.4
"Turkmenistan",-16.8481153617382,-7.6730156401805,0.275890166206577,-2.63698468614654,2.97228349551113,3.9,4.5,54.2,8.4,92.7
"Palestine/Gaza",-12.9946883870741,2.54784047975877,-2.73544869301336,10.8077320976921,3.80908372487258,10.1,74.9,16.8,100,95.5
"Somaliland",-2.42995628217958,-0.339348323704109,-3.31060696973253,-0.918123578045552,4.25564922658707,38,44.7,11.7,44.7,97.8
"Uzbekistan",-8.9447814978179,-4.58105046864805,1.33396459685797,-2.54282275178527,0.294894769459975,17.3,10.1,70.4,10.6,54.7
"Austria",11.4797129470194,-1.00458856711456,1.23144401388473,-0.117292606010714,0.59936371571385,89.4,36.3,68.2,56.4,62.6
"Bahrain",-9.82188544330532,-0.969285597792401,2.12504455809848,2.26122821735866,-0.740694405891358,15.1,37.4,80.4,86,38
"Barbados",6.89707680157949,-4.55306826715396,-4.77899079202343,0.258916146457244,4.86785345986495,74.9,10.6,5,59.8,99.4
"Belgium",14.0686010586332,-1.69919815257795,-0.174686614130239,1.83206564211046,-0.124336992201408,95.5,27.9,44.7,82.7,45.8
"Bosnia and Herzegovina",2.57022126843852,3.709714031746,0.537401140953366,0.43106554158903,4.17468411466894,55.3,85.5,58.7,62.6,97.2
"Bulgaria",5.88328479436361,2.97257654675201,2.26230491166421,-1.27421801027777,1.25637218191422,72.1,79.3,83.2,36.3,71.5
"Comoros",-6.67480369873738,3.08320148031205,-1.28376770494782,-1.42896314507083,-0.397189973261435,26.8,79.9,31.8,31.3,43
"Croatia",7.2164085152828,-0.450394143257654,0.769474131721658,-0.347610007902415,2.572083201782,77.1,44.1,60.9,52.5,88.3
"Cuba",-12.055105777405,-6.94309265060958,3.39182590147781,-1.45436617569198,1.22366144066154,10.6,5.6,89.9,30.7,70.4
"Cyprus",8.73008261965885,-0.280818628536407,0.046184354868465,-0.398689935324417,-0.818553691198909,80.4,45.3,50.8,51.4,36.9
"Czechia",12.8046087618167,-0.594151485653969,1.36697423435292,1.35452478301895,0.27224968873073,93.9,41.9,72.1,75.4,53.6
"Denmark",17.1010016767052,-4.94119502786533,0.171218153579531,4.56142080869962,-0.642849428817885,100,8.4,52,96.1,40.8
"Equatorial Guinea",-15.195677649046,-1.82640290255664,-0.919526527553013,-3.18626302912888,1.65215802228127,5.6,26.8,34.6,1.7,78.8
"Estonia",14.5080741240393,-4.01437468215627,1.4750894224993,3.33349556293002,0.365559623436265,97.2,14,72.6,91.1,57.5
"Fiji",2.08425855923391,-1.66896502466138,-1.71641743948707,0.0506614110892249,0.351832784946547,53.6,28.5,26.3,57.5,55.9
"Finland",14.139720036372,-2.62825515179731,0.285075831887299,1.7524731520229,0.357757359195173,96.1,22.3,54.7,81,57
"Greece",8.67815826454662,-1.403368673641,2.45854514794989,-1.16957071741608,0.347422106285854,79.9,30.7,83.8,40.2,55.3
"Guyana",1.1391986775132,1.48037688972616,-1.61783775726913,-2.26017179638848,1.54916106270746,50.3,60.3,29.6,15.1,76.5
"Hong Kong",-4.83055545413718,-3.8309479391251,2.76292685061663,3.88242394536399,2.49552673309472,33.5,14.5,87.2,93.3,87.7
"Iceland",12.2123237524725,-3.79879249581124,-1.69075971964813,1.59961514184872,1.21290536215592,91.1,15.1,26.8,78.8,69.8
"Israel",8.3068488716098,0.987575439252009,5.15288569905648,2.34876408174919,-0.575661873863099,79.3,57.5,96.6,87.2,41.3
"Kuwait",-6.95254331907043,-3.38407892288047,-5.36219562175129,4.40083682407218,-4.50747554280762,25.1,16.2,2.8,95.5,1.7
"Lithuania",11.2092437751479,-2.06583003929331,0.918301892111225,0.949455773671229,0.547702539614733,88.3,23.5,62,69.8,61.5
"Luxembourg",14.2846316174787,-4.68583796812659,-0.990146164130194,1.19585667510804,-1.60106386061049,96.6,9.5,34.1,72.6,24.6
"North Macedonia",2.68901859110455,2.67250302363269,1.24461094860838,-1.17269195209471,3.49267491316202,55.9,76,68.7,39.7,95
"Malaysia",1.8956563795224,-1.55322149807301,1.34835290531164,0.552684453709642,-0.548608349299086,52.5,29.6,70.9,64.8,41.9
"Malta",9.10825578591761,-1.27767315257997,-0.121819234332919,-0.0596184403893324,2.07340496024079,81,31.8,46.4,57,82.1
"Mauritius",6.6974788000929,-0.859711943087966,-1.89229561023226,-1.58007191227632,-2.13987362725709,74.3,38.5,24,29.1,17.3
"Montenegro",6.98248029861659,2.62852818034698,1.21954339824588,0.26696578072635,2.48191072741982,76.5,75.4,67,60.3,86.6
"New Zealand",12.3946203290424,-2.91038840631026,1.07674917381025,1.7532300852564,1.91116852713879,92.2,20.1,64.2,81.6,81.6
"Norway",16.0500552637976,-4.08869804868468,-0.69190039749957,4.13844539647167,0.828305819854539,98.9,12.3,36.3,95,66.5
"Oman",-7.57108439772749,-7.82595421119808,-3.88781024083842,-2.02712059866136,-2.06581628605325,22.9,3.9,7.3,18.4,19
"Paraguay",0.940466859590991,3.78484876957778,-2.76343643724347,-2.94590869274374,2.65895839988906,49.2,86,15.6,5,88.8
"Romania",4.88050549136542,1.65780529831184,2.11964968950275,0.929136447207144,2.81230486304435,69.3,63.7,79.9,68.7,90.5
"Sao Tome and Principe",4.46557173114787,-1.12964243286564,-4.82805864188435,-1.59716209877684,2.26803672570695,65.9,35.2,3.9,28.5,84.9
"Saudi Arabia",-14.921201589834,-7.91286571801425,-3.68085010065133,1.53777421991546,-3.29820803321926,6.7,3.4,8.9,77.1,6.7
"Serbia",-0.590902929953451,4.0115409410748,4.31193651961408,0.145912552031158,0.283819420283868,44.7,89.4,93.3,58.1,54.2
"Seychelles",9.51967293078942,-3.25146351051554,-2.75182647267298,-1.13382263578352,-1.85071616947609,82.1,16.8,16.2,41.3,23.5
"Singapore",3.23355677213634,-9.57820135754936,0.30014950361682,1.17776493869023,-1.21086219083665,59.2,2.2,55.3,72.1,31.3
"Slovakia",7.64143503520671,2.75669634659667,2.96383956033443,-0.556168289404269,2.94624921909314,77.7,76.5,88.3,48.6,92.2
"Slovenia",10.0308889938183,0.303669019950532,1.30974009460383,0.435916046940579,2.49291664430946,84.9,49.2,69.8,63.1,87.2
"Solomon Islands",4.22202852082369,1.48691992906313,-6.25093735381082,-0.306833294709374,2.93966455878888,64.8,61.5,1.7,53.6,91.6
"Vanuatu",5.16506253930459,-4.15080668609407,-4.51179564832861,1.23342059187597,7.2970606293387,70.4,11.7,6.1,73.7,100
"United Arab Emirates",-9.63166217638315,-11.0638284552494,-1.84294107908001,-1.53320367450396,-2.21418873241394,16.2,1.1,24.6,30.2,15.6
"Hungary",0.889304912570731,1.13441852549266,5.69464118607059,-0.861887830184676,1.91005981764687,48.6,58.1,98.9,45.8,81
"Zanzibar",-3.00426650193796,-0.679955550715153,-2.22582029796348,0.371970893870279,-2.38163014060809,37.4,40.2,20.7,61.5,13.4
