country_name,iso3,stakeholder,satisfaction
Afghanistan,AFG,Magicians,0.28483083079006
Afghanistan,AFG,Workhorses,0.14021389611512128
Afghanistan,AFG,Rentiers,0.5287489311805169
Afghanistan,AFG,Powerbrokers,0.8917910447761194
Albania,ALB,Magicians,0.5292600067066686
Albania,ALB,Workhorses,0.5670906177549238
Albania,ALB,Rentiers,0.45061466229006486
Albania,ALB,Powerbrokers,0.2920181700194679
Algeria,DZA,Magicians,0.4062406653774289
Algeria,DZA,Workhorses,0.33502818519456073
Algeria,DZA,Rentiers,0.5252112282166677
Algeria,DZA,Powerbrokers,0.8389960137202188
Angola,AGO,Magicians,0.424364682585251
Angola,AGO,Workhorses,0.277197566633132
Angola,AGO,Rentiers,0.5812392739067862
Angola,AGO,Powerbrokers,0.7718897747288402
Argentina,ARG,Magicians,0.5228118538909844
Argentina,ARG,Workhorses,0.5407770174325119
Argentina,ARG,Rentiers,0.5483811756582333
Argentina,ARG,Powerbrokers,0.6791624177250395
Armenia,ARM,Magicians,0.49742053538649217
Armenia,ARM,Workhorses,0.5390672191577102
Armenia,ARM,Rentiers,0.35569237342427806
Armenia,ARM,Powerbrokers,0.25860990080652635
Australia,AUS,Magicians,0.7162995166591419
Australia,AUS,Workhorses,0.9154104763956465
Australia,AUS,Rentiers,0.4507016144102093
Australia,AUS,Powerbrokers,0.024844720496894457
Austria,AUT,Magicians,0.7068672634260984
Austria,AUT,Workhorses,0.8334235619435377
Austria,AUT,Rentiers,0.5652020363110666
Austria,AUT,Powerbrokers,0.36645962732919257
Azerbaijan,AZE,Magicians,0.3764616267594093
Azerbaijan,AZE,Workhorses,0.2466652971138761
Azerbaijan,AZE,Rentiers,0.4723719300180709
Azerbaijan,AZE,Powerbrokers,0.6464494298692871
Bahrain,BHR,Magicians,0.4581428339669626
Bahrain,BHR,Workhorses,0.3609385556954583
Bahrain,BHR,Rentiers,0.4389145522688237
Bahrain,BHR,Powerbrokers,0.26417215166404
Bangladesh,BGD,Magicians,0.3866863950816895
Bangladesh,BGD,Workhorses,0.4250505046086866
Bangladesh,BGD,Rentiers,0.4046853066105249
Bangladesh,BGD,Powerbrokers,0.6208398998794846
Barbados,BRB,Magicians,0.6002530115048822
Barbados,BRB,Workhorses,0.7769502685229572
Barbados,BRB,Rentiers,0.44247586750396944
Barbados,BRB,Powerbrokers,0.25465838509316774
Belarus,BLR,Magicians,0.3672519359681171
Belarus,BLR,Workhorses,0.3573310681846845
Belarus,BLR,Rentiers,0.3968830049949664
Belarus,BLR,Powerbrokers,0.619715861685362
Belgium,BEL,Magicians,0.7303367807592404
Belgium,BEL,Workhorses,0.8273522404808409
Belgium,BEL,Rentiers,0.5374773300997628
Belgium,BEL,Powerbrokers,0.16149068322981364
Benin,BEN,Magicians,0.4868687435780933
Benin,BEN,Workhorses,0.4632278229324887
Benin,BEN,Rentiers,0.5293523528483458
Benin,BEN,Powerbrokers,0.4500324464633355
Bhutan,BTN,Magicians,0.49838467465799835
Bhutan,BTN,Workhorses,0.7136249483272706
Bhutan,BTN,Rentiers,0.37588481201031165
Bhutan,BTN,Powerbrokers,0.522225827384815
Bolivia,BOL,Magicians,0.44907580835589594
Bolivia,BOL,Workhorses,0.3775780456820797
Bolivia,BOL,Rentiers,0.5206483831031378
Bolivia,BOL,Powerbrokers,0.7201840177992027
Bosnia and Herzegovina,BIH,Magicians,0.5416365872311084
Bosnia and Herzegovina,BIH,Workhorses,0.5066904478286764
Bosnia and Herzegovina,BIH,Rentiers,0.5080335390978858
Bosnia and Herzegovina,BIH,Powerbrokers,0.35855659590247524
Botswana,BWA,Magicians,0.5114599130103802
Botswana,BWA,Workhorses,0.6211637206588636
Botswana,BWA,Rentiers,0.371291753201489
Botswana,BWA,Powerbrokers,0.17898859738574213
Brazil,BRA,Magicians,0.6499982178736662
Brazil,BRA,Workhorses,0.699080593861532
Brazil,BRA,Rentiers,0.6260206601517316
Brazil,BRA,Powerbrokers,0.5895638268285899
Bulgaria,BGR,Magicians,0.5329406459384812
Bulgaria,BGR,Workhorses,0.48085571517933356
Bulgaria,BGR,Rentiers,0.4680643606339195
Bulgaria,BGR,Powerbrokers,0.11932186891628815
Burkina Faso,BFA,Magicians,0.3753971645533229
Burkina Faso,BFA,Workhorses,0.40523130541509444
Burkina Faso,BFA,Rentiers,0.4016819744929382
Burkina Faso,BFA,Powerbrokers,0.5612426995457496
Burma/Myanmar,MMR,Magicians,0.30828136156063807
Burma/Myanmar,MMR,Workhorses,0.12535687318120375
Burma/Myanmar,MMR,Rentiers,0.5310435508651309
Burma/Myanmar,MMR,Powerbrokers,0.8496222304625938
Burundi,BDI,Magicians,0.2810983898836951
Burundi,BDI,Workhorses,0.10602888454506829
Burundi,BDI,Rentiers,0.5027772381362767
Burundi,BDI,Powerbrokers,0.8042667099286178
Cambodia,KHM,Magicians,0.31736156113917624
Cambodia,KHM,Workhorses,0.1633002209335273
Cambodia,KHM,Rentiers,0.47536745550539306
Cambodia,KHM,Powerbrokers,0.6899276907388523
Cameroon,CMR,Magicians,0.363928225937965
Cameroon,CMR,Workhorses,0.21400499872296663
Cameroon,CMR,Rentiers,0.5211551849662729
Cameroon,CMR,Powerbrokers,0.7066723834244923
Canada,CAN,Magicians,0.6683864112523114
Canada,CAN,Workhorses,0.79726801766486
Canada,CAN,Rentiers,0.4716254606687743
Canada,CAN,Powerbrokers,0.0993788819875776
Cape Verde,CPV,Magicians,0.4427342802335514
Cape Verde,CPV,Workhorses,0.62264197695092
Cape Verde,CPV,Rentiers,0.36861217446488975
Cape Verde,CPV,Powerbrokers,0.422360248447205
Central African Republic,CAF,Magicians,0.29274007711117545
Central African Republic,CAF,Workhorses,0.11591487227896999
Central African Republic,CAF,Rentiers,0.5604283219604127
Central African Republic,CAF,Powerbrokers,0.908628441642718
Chile,CHL,Magicians,0.6569561059426472
Chile,CHL,Workhorses,0.843508720858023
Chile,CHL,Rentiers,0.4969211571977865
Chile,CHL,Powerbrokers,0.3503406878650227
China,CHN,Magicians,0.45060440008042896
China,CHN,Workhorses,0.3740826307507272
China,CHN,Rentiers,0.47742462281557385
China,CHN,Powerbrokers,0.5977681468434226
Colombia,COL,Magicians,0.5822525442886207
Colombia,COL,Workhorses,0.5564057963812621
Colombia,COL,Rentiers,0.583206350204348
Colombia,COL,Powerbrokers,0.39082923889867427
Comoros,COM,Magicians,0.31408232049519935
Comoros,COM,Workhorses,0.23387758159793154
Comoros,COM,Rentiers,0.29277284490120903
Comoros,COM,Powerbrokers,0.1490683229813664
Costa Rica,CRI,Magicians,0.6479325639036458
Costa Rica,CRI,Workhorses,0.8552361906518301
Costa Rica,CRI,Rentiers,0.4925900056121951
Costa Rica,CRI,Powerbrokers,0.4267752850653565
Croatia,HRV,Magicians,0.5779254260362864
Croatia,HRV,Workhorses,0.6356235430743424
Croatia,HRV,Rentiers,0.4822171648642268
Croatia,HRV,Powerbrokers,0.25905024566607954
Cyprus,CYP,Magicians,0.6083424527406939
Cyprus,CYP,Workhorses,0.7383628008315904
Cyprus,CYP,Rentiers,0.48125429781091145
Cyprus,CYP,Powerbrokers,0.4161490683229814
Czechia,CZE,Magicians,0.6881496303019867
Czechia,CZE,Workhorses,0.8702521265944582
Czechia,CZE,Rentiers,0.4441364887166515
Czechia,CZE,Powerbrokers,0.06833456938907945
Democratic Republic of the Congo,COD,Magicians,0.2590753854711532
Democratic Republic of the Congo,COD,Workhorses,0.09550871162254304
Democratic Republic of the Congo,COD,Rentiers,0.5188389727843981
Democratic Republic of the Congo,COD,Powerbrokers,0.9024172615184944
Denmark,DNK,Magicians,0.7391873353427938
Denmark,DNK,Workhorses,0.9504473241402331
Denmark,DNK,Rentiers,0.46301245735421137
Denmark,DNK,Powerbrokers,0.018633540372670843
Djibouti,DJI,Magicians,0.40918457105172124
Djibouti,DJI,Workhorses,0.359785231148234
Djibouti,DJI,Rentiers,0.4341277780724042
Djibouti,DJI,Powerbrokers,0.4749582831185686
Dominican Republic,DOM,Magicians,0.5951826769620467
Dominican Republic,DOM,Workhorses,0.5165699673727258
Dominican Republic,DOM,Rentiers,0.6458780266085594
Dominican Republic,DOM,Powerbrokers,0.5511842959117457
Ecuador,ECU,Magicians,0.47180630648001326
Ecuador,ECU,Workhorses,0.3375024803153328
Ecuador,ECU,Rentiers,0.5963399626808289
Ecuador,ECU,Powerbrokers,0.6325785667933623
Egypt,EGY,Magicians,0.48329052955397434
Egypt,EGY,Workhorses,0.3976995389081198
Egypt,EGY,Rentiers,0.6010272381637413
Egypt,EGY,Powerbrokers,0.7450635023639567
El Salvador,SLV,Magicians,0.3136835316367898
El Salvador,SLV,Workhorses,0.23029233099671217
El Salvador,SLV,Rentiers,0.3887728218106477
El Salvador,SLV,Powerbrokers,0.5112867340317049
Equatorial Guinea,GNQ,Magicians,0.3501374548153585
Equatorial Guinea,GNQ,Workhorses,0.18132073404275237
Equatorial Guinea,GNQ,Rentiers,0.5563473598803138
Equatorial Guinea,GNQ,Powerbrokers,0.9216417910447761
Eritrea,ERI,Magicians,0.2502674762585099
Eritrea,ERI,Workhorses,0.10789599409147856
Eritrea,ERI,Rentiers,0.5049570620102107
Eritrea,ERI,Powerbrokers,0.9888059701492538
Estonia,EST,Magicians,0.6921418306034945
Estonia,EST,Workhorses,0.9239127549215889
Estonia,EST,Rentiers,0.4097140951156766
Estonia,EST,Powerbrokers,0.01552795031055898
Eswatini,SWZ,Magicians,0.3018581946500981
Eswatini,SWZ,Workhorses,0.21546721123094204
Eswatini,SWZ,Rentiers,0.42929985394834186
Eswatini,SWZ,Powerbrokers,0.5432812644850282
Ethiopia,ETH,Magicians,0.3326091066273227
Ethiopia,ETH,Workhorses,0.2394426412973171
Ethiopia,ETH,Rentiers,0.4702255585276204
Ethiopia,ETH,Powerbrokers,0.6899508667840919
Fiji,FJI,Magicians,0.43304393234086974
Fiji,FJI,Workhorses,0.556977099813544
Fiji,FJI,Rentiers,0.26522415459776
Fiji,FJI,Powerbrokers,0.05590062111801242
Finland,FIN,Magicians,0.7055153423954754
Finland,FIN,Workhorses,0.8883671031873739
Finland,FIN,Rentiers,0.4842603104163361
Finland,FIN,Powerbrokers,0.16770186335403725
France,FRA,Magicians,0.7258085632375201
France,FRA,Workhorses,0.8622527489234999
France,FRA,Rentiers,0.5746027782665485
France,FRA,Powerbrokers,0.3726708074534162
Gabon,GAB,Magicians,0.47128379161875145
Gabon,GAB,Workhorses,0.5226117296727905
Gabon,GAB,Rentiers,0.4297686095101576
Gabon,GAB,Powerbrokers,0.5370700843608046
Georgia,GEO,Magicians,0.40525318514540626
Georgia,GEO,Workhorses,0.47464876867299355
Georgia,GEO,Rentiers,0.3281723853827347
Georgia,GEO,Powerbrokers,0.2871280244739038
Germany,DEU,Magicians,0.7478403606875036
Germany,DEU,Workhorses,0.9324443390447869
Germany,DEU,Rentiers,0.5277110157738242
Germany,DEU,Powerbrokers,0.2360248447204969
Ghana,GHA,Magicians,0.531264502517153
Ghana,GHA,Workhorses,0.5355959770903623
Ghana,GHA,Rentiers,0.5466708128852413
Ghana,GHA,Powerbrokers,0.5201283952906276
Greece,GRC,Magicians,0.6213029315528932
Greece,GRC,Workhorses,0.7029686138688545
Greece,GRC,Rentiers,0.6174630527591028
Greece,GRC,Powerbrokers,0.8571428571428572
Guatemala,GTM,Magicians,0.5639155970169483
Guatemala,GTM,Workhorses,0.5273074606879304
Guatemala,GTM,Rentiers,0.5999408671034296
Guatemala,GTM,Powerbrokers,0.5866784091962548
Guinea,GIN,Magicians,0.2916953932685262
Guinea,GIN,Workhorses,0.21316746257914485
Guinea,GIN,Rentiers,0.4268212975040846
Guinea,GIN,Powerbrokers,0.6271321961620469
Guinea-Bissau,GNB,Magicians,0.3124920895158898
Guinea-Bissau,GNB,Workhorses,0.231640202473388
Guinea-Bissau,GNB,Rentiers,0.4786758180929456
Guinea-Bissau,GNB,Powerbrokers,0.8551844813201075
Guyana,GUY,Magicians,0.4888861365998603
Guyana,GUY,Workhorses,0.4724212427869379
Guyana,GUY,Rentiers,0.5634297530365812
Guyana,GUY,Powerbrokers,0.6832298136645962
Haiti,HTI,Magicians,0.33312093394686215
Haiti,HTI,Workhorses,0.19856148791852357
Haiti,HTI,Rentiers,0.5214819901876235
Haiti,HTI,Powerbrokers,0.6999049782145175
Honduras,HND,Magicians,0.5571814950924721
Honduras,HND,Workhorses,0.5239012160016085
Honduras,HND,Rentiers,0.5737051732870998
Honduras,HND,Powerbrokers,0.5232339853527395
Hungary,HUN,Magicians,0.5874204649788348
Hungary,HUN,Workhorses,0.5141648141492303
Hungary,HUN,Rentiers,0.5732108393726028
Hungary,HUN,Powerbrokers,0.3430286455919162
Iceland,ISL,Magicians,0.7041588598228252
Iceland,ISL,Workhorses,0.8653511803534861
Iceland,ISL,Rentiers,0.5747102246253704
Iceland,ISL,Powerbrokers,0.45341614906832295
India,IND,Magicians,0.46382136696843573
India,IND,Workhorses,0.4205509925311252
India,IND,Rentiers,0.5174847135284957
India,IND,Powerbrokers,0.5859947158616854
Indonesia,IDN,Magicians,0.4557349020542891
Indonesia,IDN,Workhorses,0.3798311793369838
Indonesia,IDN,Rentiers,0.5320833074759217
Indonesia,IDN,Powerbrokers,0.5698178362844164
Iran,IRN,Magicians,0.3996056377270505
Iran,IRN,Workhorses,0.36913748452651074
Iran,IRN,Rentiers,0.522250799930642
Iran,IRN,Powerbrokers,0.9316538425883008
Iraq,IRQ,Magicians,0.433755173107822
Iraq,IRQ,Workhorses,0.3580345285643994
Iraq,IRQ,Rentiers,0.5096421205525274
Iraq,IRQ,Powerbrokers,0.6731714100305923
Ireland,IRL,Magicians,0.6791870872186486
Ireland,IRL,Workhorses,0.8104825311915254
Ireland,IRL,Rentiers,0.4725907719098862
Ireland,IRL,Powerbrokers,0.037267080745341574
Israel,ISR,Magicians,0.6732095125781254
Israel,ISR,Workhorses,0.7708743043814121
Israel,ISR,Rentiers,0.5564990370590801
Israel,ISR,Powerbrokers,0.39751552795031053
Italy,ITA,Magicians,0.6483989714667064
Italy,ITA,Workhorses,0.7174902830787008
Italy,ITA,Rentiers,0.4966266262373682
Italy,ITA,Powerbrokers,0.22981366459627328
Ivory Coast,CIV,Magicians,0.39945609607084376
Ivory Coast,CIV,Workhorses,0.4182245375728843
Ivory Coast,CIV,Rentiers,0.41769011103315684
Ivory Coast,CIV,Powerbrokers,0.5711504588856957
Jamaica,JAM,Magicians,0.542284758882966
Jamaica,JAM,Workhorses,0.711186242777869
Jamaica,JAM,Rentiers,0.38669479823532005
Jamaica,JAM,Powerbrokers,0.22444841012329658
Japan,JPN,Magicians,0.7095284136225735
Japan,JPN,Workhorses,0.8249625213297193
Japan,JPN,Rentiers,0.48738629369009884
Japan,JPN,Powerbrokers,0.04347826086956519
Jordan,JOR,Magicians,0.5707046317915647
Jordan,JOR,Workhorses,0.6435209598838016
Jordan,JOR,Rentiers,0.4292168117057815
Jordan,JOR,Powerbrokers,0.19396032261054974
Kazakhstan,KAZ,Magicians,0.43962433035779785
Kazakhstan,KAZ,Workhorses,0.4138496959987257
Kazakhstan,KAZ,Rentiers,0.3818046279367854
Kazakhstan,KAZ,Powerbrokers,0.3282307407064059
Kenya,KEN,Magicians,0.49074892450771773
Kenya,KEN,Workhorses,0.50257298844104
Kenya,KEN,Rentiers,0.5165484518689676
Kenya,KEN,Powerbrokers,0.44805089459534625
Kuwait,KWT,Magicians,0.5647722314041991
Kuwait,KWT,Workhorses,0.631788385244021
Kuwait,KWT,Rentiers,0.44667196008482446
Kuwait,KWT,Powerbrokers,0.3169671827199407
Kyrgyzstan,KGZ,Magicians,0.5023695058021158
Kyrgyzstan,KGZ,Workhorses,0.4756799685672497
Kyrgyzstan,KGZ,Rentiers,0.4794386518778882
Kyrgyzstan,KGZ,Powerbrokers,0.4455942337999444
Laos,LAO,Magicians,0.38130807877696976
Laos,LAO,Workhorses,0.42342837085021534
Laos,LAO,Rentiers,0.43436806904037706
Laos,LAO,Powerbrokers,0.6923495874663947
Latvia,LVA,Magicians,0.6571131985459793
Latvia,LVA,Workhorses,0.8451929629001564
Latvia,LVA,Rentiers,0.41640326043399023
Latvia,LVA,Powerbrokers,0.0727148419393715
Lebanon,LBN,Magicians,0.507185551659848
