country_name,iso3,stakeholder,satisfaction
Lebanon,LBN,Workhorses,0.35255377265729426
Lebanon,LBN,Rentiers,0.6371351743092861
Lebanon,LBN,Powerbrokers,0.7171943079632891
Lesotho,LSO,Magicians,0.3909764087097004
Lesotho,LSO,Workhorses,0.5449176975854768
Lesotho,LSO,Rentiers,0.32506863484711673
Lesotho,LSO,Powerbrokers,0.3997520163159359
Liberia,LBR,Magicians,0.4000244374861236
Liberia,LBR,Workhorses,0.33126422425901364
Liberia,LBR,Rentiers,0.5623603970594355
Liberia,LBR,Powerbrokers,0.7874177250393992
Libya,LBY,Magicians,0.29031342265454213
Libya,LBY,Workhorses,0.2791586462918415
Libya,LBY,Rentiers,0.4631190959722053
Libya,LBY,Powerbrokers,0.9335079262074719
Lithuania,LTU,Magicians,0.6186546383801359
Lithuania,LTU,Workhorses,0.786122395274056
Lithuania,LTU,Rentiers,0.42040730868468795
Lithuania,LTU,Powerbrokers,0.09628487994808566
Luxembourg,LUX,Magicians,0.6513247094987832
Luxembourg,LUX,Workhorses,0.8675649818906876
Luxembourg,LUX,Rentiers,0.4116637820855534
Luxembourg,LUX,Powerbrokers,0.1925465838509317
Madagascar,MDG,Magicians,0.3184909261998183
Madagascar,MDG,Workhorses,0.18498948640061244
Madagascar,MDG,Rentiers,0.5353580857381296
Madagascar,MDG,Powerbrokers,0.741366923148234
Malawi,MWI,Magicians,0.5110469392411209
Malawi,MWI,Workhorses,0.4982685843554663
Malawi,MWI,Rentiers,0.5335622034268758
Malawi,MWI,Powerbrokers,0.5991007694447019
Malaysia,MYS,Magicians,0.5721517439249872
Malaysia,MYS,Workhorses,0.49538435891125077
Malaysia,MYS,Rentiers,0.5091288410201792
Malaysia,MYS,Powerbrokers,0.10509177713914897
Mali,MLI,Magicians,0.3635521754557689
Mali,MLI,Workhorses,0.4271473369536877
Mali,MLI,Rentiers,0.44718725256839836
Mali,MLI,Powerbrokers,0.6972860851024381
Malta,MLT,Magicians,0.6521694084332162
Malta,MLT,Workhorses,0.7727051164250168
Malta,MLT,Rentiers,0.4445681887174707
Malta,MLT,Powerbrokers,0.09316770186335399
Mauritania,MRT,Magicians,0.298652291824839
Mauritania,MRT,Workhorses,0.24875370295561214
Mauritania,MRT,Rentiers,0.39992261901671056
Mauritania,MRT,Powerbrokers,0.6036316862890516
Mauritius,MUS,Magicians,0.5606150050615549
Mauritius,MUS,Workhorses,0.6687951993520843
Mauritius,MUS,Rentiers,0.4085274851289149
Mauritius,MUS,Powerbrokers,0.2093839807175304
Mexico,MEX,Magicians,0.47468298970010275
Mexico,MEX,Workhorses,0.40526162736233057
Mexico,MEX,Rentiers,0.4824795757462505
Mexico,MEX,Powerbrokers,0.3566677482154445
Moldova,MDA,Magicians,0.47753014079835404
Moldova,MDA,Workhorses,0.5929984358328345
Moldova,MDA,Rentiers,0.40694676830222964
Moldova,MDA,Powerbrokers,0.373516733104663
Mongolia,MNG,Magicians,0.4942647561523104
Mongolia,MNG,Workhorses,0.48410638866187294
Mongolia,MNG,Rentiers,0.4429212137719487
Mongolia,MNG,Powerbrokers,0.2113771206081394
Montenegro,MNE,Magicians,0.5631199260083062
Montenegro,MNE,Workhorses,0.6814978627876145
Montenegro,MNE,Rentiers,0.37457652253058965
Montenegro,MNE,Powerbrokers,0.10878835635487161
Morocco,MAR,Magicians,0.5348094394450731
Morocco,MAR,Workhorses,0.5279796827715024
Morocco,MAR,Rentiers,0.5448782427717531
Morocco,MAR,Powerbrokers,0.46979002503012884
Mozambique,MOZ,Magicians,0.3651870241181421
Mozambique,MOZ,Workhorses,0.21974726161518823
Mozambique,MOZ,Rentiers,0.5747508899475064
Mozambique,MOZ,Powerbrokers,0.7687841846667285
Namibia,NAM,Magicians,0.5291571496313826
Namibia,NAM,Workhorses,0.6211679893779223
Namibia,NAM,Rentiers,0.42540132742808634
Namibia,NAM,Powerbrokers,0.24176091591730786
Nepal,NPL,Magicians,0.4291099045347063
Nepal,NPL,Workhorses,0.5092923806223065
Nepal,NPL,Rentiers,0.4092336928443921
Nepal,NPL,Powerbrokers,0.4618638175581719
Netherlands,NLD,Magicians,0.7061079118209653
Netherlands,NLD,Workhorses,0.8723692931873042
Netherlands,NLD,Rentiers,0.48519114561214993
Netherlands,NLD,Powerbrokers,0.1428571428571429
New Zealand,NZL,Magicians,0.6954735104742514
New Zealand,NZL,Workhorses,0.8867559885890018
New Zealand,NZL,Rentiers,0.4385513646049318
New Zealand,NZL,Powerbrokers,0.006211180124223614
Nicaragua,NIC,Magicians,0.2637714883696189
Nicaragua,NIC,Workhorses,0.08717475836854773
Nicaragua,NIC,Rentiers,0.42220801268783836
Nicaragua,NIC,Powerbrokers,0.5792736627421897
Niger,NER,Magicians,0.43713757010426657
Niger,NER,Workhorses,0.44204250255764543
Niger,NER,Rentiers,0.5162930880631674
Niger,NER,Powerbrokers,0.6985607675906182
Nigeria,NGA,Magicians,0.4275054398438378
Nigeria,NGA,Workhorses,0.3349505241640317
Nigeria,NGA,Rentiers,0.5044695137342303
Nigeria,NGA,Powerbrokers,0.46011402614257907
North Macedonia,MKD,Magicians,0.48251694407358275
North Macedonia,MKD,Workhorses,0.433784119525486
North Macedonia,MKD,Rentiers,0.37884980343097907
North Macedonia,MKD,Powerbrokers,0.09447714841939375
Norway,NOR,Magicians,0.6904461992427186
Norway,NOR,Workhorses,0.9105548015253453
Norway,NOR,Rentiers,0.4745136602093271
Norway,NOR,Powerbrokers,0.2422360248447205
Oman,OMN,Magicians,0.4996920170818088
Oman,OMN,Workhorses,0.4907805021013821
Oman,OMN,Rentiers,0.5040975244246204
Oman,OMN,Powerbrokers,0.49968712338926485
Pakistan,PAK,Magicians,0.37692167991745984
Pakistan,PAK,Workhorses,0.23531685743453834
Pakistan,PAK,Rentiers,0.5361123117951816
Pakistan,PAK,Powerbrokers,0.7003916751645499
Panama,PAN,Magicians,0.5327986601965211
Panama,PAN,Workhorses,0.5455004341872178
Panama,PAN,Rentiers,0.5007240116028946
Panama,PAN,Powerbrokers,0.44983545007879855
Papua New Guinea,PNG,Magicians,0.5182030956423914
Papua New Guinea,PNG,Workhorses,0.4043284963344621
Papua New Guinea,PNG,Rentiers,0.6511828647036815
Papua New Guinea,PNG,Powerbrokers,0.5557036247334755
Paraguay,PRY,Magicians,0.4689531923776272
Paraguay,PRY,Workhorses,0.432582151826911
Paraguay,PRY,Rentiers,0.540188622744324
Paraguay,PRY,Powerbrokers,0.6860572911838324
Peru,PER,Magicians,0.49577581379078667
Peru,PER,Workhorses,0.45951233463049074
Peru,PER,Rentiers,0.47222723782929343
Peru,PER,Powerbrokers,0.3106517103921387
Philippines,PHL,Magicians,0.5161577294363413
Philippines,PHL,Workhorses,0.3643388772223508
Philippines,PHL,Rentiers,0.5652693746926407
Philippines,PHL,Powerbrokers,0.32628395290627604
Poland,POL,Magicians,0.5749063497768739
Poland,POL,Workhorses,0.6824784553816636
Poland,POL,Rentiers,0.44315752554977916
Poland,POL,Powerbrokers,0.25406739593955685
Portugal,PRT,Magicians,0.5831940354148264
Portugal,PRT,Workhorses,0.7102955173650816
Portugal,PRT,Rentiers,0.5603473263862925
Portugal,PRT,Powerbrokers,0.782608695652174
Qatar,QAT,Magicians,0.5543992087401383
Qatar,QAT,Workhorses,0.5274594506493243
Qatar,QAT,Rentiers,0.47426242132468105
Qatar,QAT,Powerbrokers,0.24484332993418
Republic of the Congo,COG,Magicians,0.3668394394022465
Republic of the Congo,COG,Workhorses,0.2259396171786016
Republic of the Congo,COG,Rentiers,0.5677348272532023
Republic of the Congo,COG,Powerbrokers,0.9365903402243441
Romania,ROU,Magicians,0.5317931275719108
Romania,ROU,Workhorses,0.5982496522357004
Romania,ROU,Rentiers,0.411454473948181
Romania,ROU,Powerbrokers,0.231123111152313
Russia,RUS,Magicians,0.42212724069519336
Russia,RUS,Workhorses,0.31450033907907116
Russia,RUS,Rentiers,0.47317130720377915
Russia,RUS,Powerbrokers,0.48777463613608973
Rwanda,RWA,Magicians,0.3816241206399477
Rwanda,RWA,Workhorses,0.36585158720134403
Rwanda,RWA,Rentiers,0.3750344058583587
Rwanda,RWA,Powerbrokers,0.3331440622972096
Saudi Arabia,SAU,Magicians,0.457131694814276
Saudi Arabia,SAU,Workhorses,0.3711843597011364
Saudi Arabia,SAU,Rentiers,0.4700257138275584
Saudi Arabia,SAU,Powerbrokers,0.3628789283396681
Senegal,SEN,Magicians,0.4838838565859453
Senegal,SEN,Workhorses,0.5669981041078963
Senegal,SEN,Rentiers,0.4895212649270188
Senegal,SEN,Powerbrokers,0.686022527115973
Serbia,SRB,Magicians,0.5704259948065588
Serbia,SRB,Workhorses,0.5265819633393832
Serbia,SRB,Rentiers,0.4986031781032603
Serbia,SRB,Powerbrokers,0.3069783072216557
Seychelles,SYC,Magicians,0.5551149300369514
Seychelles,SYC,Workhorses,0.8337334239933732
Seychelles,SYC,Rentiers,0.4440787678652171
Seychelles,SYC,Powerbrokers,0.6770186335403727
Sierra Leone,SLE,Magicians,0.3877699468004522
Sierra Leone,SLE,Workhorses,0.4878060142628156
Sierra Leone,SLE,Rentiers,0.45967046150984464
Sierra Leone,SLE,Powerbrokers,0.8495295262816354
Singapore,SGP,Magicians,0.726275481555321
Singapore,SGP,Workhorses,0.7949172255902363
Singapore,SGP,Rentiers,0.48807520863853177
Singapore,SGP,Powerbrokers,0.009328358208955223
Slovakia,SVK,Magicians,0.5442789303824853
Slovakia,SVK,Workhorses,0.6191418541066034
Slovakia,SVK,Rentiers,0.42756603848660324
Slovakia,SVK,Powerbrokers,0.16711087420042642
Slovenia,SVN,Magicians,0.6075347643660175
Slovenia,SVN,Workhorses,0.7111287626765852
Slovenia,SVN,Rentiers,0.4722617041885594
Slovenia,SVN,Powerbrokers,0.31057059423379996
Somalia,SOM,Magicians,0.3132684680422646
Somalia,SOM,Workhorses,0.20836817406373848
Somalia,SOM,Rentiers,0.5118181075663867
Somalia,SOM,Powerbrokers,0.9658153332715306
South Africa,ZAF,Magicians,0.5658641285066732
South Africa,ZAF,Workhorses,0.6857447888603788
South Africa,ZAF,Rentiers,0.4814621312969411
South Africa,ZAF,Powerbrokers,0.3932743116714564
South Korea,KOR,Magicians,0.7200935643898886
South Korea,KOR,Workhorses,0.8271447484492324
South Korea,KOR,Rentiers,0.5238454727390816
South Korea,KOR,Powerbrokers,0.21870075090386576
Spain,ESP,Magicians,0.685277947546303
Spain,ESP,Workhorses,0.828321993155045
Spain,ESP,Rentiers,0.5352209890625255
Spain,ESP,Powerbrokers,0.3416149068322981
Sri Lanka,LKA,Magicians,0.5165000736093592
Sri Lanka,LKA,Workhorses,0.7128790736100223
Sri Lanka,LKA,Rentiers,0.4298373203405516
Sri Lanka,LKA,Powerbrokers,0.5083549643088904
Sudan,SDN,Magicians,0.27411960089389914
Sudan,SDN,Workhorses,0.14557077624480258
Sudan,SDN,Rentiers,0.49501893214882153
Sudan,SDN,Powerbrokers,0.9483985352739408
Suriname,SUR,Magicians,0.5135048641474859
Suriname,SUR,Workhorses,0.6007972159565407
Suriname,SUR,Rentiers,0.5180073025628817
Suriname,SUR,Powerbrokers,0.7080745341614907
Sweden,SWE,Magicians,0.730506269965552
Sweden,SWE,Workhorses,0.8926063101354769
Sweden,SWE,Rentiers,0.5346484537577484
Sweden,SWE,Powerbrokers,0.22360248447204967
Switzerland,CHE,Magicians,0.7642133260065637
Switzerland,CHE,Workhorses,0.9283886544605728
Switzerland,CHE,Rentiers,0.5114494271024322
Switzerland,CHE,Powerbrokers,0.06211180124223603
Syria,SYR,Magicians,0.33596935921933907
Syria,SYR,Workhorses,0.3447423955309924
Syria,SYR,Rentiers,0.4599690226688344
Syria,SYR,Powerbrokers,0.9639612496523593
Tajikistan,TJK,Magicians,0.33339781888458075
Tajikistan,TJK,Workhorses,0.18654513744269707
Tajikistan,TJK,Rentiers,0.507012081337053
Tajikistan,TJK,Powerbrokers,0.7390493186242699
Tanzania,TZA,Magicians,0.4321838679251913
Tanzania,TZA,Workhorses,0.39854382143888445
Tanzania,TZA,Rentiers,0.4882974470977736
Tanzania,TZA,Powerbrokers,0.5743371651061462
Thailand,THA,Magicians,0.5840460782453001
Thailand,THA,Workhorses,0.4609213126601698
Thailand,THA,Rentiers,0.6788628420103515
Thailand,THA,Powerbrokers,0.669845647538704
The Gambia,GMB,Magicians,0.47107057964966415
The Gambia,GMB,Workhorses,0.6115047849946272
The Gambia,GMB,Rentiers,0.40441864102417296
The Gambia,GMB,Powerbrokers,0.3382312042273107
Timor-Leste,TLS,Magicians,0.4213935455067969
Timor-Leste,TLS,Workhorses,0.5795233545817532
Timor-Leste,TLS,Rentiers,0.40260591545383456
Timor-Leste,TLS,Powerbrokers,0.7283419857235561
Togo,TGO,Magicians,0.3701618880754186
Togo,TGO,Workhorses,0.36787513448418374
Togo,TGO,Rentiers,0.4201999231219144
Togo,TGO,Powerbrokers,0.720299898025401
Trinidad and Tobago,TTO,Magicians,0.5074811102753798
Trinidad and Tobago,TTO,Workhorses,0.7003219081742798
Trinidad and Tobago,TTO,Rentiers,0.39792452873830025
Trinidad and Tobago,TTO,Powerbrokers,0.45172429776582923
Tunisia,TUN,Magicians,0.43391402888276054
Tunisia,TUN,Workhorses,0.5678093296497695
Tunisia,TUN,Rentiers,0.42054242339927306
Tunisia,TUN,Powerbrokers,0.6394734402521554
Turkmenistan,TKM,Magicians,0.3651865725549051
Turkmenistan,TKM,Workhorses,0.26857968662009424
Turkmenistan,TKM,Rentiers,0.5187687084257006
Turkmenistan,TKM,Powerbrokers,0.9626865671641791
Türkiye,TUR,Magicians,0.47461712705366954
Türkiye,TUR,Workhorses,0.2781475964911185
Türkiye,TUR,Rentiers,0.5954505530077924
Türkiye,TUR,Powerbrokers,0.5336632057105775
Uganda,UGA,Magicians,0.3598098753477232
Uganda,UGA,Workhorses,0.2879424785783707
Uganda,UGA,Rentiers,0.37334331118548825
Uganda,UGA,Powerbrokers,0.356829980532122
Ukraine,UKR,Magicians,0.4158616740710035
Ukraine,UKR,Workhorses,0.42590855012508394
Ukraine,UKR,Rentiers,0.4466757427656788
Ukraine,UKR,Powerbrokers,0.5809423379994438
United Arab Emirates,ARE,Magicians,0.6277582171668665
United Arab Emirates,ARE,Workhorses,0.5976916904700303
United Arab Emirates,ARE,Rentiers,0.48345346985237464
United Arab Emirates,ARE,Powerbrokers,0.19385603040697136
United Kingdom,GBR,Magicians,0.6921628109674673
United Kingdom,GBR,Workhorses,0.7912154980011193
United Kingdom,GBR,Rentiers,0.5526263795363712
United Kingdom,GBR,Powerbrokers,0.27329192546583847
United States of America,USA,Magicians,0.6880732597204654
United States of America,USA,Workhorses,0.7340227574198122
United States of America,USA,Rentiers,0.5220287752726441
United States of America,USA,Powerbrokers,0.0496894409937888
Uruguay,URY,Magicians,0.6092410357932391
Uruguay,URY,Workhorses,0.8004669494369759
Uruguay,URY,Rentiers,0.4434184528191082
Uruguay,URY,Powerbrokers,0.34602994345044963
Uzbekistan,UZB,Magicians,0.3943808596914399
Uzbekistan,UZB,Workhorses,0.32986061053755383
Uzbekistan,UZB,Rentiers,0.4981349118039961
Uzbekistan,UZB,Powerbrokers,0.8208955223880597
Venezuela,VEN,Magicians,0.35085572280672117
Venezuela,VEN,Workhorses,0.17707612083266266
Venezuela,VEN,Rentiers,0.575689653529854
Venezuela,VEN,Powerbrokers,0.9651779920274404
Vietnam,VNM,Magicians,0.4125656104824336
Vietnam,VNM,Workhorses,0.37173602213626133
Vietnam,VNM,Rentiers,0.4292273429732382
Vietnam,VNM,Powerbrokers,0.5058983035134885
Yemen,YEM,Magicians,0.28142203669579574
Yemen,YEM,Workhorses,0.12208160164581856
Yemen,YEM,Rentiers,0.5526932812892559
Yemen,YEM,Powerbrokers,0.9881918049504033
Zambia,ZMB,Magicians,0.3719975222735038
Zambia,ZMB,Workhorses,0.4140413029703164
Zambia,ZMB,Rentiers,0.43824449771171714
Zambia,ZMB,Powerbrokers,0.6363330861221841
Zimbabwe,ZWE,Magicians,0.32479547755444843
Zimbabwe,ZWE,Workhorses,0.19286068099973558
Zimbabwe,ZWE,Rentiers,0.5319330747448138
Zimbabwe,ZWE,Powerbrokers,0.8427621210716603
